ELM,Phenotype,Effect,SE,Pvalue,FDR,log2FC
ELM_14_3_3,Naive_High,-0.014187885909778625,0.025605778006576176,0.5795177780476585,0.9998849800444911,-0.02046879264273602
ELM_14_3_3,Naive_Low,0.0,0.0,,,0.0
ELM_14_3_3,CM_High,-0.04397462028491891,0.026312561786222356,0.09467417335252183,0.9998849800444911,-0.06344196661002773
ELM_14_3_3,CM_Low,-0.052596940857265816,0.02757447699843644,0.056462317822215814,0.9998849800444911,-0.0758813457407075
ELM_14_3_3,EM_High,0.007912174240209574,0.026618056782906536,0.7662768886801623,0.9998849800444911,0.011414854538999755
ELM_14_3_3,EM_Low,-0.027449496981062256,0.024404193182745487,0.26067969109065137,0.9998849800444911,-0.03960125316947509
ANK,Naive_High,-0.007660920606135433,0.10962219945327346,0.944285386810035,0.9998849800444911,-0.011052372167115661
ANK,Naive_Low,0.0,0.0,,,0.0
ANK,CM_High,0.0037727798749477835,0.1158546875063945,0.9740216738671618,0.9998849800444911,0.0054429708159528505
ANK,CM_Low,-0.005382841642728125,0.11885070565237334,0.9638755331725696,0.9998849800444911,-0.007765798943854468
ANK,EM_High,-0.00178259106519223,0.11455954140636926,0.9875851065935723,0.9998849800444911,-0.002571735289685805
ANK,EM_Low,0.0011907054291768683,0.10671146468512628,0.991097247448028,0.9998849800444911,0.0017178248178330328
APCC,Naive_High,-0.0007613051551261964,0.07189264116615068,0.9915509811985039,0.9998849800444911,-0.0010983311719037665
APCC,Naive_Low,0.0,0.0,,,0.0
APCC,CM_High,-0.0038429605954720223,0.07198256080571037,0.9574232572041523,0.9998849800444911,-0.005544220193419184
APCC,CM_Low,-0.0004591393946908538,0.07559468722166168,0.9951539189407922,0.9998849800444911,-0.0006623981277972552
APCC,EM_High,-0.005782060929367923,0.0723601936253179,0.9363114979144346,0.9998849800444911,-0.008341750628916934
APCC,EM_Low,-0.00745488491661115,0.06752356775384344,0.9120888289805307,0.9998849800444911,-0.01075512549959284
Actin,Naive_High,0.008833587383357447,0.08536837541125893,0.9175851093555785,0.9998849800444911,0.012744172711229103
Actin,Naive_Low,0.0,0.0,,,0.0
Actin,CM_High,0.006660965235227969,0.08669166640557244,0.9387547056802998,0.9998849800444911,0.009609741512397178
Actin,CM_Low,0.0010491419934509822,0.09043931587594205,0.9907443414840144,0.9998849800444911,0.0015135919511400934
Actin,EM_High,-0.002034484569075861,0.08575498871926937,0.9810724531909393,0.9998849800444911,-0.0029351407985708645
Actin,EM_Low,-0.01155198608137932,0.07838209665320336,0.882831761784415,0.9998849800444911,-0.016665993032024276
Arc,Naive_High,-0.025901953113739738,0.03917095425796197,0.5084493881435831,0.9998849800444911,-0.037368619306530765
Arc,Naive_Low,0.0,0.0,,,0.0
Arc,CM_High,0.015083973983516439,0.04028904568298957,0.7081112613447967,0.9998849800444911,0.02176157446291731
Arc,CM_Low,-0.026874416581343468,0.04208671532731631,0.5231165751381234,0.9998849800444911,-0.03877158752868835
Arc,EM_High,-0.016989472732634715,0.040675657199117386,0.6761799422163701,0.9998849800444911,-0.02451062805869037
Arc,EM_Low,-0.0031725823204090784,0.03729791393006162,0.9322132265424765,0.9998849800444911,-0.004577068780466178
BIR,Naive_High,-0.02453358279093281,0.033056854735890706,0.4579884308434793,0.9998849800444911,-0.03539447822771758
BIR,Naive_Low,0.0,0.0,,,0.0
BIR,CM_High,-0.0008223541158253946,0.03380614372544724,0.9805929078101664,0.9998849800444911,-0.001186406204755925
BIR,CM_Low,0.025392458239038993,0.0358445328821354,0.47869358183012223,0.9998849800444911,0.03663357357744166
BIR,EM_High,-0.011872159596935819,0.034356152330699295,0.7296723700446623,0.9998849800444911,-0.01712790577514162
BIR,EM_Low,-0.025056903640853962,0.031459385562941755,0.4257506536236898,0.9998849800444911,-0.03614947062269262
BRCT,Naive_High,0.01979610566309873,0.04649031921991794,0.6702453146494145,0.9998849800444911,0.028559743469066465
BRCT,Naive_Low,0.0,0.0,,,0.0
BRCT,CM_High,-0.01055923332687329,0.047404765380542266,0.823733009685385,0.9998849800444911,-0.015233753556269566
BRCT,CM_Low,-0.011912601049137338,0.049625436816378224,0.8102912617688947,0.9998849800444911,-0.017186250457679103
BRCT,EM_High,0.006679904296890137,0.04804369686543323,0.88942004251594,0.9998849800444911,0.00963706480273628
BRCT,EM_Low,-0.004865438388408717,0.04354565510030301,0.9110359922990099,0.9998849800444911,-0.0070193438347080465
CDC14,Naive_High,-0.0042357878959189375,0.143012704243541,0.9763714998833299,0.9998849800444911,-0.0061109501916997485
CDC14,Naive_Low,0.0,0.0,,,0.0
CDC14,CM_High,-8.250021841747675e-05,0.1497625569127417,0.9995604665908098,0.9998849800444911,-0.00011902265598315003
CDC14,CM_Low,0.0045304926619371836,0.1652860762464382,0.9781327160686654,0.9998849800444911,0.006536119296160614
CDC14,EM_High,-0.0015319363476139927,0.149470774659435,0.9918225689016903,0.9998849800444911,-0.0022101169716602586
CDC14,EM_Low,-0.0059214163087876765,0.13709497363633322,0.9655484228627638,0.9998849800444911,-0.008542797943727013
CKS1,Naive_High,-0.0041068828845806545,0.06911756189104304,0.9526185358444674,0.9998849800444911,-0.005924979571096271
CKS1,Naive_Low,0.0,0.0,,,0.0
CKS1,CM_High,0.007339280978304652,0.07059855582541524,0.917202720514751,0.9998849800444911,0.010588344271090821
CKS1,CM_Low,-0.0010212009327244087,0.07577105135941087,0.9892468722977553,0.9998849800444911,-0.0014732815213926885
CKS1,EM_High,-0.008865765747081726,0.07090801893459196,0.9004982801536422,0.9998849800444911,-0.012790596276998042
CKS1,EM_Low,-0.002077126791296334,0.0657723853430489,0.9748065704200092,0.9998849800444911,-0.002996660521100826
CSL,Naive_High,-0.004685283071710191,0.13820571877952834,0.9729562630925124,0.9998849800444911,-0.006759434652717302
CSL,Naive_Low,0.0,0.0,,,0.0
CSL,CM_High,-0.003409525353797481,0.14409105370921774,0.9811219799603896,0.9998849800444911,-0.0049189053197088144
CSL,CM_Low,0.006232079018200485,0.16477600121678676,0.9698299852351701,0.9998849800444911,0.008990989493986001
CSL,EM_High,0.001255027901260121,0.14705833046006447,0.9931907616020109,0.9998849800444911,0.00181062252932526
CSL,EM_Low,-0.0060492982627647005,0.13374736496055226,0.9639245486481262,0.9998849800444911,-0.008727292604548855
CYCLIN,Naive_High,-0.03710500526776069,0.03864228607361546,0.3369456837270738,0.9998849800444911,-0.05353120709195722
CYCLIN,Naive_Low,0.0,0.0,,,0.0
CYCLIN,CM_High,0.015145407871144373,0.0396776165318448,0.7026752690932075,0.9998849800444911,0.021850204827940662
CYCLIN,CM_Low,0.028047022288870866,0.04197367625759574,0.5040027146769483,0.9998849800444911,0.04046329996785623
CYCLIN,EM_High,0.009693158141842228,0.04014834859355488,0.8092191161296273,0.9998849800444911,0.013984271181788261
CYCLIN,EM_Low,-0.04811196662370503,0.03682281558712877,0.19135527986422396,0.9998849800444911,-0.06941089565543458
Clathr,Naive_High,-0.006354540843855123,0.11359030211796108,0.9553875059409225,0.9998849800444911,-0.009167664562556155
Clathr,Naive_Low,0.0,0.0,,,0.0
Clathr,CM_High,0.005673808371976665,0.11878552388150597,0.9619034110697657,0.9998849800444911,0.008185575201205018
Clathr,CM_Low,0.0038246420661971468,0.12572849322663218,0.9757322131453802,0.9998849800444911,0.005517792142077942
Clathr,EM_High,-0.0020030730235083795,0.11739531967092981,0.9863866506924122,0.9998849800444911,-0.002889823517554001
Clathr,EM_Low,-0.0027457544417288948,0.10884407650073501,0.979874304529492,0.9998849800444911,-0.003961286316581121
DLG,Naive_High,0.0021195841740621825,0.11146713001175762,0.9848288766739811,0.9998849800444911,0.00305791357666624
DLG,Naive_Low,0.0,0.0,,,0.0
DLG,CM_High,-0.008241789491903904,0.10987960721561875,0.9402087818331628,0.9998849800444911,-0.011890388828020532
DLG,CM_Low,-0.005065308495620657,0.1141988511036007,0.964621302304102,0.9998849800444911,-0.007307695447204657
DLG,EM_High,0.0024198135810654365,0.11534080955382717,0.9832618630055044,0.9998849800444911,0.0034910530532788688
DLG,EM_Low,0.0010202349710944484,0.10557662602375713,0.9922897984778827,0.9998849800444911,0.0014718879333394557
EVH1,Naive_High,0.004595489062528893,0.13173618375466645,0.9721722146146626,0.9998849800444911,0.006629889280969905
EVH1,Naive_Low,0.0,0.0,,,0.0
EVH1,CM_High,-0.012103823700196603,0.12603564819065757,0.923492836627116,0.9998849800444911,-0.017462126428067944
EVH1,CM_Low,0.0017570997297244291,0.14015440334869034,0.989997274518136,0.9998849800444911,0.002534959066420772
EVH1,EM_High,0.000679354849804482,0.13320640119678084,0.995930793180231,0.9998849800444911,0.0009801018728167927
EVH1,EM_Low,-0.004193259140625965,0.12194414456648137,0.972568773207942,0.9998849800444911,-0.006049594167343397
FHA,Naive_High,-0.009854067213955563,0.025961459040652734,0.7042681737443699,0.9998849800444911,-0.014216413902160215
FHA,Naive_Low,0.0,0.0,,,0.0
FHA,CM_High,-0.0371569993809582,0.026600802657642385,0.16246243478064526,0.9998849800444911,-0.05360621874122268
FHA,CM_Low,-0.0486736569872741,0.027978072732082165,0.08191042928211369,0.9998849800444911,-0.07022124355747078
FHA,EM_High,-0.009133808396028972,0.026961744320223274,0.7347836099491843,0.9998849800444911,-0.013177300077380976
FHA,EM_Low,-0.017465860552947018,0.024685915029182923,0.47924132610009307,0.9998849800444911,-0.02519791040459483
GBD,Naive_High,0.0018828182678130275,0.1353845391513529,0.9889040269161444,0.9998849800444911,0.002716332577869003
GBD,Naive_Low,0.0,0.0,,,0.0
GBD,CM_High,-0.0021424497645243274,0.13212947047737666,0.9870630474839016,0.9998849800444911,-0.0030909016506329746
GBD,CM_Low,0.00032859668578861807,0.14222832346931852,0.9981566119695083,0.9998849800444911,0.00047406480903978824
GBD,EM_High,-0.0005676963884507431,0.13661735193618002,0.9966844996363272,0.9998849800444911,-0.0008190127643484616
GBD,EM_Low,-0.0005747695349681436,0.12391522994124969,0.9962990982323665,0.9998849800444911,-0.0008292171577525965
IRF7,Naive_High,0.010893724889358684,0.10160122541865035,0.9146141251497208,0.9998849800444911,0.015716322874686446
IRF7,Naive_Low,0.0,0.0,,,0.0
IRF7,CM_High,-0.00038518384583958483,0.10002711029933592,0.9969275181178785,0.9998849800444911,-0.000555702824223308
IRF7,CM_Low,-0.008539280094093236,0.10118271063182416,0.93274265573198,0.9998849800444911,-0.012319577044510154
IRF7,EM_High,-5.2784151307708036e-05,0.10055120864244288,0.9995811521510501,0.9998849800444911,-7.615143332916308e-05
IRF7,EM_Low,-0.005802263619949461,0.09213596231794989,0.9497863998674675,0.9998849800444911,-0.008370896950431533
Integrin,Naive_High,0.00039621344677927826,0.12413140531953806,0.997453246788321,0.9998849800444911,0.000571615174801988
Integrin,Naive_Low,0.0,0.0,,,0.0
Integrin,CM_High,-0.0020121163015308194,0.12679191592889505,0.9873385528008347,0.9998849800444911,-0.0029028702099103553
Integrin,CM_Low,-0.007072944759487859,0.12842801091328582,0.9560801270034376,0.9998849800444911,-0.010204102328994717
Integrin,EM_High,-0.0008920478484007481,0.12784738392614664,0.9944328510393619,0.9998849800444911,-0.0012869530071234292
Integrin,EM_Low,0.0017227051474325466,0.1190489713699016,0.9884545674307759,0.9998849800444911,0.0024853381731148256
LIR,Naive_High,-0.03651295088757006,0.02930872190116128,0.21283601105607552,0.9998849800444911,-0.0526770531737196
LIR,Naive_Low,0.0,0.0,,,0.0
LIR,CM_High,-0.01634414557162076,0.029937842815307897,0.5851099445185897,0.9998849800444911,-0.023579617763744582
LIR,CM_Low,-0.031884193840372756,0.03150774274512938,0.31156296889606605,0.9998849800444911,-0.04599916833624821
LIR,EM_High,-0.01761104748344507,0.03010228445201582,0.5585206650516616,0.9998849800444911,-0.025407370869226262
LIR,EM_Low,-0.05551392465388839,0.027656048737519763,0.04471796763802273,0.9998849800444911,-0.08008966379844834
LYPXL,Naive_High,-0.0010263825310406851,0.11756663514958612,0.9930343811293345,0.9998849800444911,-0.001480756987587459
LYPXL,Naive_Low,0.0,0.0,,,0.0
LYPXL,CM_High,-0.0016233870479853113,0.11624536150868076,0.9888577630615567,0.9998849800444911,-0.0023420524435717825
LYPXL,CM_Low,0.004127350179176118,0.12749980315911552,0.974175850939788,0.9998849800444911,0.005954507635509559
LYPXL,EM_High,-0.0004617175775771461,0.1193150283520973,0.9969124056521544,0.9998849800444911,-0.000666117659461814
LYPXL,EM_Low,-0.004900589082416312,0.11072898993997023,0.9646991427120103,0.9998849800444911,-0.007070055566636609
MAPK,Naive_High,-0.061319377395200755,0.02975068138529271,0.039292705758142,0.9998849800444911,-0.08846516167845493
MAPK,Naive_Low,0.0,0.0,,,0.0
MAPK,CM_High,-0.02533518943750092,0.030493481937071645,0.4060643021907693,0.9998849800444911,-0.03655095216146502
MAPK,CM_Low,0.025888984816630153,0.03201277403781166,0.41868315510746756,0.9998849800444911,0.037349910008601994
MAPK,EM_High,-0.021608043764931712,0.030904905922510283,0.4844405255894676,0.9998849800444911,-0.03117381758297867
MAPK,EM_Low,-0.03053920432204674,0.02826813151737085,0.279990628509603,0.9998849800444911,-0.04405875862811163
MSH2,Naive_High,-0.009313830959105526,0.08141736539028124,0.9089237870870769,0.9998849800444911,-0.01343701773637964
MSH2,Naive_Low,0.0,0.0,,,0.0
MSH2,CM_High,-0.004316509150218683,0.08359193219764936,0.9588172453752366,0.9998849800444911,-0.006227406344972327
MSH2,CM_Low,-0.011079619642300264,0.08582588330974128,0.8972831491626518,0.9998849800444911,-0.015984512312882542
MSH2,EM_High,-0.002375712255102226,0.08426544293918116,0.9775080628681944,0.9998849800444911,-0.0034274282890151176
MSH2,EM_Low,-0.007003955320433169,0.07848740731587156,0.928893818564784,0.9998849800444911,-0.010104571607396804
MYND,Naive_High,0.011042623728347847,0.0936584974307943,0.9061444662109118,0.9998849800444911,0.015931138491290235
MYND,Naive_Low,0.0,0.0,,,0.0
MYND,CM_High,-0.0010664685194541042,0.0941064465864119,0.990958105592778,0.9998849800444911,-0.001538588844280631
MYND,CM_Low,-0.0030065201642788995,0.09804996786398404,0.975538185131328,0.9998849800444911,-0.00433749173133784
MYND,EM_High,0.005372544175050546,0.09610369889752875,0.9554185910500672,0.9998849800444911,0.00775094283830231
MYND,EM_Low,-0.018216768154017668,0.08466074797907948,0.8296318787591977,0.9998849800444911,-0.026281241076825286
NRBOX,Naive_High,-0.0030277685943423914,0.07901830314168971,0.9694346917848673,0.9998849800444911,-0.004368146736017116
NRBOX,Naive_Low,0.0,0.0,,,0.0
NRBOX,CM_High,-0.003243666454694562,0.08053253960459568,0.9678717224276469,0.9998849800444911,-0.00467962150848573
NRBOX,CM_Low,0.0010199021890017481,0.0856567947941076,0.9904999365875775,0.9998849800444911,0.0014714078302646204
NRBOX,EM_High,-0.006606768187728892,0.08107507331623713,0.9350526650782832,0.9998849800444911,-0.009531551700739438
NRBOX,EM_Low,-0.004220698667436357,0.07533488712112046,0.9553212397481401,0.9998849800444911,-0.006089181036597089
NRP,Naive_High,-0.007683785855498472,0.06890288658833868,0.9112070455963744,0.9998849800444911,-0.011085359748980407
NRP,Naive_Low,0.0,0.0,,,0.0
NRP,CM_High,-0.009243152992162787,0.07071502843880252,0.8960048150565432,0.9998849800444911,-0.013335050983971237
