ELM,Phenotype,Effect,SE,Pvalue,FDR,log2FC
NRP,CM_Low,0.0037286571663238547,0.07558626611688357,0.9606564527293455,0.9998849800444911,0.00537931520303052
NRP,EM_High,-0.004719627480198569,0.07232418667639538,0.9479697303016337,0.9998849800444911,-0.00680898316052575
NRP,EM_Low,0.004392909122274694,0.06702700000310757,0.9477445399609332,0.9998849800444911,0.00633762820578159
PCNA,Naive_High,-0.01112879742791726,0.06644809391892899,0.8669915463288346,0.9998849800444911,-0.01605546086031408
PCNA,Naive_Low,0.0,0.0,,,0.0
PCNA,CM_High,0.007496707417035894,0.06862793493390412,0.9130145408474706,0.9998849800444911,0.010815462613553194
PCNA,CM_Low,0.0031616870686506805,0.07191375890937086,0.9649323177036697,0.9998849800444911,0.004561350254785101
PCNA,EM_High,-0.0057198721123473155,0.06874275134175355,0.933687016231816,0.9998849800444911,-0.008252031131002553
PCNA,EM_Low,-0.010715931410350522,0.06356077070401904,0.8661164107687527,0.9998849800444911,-0.015459821104218974
PDZ,Naive_High,-0.004776167237359757,0.0317659211446664,0.8804844886624487,0.9998849800444911,-0.0068905527877952625
PDZ,Naive_Low,0.0,0.0,,,0.0
PDZ,CM_High,-0.05139336549361815,0.03252594506618785,0.11409016455763078,0.9998849800444911,-0.07414495353223688
PDZ,CM_Low,-0.050496951774341305,0.03419781081818679,0.13977925007797018,0.9998849800444911,-0.07285170190485134
PDZ,EM_High,0.02254331191841371,0.03300337231050886,0.49456838549046966,0.9998849800444911,0.03252312430990852
PDZ,EM_Low,0.005440185199120354,0.030105622009034487,0.8566004696180619,0.9998849800444911,0.007848528208288474
PP1,Naive_High,0.009599387863675113,0.04736058665086614,0.8393794762041152,0.9998849800444911,0.013848989266493786
PP1,Naive_Low,0.0,0.0,,,0.0
PP1,CM_High,-0.007910935118604715,0.04811237050986732,0.8693956255256706,0.9998849800444911,-0.011413066864405366
PP1,CM_Low,0.010927019663241153,0.05092254390541271,0.8300938667470665,0.9998849800444911,0.015764357079854203
PP1,EM_High,-0.0027430965575248735,0.04865765437872151,0.9550427237957235,0.9998849800444911,-0.003957451800220722
PP1,EM_Low,-0.03060136638265444,0.044703814532457184,0.49363682135029296,0.9998849800444911,-0.0441484395246818
PP2A,Naive_High,-0.014321436426412206,0.06278994037657261,0.8195802492515114,0.9998849800444911,-0.02066146531079145
PP2A,Naive_Low,0.0,0.0,,,0.0
PP2A,CM_High,-0.007680438633804077,0.06458729228785229,0.9053421976810305,0.9998849800444911,-0.011080530728841149
PP2A,CM_Low,-0.011478323009468591,0.06785783015791437,0.865676674661282,0.9998849800444911,-0.016559719683482018
PP2A,EM_High,0.0012249612183343448,0.06571319160389387,0.9851274756510788,0.9998849800444911,0.0017672454749722622
PP2A,EM_Low,0.019832918242908174,0.06058683588679808,0.7434054569583395,0.9998849800444911,0.02861285279539988
PP2B,Naive_High,-0.011285638764907822,0.08200702880575024,0.8905423725589372,0.9998849800444911,-0.016281735079396762
PP2B,Naive_Low,0.0,0.0,,,0.0
PP2B,CM_High,-0.005244259770292414,0.08439238361383089,0.9504502386032445,0.9998849800444911,-0.007565867563734361
PP2B,CM_Low,0.018698371717579845,0.09727988803537453,0.8475760669818868,0.9998849800444911,0.02697604814965089
PP2B,EM_High,0.0023889284356919077,0.08633492425892451,0.9779249715514828,0.9998849800444911,0.0034464952072113444
PP2B,EM_Low,1.1381429803117377e-05,0.07895210051278395,0.9998849800444911,0.9998849800444911,1.6419932335183293e-05
PP4,Naive_High,-0.006364830699250331,0.0554880138862655,0.9086778354758835,0.9998849800444911,-0.009182509685906287
PP4,Naive_Low,0.0,0.0,,,0.0
PP4,CM_High,-0.002158429351331621,0.05682891630558362,0.9697026866560468,0.9998849800444911,-0.0031139553212753118
PP4,CM_Low,0.0002272542719898229,0.05977046042981037,0.9969663570127337,0.9998849800444911,0.00032785861122054915
PP4,EM_High,-0.003896568754844687,0.05715567487218435,0.945646597676439,0.9998849800444911,-0.0056215604190973135
PP4,EM_Low,-0.012803519202832764,0.052421856536981906,0.8070448760940194,0.9998849800444911,-0.018471573659853444
PTB,Naive_High,-0.007534593493068979,0.06270512644121543,0.904357092000718,0.9998849800444911,-0.010870120667564868
PTB,Naive_Low,0.0,0.0,,,0.0
PTB,CM_High,-0.001391286179015333,0.06433661214099096,0.9827470050106493,0.9998849800444911,-0.0020072016709227754
PTB,CM_Low,-0.013257918824304289,0.06654481819665337,0.8420805446284039,0.9998849800444911,-0.019127133740332234
PTB,EM_High,-0.00818415387557907,0.06426062789067453,0.898656455247452,0.9998849800444911,-0.011807238210170117
PTB,EM_Low,0.008941522309021881,0.05960952701616858,0.8807633809670334,0.9998849800444911,0.012899889893223902
Pex14,Naive_High,0.013139257947611845,0.039212330844876575,0.7375649292346687,0.9998849800444911,0.01895594228198051
Pex14,Naive_Low,0.0,0.0,,,0.0
Pex14,CM_High,-0.024529942053755003,0.04005013437988744,0.5402196360518222,0.9998849800444911,-0.03538922575424598
Pex14,CM_Low,-0.0045550327286723955,0.04230855551818668,0.9142636446489312,0.9998849800444911,-0.006571523128742589
Pex14,EM_High,-0.0045399832236944476,0.04030893271145974,0.9103241332416014,0.9998849800444911,-0.006549811282543069
Pex14,EM_Low,-0.020080356322539857,0.03719933883409484,0.589332126242629,0.9998849800444911,-0.028969830485811594
REV1ctd,Naive_High,-0.016739188377475192,0.07186646132006073,0.8158229636570828,0.9998849800444911,-0.024149544060689632
REV1ctd,Naive_Low,0.0,0.0,,,0.0
REV1ctd,CM_High,-0.0008603683276044053,0.07432725939072277,0.9907643671917234,0.9998849800444911,-0.0012412491195728066
REV1ctd,CM_Low,-0.0018571283753822628,0.07855184401657292,0.9811381126787817,0.9998849800444911,-0.002679269897458168
REV1ctd,EM_High,0.010831284846924364,0.07772849521205129,0.8891754206021935,0.9998849800444911,0.015626240935113556
REV1ctd,EM_Low,0.003647662232942921,0.06942388485064377,0.9580969167361468,0.9998849800444911,0.005262464214304715
SH2,Naive_High,-0.06371140011263934,0.02768215896111784,0.021361526896968706,0.9998849800444911,-0.09191612099059733
SH2,Naive_Low,0.0,0.0,,,0.0
SH2,CM_High,-0.035082803067288726,0.028439114958627675,0.21734791800183706,0.9998849800444911,-0.05061378600566156
SH2,CM_Low,-0.02800696027729123,0.02984922326224781,0.34810000023276755,0.9998849800444911,-0.04040550270242225
SH2,EM_High,-0.012127715368904057,0.028777235781861425,0.6734379478805763,0.9998849800444911,-0.01749659482003075
SH2,EM_Low,-0.028027291445196667,0.02635260971471338,0.28753306097244047,0.9998849800444911,-0.0404348343775349
SH3,Naive_High,0.02039833401441918,0.03301286409030579,0.5366475433116598,0.9998849800444911,0.029428575324999217
SH3,Naive_Low,0.0,0.0,,,0.0
SH3,CM_High,-0.0318865813324259,0.03367677302715809,0.3437193235406715,0.9998849800444911,-0.04600261275919345
SH3,CM_Low,-0.03045806361396387,0.03551319558488847,0.39108309079734427,0.9998849800444911,-0.04394169733094626
SH3,EM_High,-0.011339587175232825,0.03424302152321981,0.7405309518539791,0.9998849800444911,-0.016359566183436487
SH3,EM_Low,-0.020532920930603944,0.031358830653469616,0.5126138077968013,0.9998849800444911,-0.02962274320154751
SUMO,Naive_High,-0.0005902609871823855,0.0424875598028183,0.988915697167121,0.9998849800444911,-0.0008515665990382516
SUMO,Naive_Low,0.0,0.0,,,0.0
SUMO,CM_High,0.011459392741901574,0.043337006045662124,0.7914523622151668,0.9998849800444911,0.01653240908034038
SUMO,CM_Low,-0.013227551351936633,0.04537485211418221,0.7706557656427186,0.9998849800444911,-0.019083322738543084
SUMO,EM_High,-0.013417072255743831,0.043598994258229044,0.7582816155729043,0.9998849800444911,-0.019356743606610525
SUMO,EM_Low,-0.023134809574196624,0.04029514364527817,0.5658771679154726,0.9998849800444911,-0.03337647504460398
TRAF2like,Naive_High,0.0033874392159346997,0.06838216502952735,0.9604914459603158,0.9998849800444911,0.00488704175814179
TRAF2like,Naive_Low,0.0,0.0,,,0.0
TRAF2like,CM_High,-0.005199949879795225,0.06988646328501968,0.9406875887064904,0.9998849800444911,-0.007501941904451733
TRAF2like,CM_Low,-0.007862990568590614,0.07382368436428412,0.9151773998540764,0.9998849800444911,-0.01134389749986237
TRAF2like,EM_High,-0.005370322711827475,0.07024143614279886,0.939056958638198,0.9998849800444911,-0.007747737944326868
TRAF2like,EM_Low,-0.013258824367663555,0.06494861947928032,0.8382415319849732,0.9998849800444911,-0.01912844016324596
TRAF4,Naive_High,0.010495884807117608,0.07315949972703813,0.8859223340116702,0.9998849800444911,0.015142360960970387
TRAF4,Naive_Low,0.0,0.0,,,0.0
TRAF4,CM_High,0.0023843795928792555,0.07363454446179521,0.9741680041486713,0.9998849800444911,0.0034399326142437476
TRAF4,CM_Low,-0.009628740278860915,0.07591119892476804,0.8990653280349941,0.9998849800444911,-0.013891335850320458
TRAF4,EM_High,0.0029574281840178207,0.07512460163744629,0.9685978110063798,0.9998849800444911,0.004266666974867763
TRAF4,EM_Low,-0.021385858088674825,0.06803049741630945,0.7532499666247101,0.9998849800444911,-0.030853271409686297
TRAF6,Naive_High,-0.006801921660755963,0.0839330283150729,0.9354102454907155,0.9998849800444911,-0.00981309864848785
TRAF6,Naive_Low,0.0,0.0,,,0.0
TRAF6,CM_High,-0.014044669498043132,0.08425484540858655,0.8676118326484566,0.9998849800444911,-0.020262175035751315
TRAF6,CM_Low,-0.003246915788686504,0.09090915856074099,0.9715087749827729,0.9998849800444911,-0.004684309306522097
TRAF6,EM_High,0.0004449002759024549,0.08738585133951679,0.9959378146202627,0.9998849800444911,0.0006418554217346033
TRAF6,EM_Low,0.00582738745028615,0.08113357817179007,0.9427414890166643,0.9998849800444911,0.00840714297586641
TRFH,Naive_High,0.003449671486070906,0.14584155647904212,0.9811289522285846,0.9998849800444911,0.004976823945650557
TRFH,Naive_Low,0.0,0.0,,,0.0
TRFH,CM_High,-0.006870047439789864,0.1415660367437003,0.9612947135637115,0.9998849800444911,-0.009911383372056756
TRFH,CM_Low,-7.362348792589951e-05,0.15279302557361585,0.9996155384590701,0.9998849800444911,-0.0001062162409236437
TRFH,EM_High,-0.00010130787991712698,0.1450867832557254,0.9994428714670541,0.9998849800444911,-0.0001461563759594137
TRFH,EM_Low,-0.0008549362099415915,0.13373362420858495,0.9948992950715779,0.9998849800444911,-0.0012334122303591399
TYR,Naive_High,-0.028522713456508867,0.05358858086361937,0.5945503851435456,0.9998849800444911,-0.041149577256402246
TYR,Naive_Low,0.0,0.0,,,0.0
TYR,CM_High,0.00434062463623593,0.054402789086059375,0.9364068202366499,0.9998849800444911,0.006262197637058037
TYR,CM_Low,-0.0015964012046592105,0.05735070171563845,0.9777931330249295,0.9998849800444911,-0.00230312010123101
TYR,EM_High,0.002920526852592539,0.055366614068891394,0.9579319930169649,0.9998849800444911,0.004213429607018309
TYR,EM_Low,-0.0017325322652170885,0.051049613750632945,0.9729264274062899,0.9998849800444911,-0.002499515707208816
UBA3,Naive_High,-0.02639961468347872,0.042320321631669315,0.5327558659138449,0.9998849800444911,-0.03808659318523421
UBA3,Naive_Low,0.0,0.0,,,0.0
UBA3,CM_High,-0.005217689145515254,0.043497663684292226,0.9045201265782539,0.9998849800444911,-0.00752753425513503
UBA3,CM_Low,0.0030373258781644296,0.04562299742825708,0.9469204880016023,0.9998849800444911,0.004381934981991539
UBA3,EM_High,-0.001774158146421694,0.04420843716063279,0.9679881579008898,0.9998849800444911,-0.0025595691595953337
UBA3,EM_Low,-0.018808001626194667,0.04082854018304613,0.6450438524402065,0.9998849800444911,-0.027134210675142607
USP7,Naive_High,-0.006191865221633864,0.02500439204021223,0.8044198421098194,0.9998849800444911,-0.008932973249104019
USP7,Naive_Low,0.0,0.0,,,0.0
USP7,CM_High,-0.024055239926923464,0.025614559688450323,0.34766724022642637,0.9998849800444911,-0.034704375349966676
USP7,CM_Low,-0.040772299449476655,0.026901504446404767,0.12961695962822006,0.9998849800444911,-0.05882199422139978
USP7,EM_High,-0.02021612704051723,0.025988485880911214,0.43663513995089187,0.9998849800444911,-0.029165706227335483
USP7,EM_Low,-0.034820022895085866,0.023840868178336617,0.14414769758529195,0.9998849800444911,-0.050234674354380546
WD40,Naive_High,-0.03457605479465444,0.025824880739550454,0.1806142997365896,0.9998849800444911,-0.04988270278575303
WD40,Naive_Low,0.0,0.0,,,0.0
WD40,CM_High,-0.05357060872306239,0.026496519996996558,0.043197233902193356,0.9998849800444911,-0.07728605154216517
WD40,CM_Low,-0.03938601245894761,0.0279155885563629,0.15827506811291103,0.9998849800444911,-0.05682200485491464
WD40,EM_High,-0.012064516588928223,0.026939646413252374,0.6542722807885186,0.9998849800444911,-0.01740541825356938
WD40,EM_Low,-0.032092214942652984,0.02466121172593515,0.1931477385289856,0.9998849800444911,-0.04629927934890815
WRC,Naive_High,-0.003639366181800837,0.06635211552295446,0.9562585346715379,0.9998849800444911,-0.005250495542463069
WRC,Naive_Low,0.0,0.0,,,0.0
WRC,CM_High,-0.014141762912077995,0.0664804132921957,0.8315447864419931,0.9998849800444911,-0.02040225122268239
WRC,CM_Low,-0.024636191807113003,0.06903065718654317,0.7211758853309134,0.9998849800444911,-0.03554251174651124
WRC,EM_High,0.0034504294328618615,0.06872151311686608,0.9599559442235105,0.9998849800444911,0.004977917431727126
WRC,EM_Low,0.016317365972569543,0.06286535232199623,0.7952027633408154,0.9998849800444911,0.023540982968996396
WW,Naive_High,0.001127142867890976,0.03426618491826901,0.9737593274031942,0.9998849800444911,0.001626123425879675
WW,Naive_Low,0.0,0.0,,,0.0
WW,CM_High,-0.003869171899952596,0.03491070474156875,0.9117507352555323,0.9998849800444911,-0.005582035112408539
WW,CM_Low,-0.032926860294265295,0.0369682339907327,0.37310095957409384,0.9998849800444911,-0.04750341805858026
WW,EM_High,-0.012703819831569995,0.035393354470035686,0.7196456995100917,0.9998849800444911,-0.0183277378713529
WW,EM_Low,0.003367649296244552,0.03243449004322597,0.9173048410260511,0.9998849800444911,0.0048584909391452226
deltaCOP1,Naive_High,-0.002523871459904814,0.11117407182301231,0.9818879971147574,0.9998849800444911,-0.0036411768390458635
deltaCOP1,Naive_Low,0.0,0.0,,,0.0
deltaCOP1,CM_High,0.008673828011139525,0.12032641838386182,0.9425336143438089,0.9998849800444911,0.012513688657194773
deltaCOP1,CM_Low,0.0032804791429312473,0.12438241945755668,0.9789589215550765,0.9998849800444911,0.0047327309912465875
deltaCOP1,EM_High,-0.004653007183237032,0.11332939731957557,0.9672501584318277,0.9998849800444911,-0.006712870388476791
deltaCOP1,EM_Low,-0.0009505125018683396,0.10832594187030878,0.9929990036992491,0.9998849800444911,-0.001371299672748415
eIF4E,Naive_High,0.001797653789626475,0.10678762791055045,0.9865691139296772,0.9998849800444911,0.0025934662075293674
eIF4E,Naive_Low,0.0,0.0,,,0.0
eIF4E,CM_High,-0.008684050474716737,0.10511078435489367,0.9341552300787426,0.9998849800444911,-0.012528436554703285
eIF4E,CM_Low,-0.003411486924072701,0.11155706499831927,0.9756039785395674,0.9998849800444911,-0.00492173526741723
eIF4E,EM_High,0.0012032039191599657,0.1098267867361538,0.9912589755600915,0.9998849800444911,0.0017358563273502479
eIF4E,EM_Low,-0.0024604334057524335,0.1007092609447447,0.9805087780981636,0.9998849800444911,-0.0035496550729165787
