CCD,contrast,effect,EM_effect,CM_effect,overall_pvalue,overall_qvalue,max_pip,contrast_max_pip,Naive_effect,Low_effect,High_effect
OR11H7-1,PD1Low_vs_PD1High,0.170854781559096,,,0.0,0.0,1.0,1.0,,0.09507018683342368,-0.07578459472567234
OR13C7-1,EM_vs_CM,0.06311048413978149,0.10751604461756048,0.044405560477778994,0.0,0.0,1.0,1.0,,,
OR13C7-1,Naive_vs_CM,-0.19745800198252372,,0.044405560477778994,0.0,0.0,1.0,1.0,-0.15305244150474473,,
OR13C7-1,Naive_vs_EM,-0.2605684861223052,0.10751604461756048,,0.0,0.0,1.0,1.0,-0.15305244150474473,,
OR13C7-1,PD1Low_vs_PD1High,-0.23618943555108457,,,0.0,0.0,1.0,1.0,,-0.11847166324534404,0.11771777230574054
OR14A2-1,EM_vs_CM,-0.1512093017482541,-0.035238397923283205,0.11597090382497088,0.0,0.0,1.0,1.0,,,
OR14A2-1,Naive_vs_CM,-0.18665964720253403,,0.11597090382497088,0.0,0.0,1.0,1.0,-0.07068874337756315,,
OR14A2-1,Naive_vs_EM,-0.03545034545427994,-0.035238397923283205,,0.0,0.0,1.0,1.0,-0.07068874337756315,,
OR14A2-1,PD1Low_vs_PD1High,0.11296859330232234,,,0.0,0.0,1.0,1.0,,0.05983221749253601,-0.05313637580978633
OR14I1-1,EM_vs_CM,0.09873736690798762,0.009337956448343121,-0.0893994104596445,0.0,0.0,1.0,1.0,,,
OR14I1-1,Naive_vs_CM,0.13783200824576047,,-0.0893994104596445,0.0,0.0,1.0,1.0,0.04843259778611597,,
OR14I1-1,Naive_vs_EM,0.03909464133777285,0.009337956448343121,,0.0,0.0,1.0,1.0,0.04843259778611597,,
OR14I1-1,PD1Low_vs_PD1High,0.1617508876887805,,,0.0,0.0,1.0,1.0,,0.07033249176932843,-0.09141839591945204
OR1B1-1,EM_vs_CM,-0.15861858894644543,-0.04028872273350215,0.11832986621294328,0.0,0.0,1.0,1.0,,,
OR1B1-1,Naive_vs_CM,-0.1792645734938757,,0.11832986621294328,0.0,0.0,1.0,1.0,-0.06093470728093242,,
OR1B1-1,Naive_vs_EM,-0.020645984547430274,-0.04028872273350215,,0.0,0.0,1.0,1.0,-0.06093470728093242,,
OR1B1-1,PD1Low_vs_PD1High,0.12104436353110826,,,0.0,0.0,1.0,1.0,,0.06622432716505704,-0.05482003636605123
OR1E2-1,EM_vs_CM,0.05263844503373227,0.1665149326440184,0.11387648761028613,0.0,0.0,1.0,1.0,,,
OR1E2-1,Naive_vs_CM,-0.3866135540587159,,0.11387648761028613,0.0,0.0,1.0,1.0,-0.27273706644842977,,
OR1E2-1,Naive_vs_EM,-0.43925199909244816,0.1665149326440184,,0.0,0.0,1.0,1.0,-0.27273706644842977,,
OR1E2-1,PD1Low_vs_PD1High,-0.24602003560010588,,,0.0,0.0,1.0,1.0,,-0.12045856653142802,0.12556146906867785
OR1E3-2,EM_vs_CM,-0.23837730844955818,-0.08687055846079672,0.15150674998876146,0.0,0.0,1.0,1.0,,,
OR1E3-2,Naive_vs_CM,-0.25207954537526767,,0.15150674998876146,0.0,0.0,1.0,1.0,-0.10057279538650621,,
OR1E3-2,Naive_vs_EM,-0.013702236925709488,-0.08687055846079672,,0.0,0.0,1.0,1.0,-0.10057279538650621,,
OR1E3-2,PD1Low_vs_PD1High,0.18033310914720296,,,0.0,0.0,1.0,1.0,,0.07818768662075433,-0.10214542252644865
OR2T6-1,EM_vs_CM,0.033623304943436017,0.0077544043144198715,-0.025868900629016145,0.0,0.0,1.0,1.0,,,
OR2T6-1,Naive_vs_CM,0.06415935472321421,,-0.025868900629016145,0.0,0.0,1.0,1.0,0.03829045409419807,,
OR2T6-1,Naive_vs_EM,0.030536049779778196,0.0077544043144198715,,0.0,0.0,1.0,1.0,0.03829045409419807,,
OR2T6-1,PD1Low_vs_PD1High,-0.09362346640044295,,,0.0,0.0,1.0,1.0,,-0.040086413940354206,0.05353705246008874
OR2T8-1,EM_vs_CM,-0.09595515619935469,-0.02999726880703324,0.06595788739232145,0.0,0.0,1.0,1.0,,,
OR2T8-1,Naive_vs_CM,-0.06596951654262251,,0.06595788739232145,0.0,0.0,1.0,1.0,-1.1629150301062374e-05,,
OR2T8-1,Naive_vs_EM,0.029985639656732177,-0.02999726880703324,,0.0,0.0,1.0,1.0,-1.1629150301062374e-05,,
OR2T8-1,PD1Low_vs_PD1High,-0.12178189273992945,,,0.0,0.0,1.0,1.0,,-0.04890794989163568,0.07287394284829378
OR2V1-1,EM_vs_CM,0.197586109842533,0.02910465560192499,-0.168481454240608,2.842828572032956e-264,3.411394286439547e-264,1.0,1.0,,,
OR2V1-1,Naive_vs_CM,0.218555620816538,,-0.168481454240608,2.842828572032956e-264,3.411394286439547e-264,1.0,1.0,0.05007416657593,,
OR2V1-1,Naive_vs_EM,0.020969510974005012,0.02910465560192499,,2.842828572032956e-264,3.411394286439547e-264,1.0,1.0,0.05007416657593,,
OR2V1-1,PD1Low_vs_PD1High,-0.17744997753181804,,,2.842828572032956e-264,3.411394286439547e-264,1.0,1.0,,-0.1184925327868267,0.05895744474499135
OR51J1-1,EM_vs_CM,0.26047486338539627,0.18087031903659845,-0.07960454434879782,0.0,0.0,1.0,1.0,,,
OR51J1-1,Naive_vs_CM,-0.20114466056154556,,-0.07960454434879782,0.0,0.0,1.0,1.0,-0.2807492049103434,,
OR51J1-1,Naive_vs_EM,-0.46161952394694183,0.18087031903659845,,0.0,0.0,1.0,1.0,-0.2807492049103434,,
OR51J1-1,PD1Low_vs_PD1High,0.7080015611101581,,,0.0,0.0,1.0,1.0,,0.29417297048089813,-0.41382859062926
OR51M1-1,EM_vs_CM,-0.05404324910922176,0.05719997770300955,0.11124322681223131,0.0,0.0,1.0,1.0,,,
OR51M1-1,Naive_vs_CM,-0.30001252056699224,,0.11124322681223131,0.0,0.0,1.0,1.0,-0.18876929375476093,,
OR51M1-1,Naive_vs_EM,-0.24596927145777048,0.05719997770300955,,0.0,0.0,1.0,1.0,-0.18876929375476093,,
OR51M1-1,PD1Low_vs_PD1High,0.2538837304657678,,,0.0,0.0,1.0,1.0,,0.12016650215304388,-0.13371722831272392
OR5H15-1,EM_vs_CM,0.1541500053520577,0.09609186198897723,-0.05805814336308046,3.8069307213592204e-61,3.8069307213592204e-61,1.0,1.0,,,
OR5H15-1,Naive_vs_CM,0.0328899879649337,,-0.05805814336308046,3.8069307213592204e-61,3.8069307213592204e-61,1.0,0.999999999999963,-0.025168155398146763,,
OR5H15-1,Naive_vs_EM,-0.121260017387124,0.09609186198897723,,3.8069307213592204e-61,3.8069307213592204e-61,1.0,1.0,-0.025168155398146763,,
OR5H15-1,PD1Low_vs_PD1High,-0.002995127069244245,,,3.8069307213592204e-61,3.8069307213592204e-61,1.0,1.0,,0.0027909575412945475,0.005786084610538793
OR5K3-1,EM_vs_CM,-0.0362727742554545,0.03247637291996619,0.06874914717542069,0.0,0.0,1.0,1.0,,,
OR5K3-1,Naive_vs_CM,-0.17879179348981278,,0.06874914717542069,0.0,0.0,1.0,1.0,-0.11004264631439209,,
OR5K3-1,Naive_vs_EM,-0.14251901923435828,0.03247637291996619,,0.0,0.0,1.0,1.0,-0.11004264631439209,,
OR5K3-1,PD1Low_vs_PD1High,0.28504094439112404,,,0.0,0.0,1.0,1.0,,0.13958143012256027,-0.14545951426856374
OR6C74-1,EM_vs_CM,-0.05342707831724225,-0.009143958131509367,0.04428312018573288,2.419523283504566e-145,2.5618481825342464e-145,1.0,1.0,,,
OR6C74-1,Naive_vs_CM,-0.07304725765242936,,0.04428312018573288,2.419523283504566e-145,2.5618481825342464e-145,1.0,1.0,-0.028764137466696482,,
OR6C74-1,Naive_vs_EM,-0.019620179335187116,-0.009143958131509367,,2.419523283504566e-145,2.5618481825342464e-145,1.0,1.0,-0.028764137466696482,,
OR6C74-1,PD1Low_vs_PD1High,0.07113908161933766,,,2.419523283504566e-145,2.5618481825342464e-145,1.0,1.0,,0.03769454900551117,-0.03344453261382648
OR6C75-1,EM_vs_CM,-0.025355273271096324,0.010044802213520443,0.035400075484616766,3.257342273110321e-253,3.8447318633433294e-253,1.0,1.0,,,
OR6C75-1,Naive_vs_CM,-0.09481281979429512,,0.035400075484616766,3.257342273110321e-253,3.8447318633433294e-253,1.0,1.0,-0.059412744309678356,,
OR6C75-1,Naive_vs_EM,-0.0694575465231988,0.010044802213520443,,3.257342273110321e-253,3.8447318633433294e-253,1.0,1.0,-0.059412744309678356,,
OR6C75-1,PD1Low_vs_PD1High,0.1445500629163638,,,3.257342273110321e-253,3.8447318633433294e-253,1.0,1.0,,0.06761907592100151,-0.07693098699536227
OR6C76-1,EM_vs_CM,0.28140922649161343,0.2549748966170275,-0.026434329874585938,0.0,0.0,1.0,1.0,,,
OR6C76-1,Naive_vs_CM,-0.25475540678809105,,-0.026434329874585938,0.0,0.0,1.0,1.0,-0.281189736662677,,
OR6C76-1,Naive_vs_EM,-0.5361646332797045,0.2549748966170275,,0.0,0.0,1.0,1.0,-0.281189736662677,,
OR6C76-1,PD1Low_vs_PD1High,0.23644245897763333,,,0.0,0.0,1.0,1.0,,0.1006715061820715,-0.1357709527955618
OR6S1-1,EM_vs_CM,-0.11320533397329835,-0.094054510896598,0.019150823076700352,0.0,0.0,1.0,1.0,,,
OR6S1-1,Naive_vs_CM,0.03701833332969151,,0.019150823076700352,0.0,0.0,1.0,1.0,0.05616915640639186,,
OR6S1-1,Naive_vs_EM,0.15022366730298986,-0.094054510896598,,0.0,0.0,1.0,1.0,0.05616915640639186,,
OR6S1-1,PD1Low_vs_PD1High,0.2259675938460743,,,0.0,0.0,1.0,1.0,,0.10673895311853521,-0.11922864072753907
OR8G2P-1,EM_vs_CM,-0.17770921841565102,0.0068224459688771555,0.18453166438452817,0.0,0.0,1.0,1.0,,,
OR8G2P-1,Naive_vs_CM,-0.3908402037018486,,0.18453166438452817,0.0,0.0,1.0,1.0,-0.2063085393173204,,
OR8G2P-1,Naive_vs_EM,-0.21313098528619756,0.0068224459688771555,,0.0,0.0,1.0,1.0,-0.2063085393173204,,
OR8G2P-1,PD1Low_vs_PD1High,0.15805577032946672,,,0.0,0.0,1.0,1.0,,0.074043075510095,-0.08401269481937172
OR8J2-1,EM_vs_CM,-0.24226152142439206,-0.08108877608523646,0.1611727453391556,0.0,0.0,1.0,1.0,,,
OR8J2-1,Naive_vs_CM,-0.2121478786620622,,0.1611727453391556,0.0,0.0,1.0,1.0,-0.050975133322906596,,
OR8J2-1,Naive_vs_EM,0.030113642762329862,-0.08108877608523646,,0.0,0.0,1.0,1.0,-0.050975133322906596,,
OR8J2-1,PD1Low_vs_PD1High,0.09548271508781703,,,0.0,0.0,1.0,1.0,,0.05744430285424603,-0.038038412233570996
P2RY10-1,EM_vs_CM,-0.031891942901610126,0.05418485414411278,0.08607679704572291,1.625623715697689e-123,1.6720701075747658e-123,1.0,1.0,,,
P2RY10-1,Naive_vs_CM,-0.23154677949414437,,0.08607679704572291,1.625623715697689e-123,1.6720701075747658e-123,1.0,1.0,-0.14546998244842146,,
P2RY10-1,Naive_vs_EM,-0.19965483659253425,0.05418485414411278,,1.625623715697689e-123,1.6720701075747658e-123,1.0,1.0,-0.14546998244842146,,
P2RY10-1,PD1Low_vs_PD1High,0.03452068403029843,,,1.625623715697689e-123,1.6720701075747658e-123,1.0,1.0,,0.015524231595620627,-0.018996452434677808
P2RY12-1,EM_vs_CM,0.17695224085396305,0.14480949916400893,-0.032142741689954124,0.0,0.0,1.0,1.0,,,
P2RY12-1,Naive_vs_CM,-0.15856389536851512,,-0.032142741689954124,0.0,0.0,1.0,1.0,-0.19070663705846924,,
P2RY12-1,Naive_vs_EM,-0.33551613622247817,0.14480949916400893,,0.0,0.0,1.0,1.0,-0.19070663705846924,,
P2RY12-1,PD1Low_vs_PD1High,0.21433987561229345,,,0.0,0.0,1.0,1.0,,0.08115664461134191,-0.13318323100095153
P2RY8-1,EM_vs_CM,-0.14781328161671847,-0.20859015137901094,-0.06077686976229246,4.167184665114334e-294,5.2638122085654746e-294,1.0,1.0,,,
P2RY8-1,Naive_vs_CM,0.14593571737069866,,-0.06077686976229246,4.167184665114334e-294,5.2638122085654746e-294,1.0,1.0,0.0851588476084062,,
P2RY8-1,Naive_vs_EM,0.29374899898741713,-0.20859015137901094,,4.167184665114334e-294,5.2638122085654746e-294,1.0,1.0,0.0851588476084062,,
P2RY8-1,PD1Low_vs_PD1High,0.8370883540910566,,,4.167184665114334e-294,5.2638122085654746e-294,1.0,1.0,,0.3571414525345626,-0.47994690155649405
PAQR8-2,EM_vs_CM,0.9316374614514307,0.14994360966412157,-0.7816938517873091,0.0,0.0,1.0,1.0,,,
PAQR8-2,Naive_vs_CM,0.5041179636440567,,-0.7816938517873091,0.0,0.0,1.0,1.0,-0.2775758881432524,,
PAQR8-2,Naive_vs_EM,-0.42751949780737397,0.14994360966412157,,0.0,0.0,1.0,1.0,-0.2775758881432524,,
PAQR8-2,PD1Low_vs_PD1High,1.4537752683780278,,,0.0,0.0,1.0,1.0,,0.42377892410020057,-1.0299963442778273
PAQR9-2,EM_vs_CM,0.1838751670406561,0.17622271314955074,-0.00765245389110536,0.0,0.0,1.0,1.0,,,
PAQR9-2,Naive_vs_CM,-0.18443589831007157,,-0.00765245389110536,0.0,0.0,1.0,1.0,-0.19208835220117693,,
PAQR9-2,Naive_vs_EM,-0.36831106535072766,0.17622271314955074,,0.0,0.0,1.0,1.0,-0.19208835220117693,,
PAQR9-2,PD1Low_vs_PD1High,-0.06657609785212304,,,0.0,0.0,1.0,1.0,,-0.04112741324030537,0.02544868461181767
PRLHR-1,EM_vs_CM,0.553605796696179,0.14324899264710922,-0.4103568040490698,0.0,0.0,1.0,1.0,,,
PRLHR-1,Naive_vs_CM,0.24684764397838943,,-0.4103568040490698,0.0,0.0,1.0,1.0,-0.1635091600706804,,
PRLHR-1,Naive_vs_EM,-0.3067581527177896,0.14324899264710922,,0.0,0.0,1.0,1.0,-0.1635091600706804,,
PRLHR-1,PD1Low_vs_PD1High,0.2861355294278465,,,0.0,0.0,1.0,1.0,,-0.0004712257769570923,-0.28660675520480355
RXFP3-1,EM_vs_CM,0.9184385720976955,0.02410801084644365,-0.8943305612512519,0.0,0.0,1.0,1.0,,,
RXFP3-1,Naive_vs_CM,1.3019714173212815,,-0.8943305612512519,0.0,0.0,1.0,1.0,0.40764085607002976,,
RXFP3-1,Naive_vs_EM,0.3835328452235861,0.02410801084644365,,0.0,0.0,1.0,1.0,0.40764085607002976,,
RXFP3-1,PD1Low_vs_PD1High,-0.21359620756153125,,,0.0,0.0,1.0,1.0,,-0.26099200189235844,-0.04739579433082719
SYVN1-1,EM_vs_CM,-0.5634158969416871,-0.10839244808348969,0.45502344885819745,0.0,0.0,1.0,1.0,,,
SYVN1-1,Naive_vs_CM,-0.9961781484263424,,0.45502344885819745,0.0,0.0,1.0,1.0,-0.541154699568145,,
SYVN1-1,Naive_vs_EM,-0.4327622514846553,-0.10839244808348969,,0.0,0.0,1.0,1.0,-0.541154699568145,,
SYVN1-1,PD1Low_vs_PD1High,0.06967061590098336,,,0.0,0.0,1.0,1.0,,-0.030005924980654058,-0.09967654088163742
TAAR5-1,EM_vs_CM,-0.3103191907456636,-0.15766219740214416,0.15265699334351945,0.0,0.0,1.0,1.0,,,
TAAR5-1,Naive_vs_CM,-0.11515264565229666,,0.15265699334351945,0.0,0.0,1.0,1.0,0.037504347691222795,,
TAAR5-1,Naive_vs_EM,0.19516654509336695,-0.15766219740214416,,0.0,0.0,1.0,1.0,0.037504347691222795,,
TAAR5-1,PD1Low_vs_PD1High,0.18397558116543955,,,0.0,0.0,1.0,1.0,,0.10282083846025247,-0.08115474270518708
TAS1R2-1,EM_vs_CM,-0.5128766850429857,-0.44208918118755136,0.07078750385543431,0.0,0.0,1.0,1.0,,,
TAS1R2-1,Naive_vs_CM,0.10993335988447883,,0.07078750385543431,0.0,0.0,1.0,1.0,0.18072086373991314,,
TAS1R2-1,Naive_vs_EM,0.6228100449274645,-0.44208918118755136,,0.0,0.0,1.0,1.0,0.18072086373991314,,
TAS1R2-1,PD1Low_vs_PD1High,0.03145021650027198,,,0.0,0.0,1.0,1.0,,-0.04780182961393198,-0.07925204611420396
TAS2R38-1,EM_vs_CM,0.13198441042990272,-0.0287606662671126,-0.16074507669701532,0.0,0.0,1.0,1.0,,,
TAS2R38-1,Naive_vs_CM,0.18494662971691112,,-0.16074507669701532,0.0,0.0,1.0,1.0,0.024201553019895794,,
TAS2R38-1,Naive_vs_EM,0.052962219287008394,-0.0287606662671126,,0.0,0.0,1.0,1.0,0.024201553019895794,,
TAS2R38-1,PD1Low_vs_PD1High,-0.14321944400743156,,,0.0,0.0,1.0,1.0,,-0.12671111865179316,0.016508325355638398
TAS2R4-1,EM_vs_CM,0.11782438177361532,0.11576823104187306,-0.0020561507317422567,0.0,0.0,1.0,1.0,,,
TAS2R4-1,Naive_vs_CM,-0.18426592768265948,,-0.0020561507317422567,0.0,0.0,1.0,1.0,-0.18632207841440174,,
TAS2R4-1,Naive_vs_EM,-0.3020903094562748,0.11576823104187306,,0.0,0.0,1.0,1.0,-0.18632207841440174,,
TAS2R4-1,PD1Low_vs_PD1High,0.3919801563013964,,,0.0,0.0,1.0,1.0,,0.17178674544927452,-0.22019341085212182
TAS2R5-1,EM_vs_CM,-0.17932343121542305,-0.08829600367876544,0.0910274275366576,4.716354996601065e-111,4.7827825317644604e-111,1.0,1.0,,,
TAS2R5-1,Naive_vs_CM,-0.11183045130592195,,0.0910274275366576,4.716354996601065e-111,4.7827825317644604e-111,1.0,1.0,-0.02080302376926435,,
TAS2R5-1,Naive_vs_EM,0.0674929799095011,-0.08829600367876544,,4.716354996601065e-111,4.7827825317644604e-111,1.0,1.0,-0.02080302376926435,,
TAS2R5-1,PD1Low_vs_PD1High,-0.07520748880653765,,,4.716354996601065e-111,4.7827825317644604e-111,1.0,1.0,,-0.04362761104039289,0.03157987776614476
TAS2R8-1,EM_vs_CM,0.20974000966455608,0.10978000744271987,-0.09996000222183621,1.426710321101244e-177,1.5803560479890702e-177,1.0,1.0,,,
TAS2R8-1,Naive_vs_CM,0.027865683974980238,,-0.09996000222183621,1.426710321101244e-177,1.5803560479890702e-177,1.0,1.0,-0.07209431824685597,,
TAS2R8-1,Naive_vs_EM,-0.18187432568957584,0.10978000744271987,,1.426710321101244e-177,1.5803560479890702e-177,1.0,1.0,-0.07209431824685597,,
TAS2R8-1,PD1Low_vs_PD1High,-0.2553884285047991,,,1.426710321101244e-177,1.5803560479890702e-177,1.0,1.0,,-0.14845231859439031,0.10693610991040876
TMEM161A-1,EM_vs_CM,-0.6000331254323209,-0.3819372000311029,0.21809592540121803,0.0,0.0,1.0,1.0,,,
TMEM161A-1,Naive_vs_CM,-0.1463611954203906,,0.21809592540121803,0.0,0.0,1.0,1.0,0.07173472998082742,,
TMEM161A-1,Naive_vs_EM,0.4536719300119303,-0.3819372000311029,,0.0,0.0,1.0,1.0,0.07173472998082742,,
TMEM161A-1,PD1Low_vs_PD1High,-0.019741099951606184,,,0.0,0.0,1.0,1.0,,-0.0405727315254889,-0.02083163157388272
TRPM4-2,EM_vs_CM,0.18268873546623265,0.1568339986715369,-0.025854736794695743,0.0,0.0,1.0,1.0,,,
TRPM4-2,Naive_vs_CM,-0.14621278033649598,,-0.025854736794695743,0.0,0.0,1.0,1.0,-0.17206751713119173,,
TRPM4-2,Naive_vs_EM,-0.32890151580272864,0.1568339986715369,,0.0,0.0,1.0,1.0,-0.17206751713119173,,
TRPM4-2,PD1Low_vs_PD1High,0.4477986053940456,,,0.0,0.0,1.0,1.0,,0.21020321761223926,-0.2375953877818063
VN1R5-2,EM_vs_CM,0.18935920860941857,0.22479926785141968,0.03544005924200111,0.0,0.0,1.0,1.0,,,
VN1R5-2,Naive_vs_CM,-0.4199785891870923,,0.03544005924200111,0.0,0.0,1.0,1.0,-0.3845385299450912,,
VN1R5-2,Naive_vs_EM,-0.6093377977965109,0.22479926785141968,,0.0,0.0,1.0,1.0,-0.3845385299450912,,
VN1R5-2,PD1Low_vs_PD1High,0.1841176469871381,,,0.0,0.0,1.0,1.0,,0.05062575587634558,-0.13349189111079252
