ELM,effect,se,zscore,pvalue,contrast,pip,ci_excludes_zero,significant_pip,qvalue
14-3-3,0.08339788049857991,0.034002427783047226,2.452703701944484,0.014178707507438727,EM_vs_CM,0.10047122557607377,True,False,0.34028898017852943
ANK,-0.001691904515672046,0.1690834920316438,-0.010006325841409805,0.9920162403320597,EM_vs_CM,0.09961901871482626,False,False,0.9976730174680067
APCC,0.0028049764325540774,0.11460847135779537,0.024474424964601803,0.9804741835248089,EM_vs_CM,0.09961100714850754,False,False,0.9976730174680067
Actin,-0.01582936252527336,0.08175837137009243,-0.19361151965245493,0.8464800774948098,EM_vs_CM,0.09959777818995447,False,False,0.9976730174680067
Arc,-0.032141832282437596,0.05423910671685108,-0.5925951629371456,0.5534521170297324,EM_vs_CM,0.09958286488186849,False,False,0.9976730174680067
BIR,0.011486405119748109,0.04821544938018655,0.23823080086168985,0.8117020890765462,EM_vs_CM,0.09954683755680592,False,False,0.9976730174680067
BRCT,0.01547364640200373,0.050651855254263974,0.3054902199401892,0.7599928175594535,EM_vs_CM,0.09955701856073293,False,False,0.9976730174680067
CDC14,-0.011122580352958792,0.15923798263576436,-0.06984878964712968,0.9443140134546486,EM_vs_CM,0.09961818648379679,False,False,0.9976730174680067
CKS1,0.008631997768471665,0.09296806989824932,0.09284905858451316,0.9260234761982619,EM_vs_CM,0.09960348372470808,False,False,0.9976730174680067
CSL,-0.010114483950146821,0.18244702145425687,-0.05543792312708555,0.955789583991459,EM_vs_CM,0.09961999813255001,False,False,0.9976730174680067
CYCLIN,-0.08701720881731495,0.04886406239300134,-1.7808017703779409,0.07494484012402161,EM_vs_CM,0.09980284799871016,True,False,0.9976730174680067
Clathr,-0.004464715426633079,0.3050597199938912,-0.01463554554735212,0.988322941039764,EM_vs_CM,0.09962374172165767,False,False,0.9976730174680067
DLG,0.008908444096879882,0.12294805488358772,0.07245697465742557,0.9422382446774391,EM_vs_CM,0.09961301016570527,False,False,0.9976730174680067
EVH1,0.017514026430268198,0.23286966267677942,0.07520956671190561,0.9400479727794472,EM_vs_CM,0.09962226168267889,False,False,0.9976730174680067
FHA,-0.004722842171389706,0.036057294850002294,-0.13098160000733958,0.8957898630605144,EM_vs_CM,0.09947880766830418,False,False,0.9976730174680067
GBD,-0.00799741532263418,0.15192556112420239,-0.05264035402242894,0.9580184636660295,EM_vs_CM,0.09961741470210522,False,False,0.9976730174680067
IRF7,0.011605686577742493,0.1119687329187319,0.10365113791334965,0.9174462039980432,EM_vs_CM,0.09961045754310183,False,False,0.9976730174680067
Integrin,0.014755456347867627,0.1964672113803233,0.075103912984767,0.9401320345086761,EM_vs_CM,0.0996208144938471,False,False,0.9976730174680067
LIR,-0.041476758322071546,0.03898569038396646,-1.0638969815224713,0.2873753705824651,EM_vs_CM,0.09964252071487853,False,False,0.9976730174680067
MAPK,0.009527382058408128,0.038115949866137366,0.24995788093614743,0.8026199210038351,EM_vs_CM,0.0995002854277103,False,False,0.9976730174680067
MSH2,-0.00025144605458983504,0.08621665081991899,-0.002916444239002409,0.9976730174680066,EM_vs_CM,0.09959962175925566,False,False,0.9976730174680067
MYND,-0.011533799374651177,0.1042135489127584,-0.11067466269963239,0.9118743387587855,EM_vs_CM,0.09960811123647463,False,False,0.9976730174680067
NRBOX,-0.023346474231890554,0.06854969319028145,-0.34057737015809825,0.733421767985142,EM_vs_CM,0.09958918380598417,False,False,0.9976730174680067
NRP,-0.0033865522472862506,0.11641752477221742,-0.029089711827427873,0.9767930410994504,EM_vs_CM,0.0996114678793124,False,False,0.9976730174680067
PCNA,-0.03395179381261945,0.06439086117475783,-0.5272765916342342,0.5980015273994908,EM_vs_CM,0.09959190697155038,False,False,0.9976730174680067
PDZ,0.09788402844787648,0.038380603821137116,2.5503514458511307,0.010761437554941893,EM_vs_CM,0.10035426885253183,True,False,0.34028898017852943
PP1,-0.026350451827143337,0.0600306483948344,-0.4389499785814537,0.6606977816531212,EM_vs_CM,0.09958219266425855,False,False,0.9976730174680067
PP2A,0.046407794716747185,0.08459545327890253,0.5485849761185799,0.5832902985109552,EM_vs_CM,0.09960679865559159,False,False,0.9976730174680067
PP2B,-0.04058233133642788,0.10369526221891481,-0.39136148043825814,0.6955300604546361,EM_vs_CM,0.0996104869462758,False,False,0.9976730174680067
PP4,0.004189988036424892,0.07598211910273266,0.05514439562760499,0.9560234273346215,EM_vs_CM,0.09959219048255341,False,False,0.9976730174680067
PTB,-0.004189327721072182,0.07320063695423527,-0.05723075502322926,0.9543613793363304,EM_vs_CM,0.09958959497307471,False,False,0.9976730174680067
Pex14,0.004086436961669552,0.042651172982089626,0.09581065832317336,0.9236709521881367,EM_vs_CM,0.0995198339644974,False,False,0.9976730174680067
REV1ctd,0.0035449337379178164,0.08767227227090175,0.040433921080135764,0.9677471872413448,EM_vs_CM,0.09960052587425292,False,False,0.9976730174680067
SH2,0.0160063556855515,0.039174977850819165,0.40858620894451386,0.6828433531057073,EM_vs_CM,0.0995201879481242,False,False,0.9976730174680067
SH3,0.018221528717738904,0.046526281339153895,0.3916394818857937,0.6953246112853584,EM_vs_CM,0.0995496829917695,False,False,0.9976730174680067
SUMO,-0.003665166905303349,0.05994576367440481,-0.06114138315445757,0.9512466117900762,EM_vs_CM,0.09957183636860995,False,False,0.9976730174680067
TRAF2like,-0.05094265132677104,0.09102005354700815,-0.5596860179879067,0.5756936210097614,EM_vs_CM,0.09960968000184135,False,False,0.9976730174680067
TRAF4,-0.009739935053119174,0.07723290000219785,-0.12611121753607596,0.8996438880573941,EM_vs_CM,0.09959369083289105,False,False,0.9976730174680067
TRAF6,-0.004182772744514383,0.10910758156785713,-0.038336224526368014,0.9694196090083935,EM_vs_CM,0.09960948884669756,False,False,0.9976730174680067
TRFH,0.004575970363822469,0.2626538811563362,0.017422055001345176,0.9860999144780528,EM_vs_CM,0.0996230111861918,False,False,0.9976730174680067
TYR,-0.017369377925996875,0.08990675978529869,-0.19319323672075064,0.8468076352771212,EM_vs_CM,0.09960262790103701,False,False,0.9976730174680067
UBA3,0.0008595239574153944,0.0558781139849863,0.015382121838370153,0.9877273264468954,EM_vs_CM,0.09956347812277491,False,False,0.9976730174680067
USP7,0.0073059815034568,0.03322019083342501,0.21992593420341744,0.8259288381726582,EM_vs_CM,0.0994581759561786,False,False,0.9976730174680067
WD40,0.022926528197322237,0.036461299129189655,0.6287907656852537,0.529486046317696,EM_vs_CM,0.0995372628287036,False,False,0.9976730174680067
WRC,0.0389351624608107,0.0838520892279158,0.4643314533879081,0.6424102923431642,EM_vs_CM,0.0996040955008752,False,False,0.9976730174680067
WW,0.06767793888448229,0.047145443334274985,1.4355138927133615,0.15114071233638562,EM_vs_CM,0.09971863519076199,False,False,0.9976730174680067
deltaCOP1,-0.021143777467876268,0.1423250791790959,-0.14855974498542052,0.8819010392867352,EM_vs_CM,0.09961642612704433,False,False,0.9976730174680067
eIF4E,0.00225497371150081,0.14609376629238027,0.015435112453654509,0.9876850510720211,EM_vs_CM,0.09961670593313239,False,False,0.9976730174680067
14-3-3,0.07775665006257568,0.033708345989962744,2.3067477142227357,0.021068888599250518,Naive_vs_CM,0.10036646162630183,True,False,0.9994358696324198
ANK,0.010928022678355498,0.17459051671607084,0.06259230388857419,0.9500911580091081,Naive_vs_CM,0.09961946636533611,False,False,0.9994358696324198
APCC,0.0275821905163288,0.11707354612250229,0.2355971218935114,0.8137453069988652,Naive_vs_CM,0.09961240548388552,False,False,0.9994358696324198
Actin,0.007648355864931351,0.08185784424257392,0.09343461137660249,0.9255582948725816,Naive_vs_CM,0.09959701050073369,False,False,0.9994358696324198
Arc,-0.0635846716068079,0.054013517928817895,-1.1771992279896197,0.2391159967344102,Naive_vs_CM,0.09965152922506751,False,False,0.9994358696324198
BIR,-0.03312039336090134,0.047561068035048525,-0.6963761481658567,0.4861932963194522,Naive_vs_CM,0.09958146036257079,False,False,0.9994358696324198
BRCT,0.028420214811400196,0.04972404779146863,0.5715587542387565,0.5676209451260286,Naive_vs_CM,0.09957278542315275,False,False,0.9994358696324198
CDC14,-0.006853150574257585,0.16385237486278068,-0.04182515254964601,0.9666380837188087,Naive_vs_CM,0.09961858849761389,False,False,0.9994358696324198
CKS1,0.02210108294791948,0.09291309265101123,0.23786833822153416,0.8119832131883264,Naive_vs_CM,0.09960453951979484,False,False,0.9994358696324198
CSL,-0.010469323772528507,0.1868238811142821,-0.0560384663357053,0.9553111635873126,Naive_vs_CM,0.09962026881220135,False,False,0.9994358696324198
CYCLIN,-0.08457775881170038,0.0482757109114683,-1.7519733467375664,0.07977839109206336,Naive_vs_CM,0.09979866604898184,True,False,0.9994358696324198
Clathr,-0.006569239704022118,0.300141494149523,-0.021887142671281185,0.9825379809816376,Naive_vs_CM,0.0996236731013365,False,False,0.9994358696324198
DLG,0.016656374453621094,0.12392048806561407,0.13441178866889056,0.8930769602147182,Naive_vs_CM,0.09961337326458153,False,False,0.9994358696324198
EVH1,-0.00015359758986138597,0.21724257788490975,-0.0007070326238844327,0.9994358696324197,Naive_vs_CM,0.09962170564180546,False,False,0.9994358696324198
FHA,0.021315355182776996,0.035790708639412395,0.5955555503951303,0.5514721784891663,Naive_vs_CM,0.09952774972263488,False,False,0.9994358696324198
GBD,-0.0031531255930799416,0.15177173272039596,-0.0207754470253617,0.9834247839468422,Naive_vs_CM,0.09961737783224564,False,False,0.9994358696324198
IRF7,0.028961473840450204,0.11034666601269527,0.2624589839181749,0.7929676033123609,Naive_vs_CM,0.09961093257526474,False,False,0.9994358696324198
Integrin,0.01527878382734828,0.19568238455699438,0.07807950553105708,0.9377648096342028,Naive_vs_CM,0.09962077645714179,False,False,0.9994358696324198
LIR,0.021507063435689193,0.03872208743328756,0.5554210751871962,0.5786066805461318,Naive_vs_CM,0.09953604001226748,False,False,0.9994358696324198
MAPK,-0.059593172091953535,0.03776145923505344,-1.5781480191484236,0.11453160875031479,Naive_vs_CM,0.09982896743972675,False,False,0.9994358696324198
MSH2,0.010144078500934624,0.08677967042680253,0.11689464192527692,0.906943544168897,Naive_vs_CM,0.09960031387975767,False,False,0.9994358696324198
MYND,0.03032436803275752,0.10387359405520934,0.2919352922037141,0.770336098984951,Naive_vs_CM,0.09960931282090789,False,False,0.9994358696324198
NRBOX,-0.010047632077129658,0.06826382459095386,-0.14718823824091953,0.8829834440093793,Naive_vs_CM,0.09958493536327609,False,False,0.9994358696324198
NRP,-0.0024836110522048036,0.11557862509987823,-0.021488497981859277,0.9828559786267406,Naive_vs_CM,0.09961125298787497,False,False,0.9994358696324198
PCNA,-0.014911383136545494,0.06447964894646153,-0.2312572009957227,0.8171149941518382,Naive_vs_CM,0.09958148687031379,False,False,0.9994358696324198
PDZ,0.07045887296262375,0.03816511199221443,1.846159208886827,0.06486909184091123,Naive_vs_CM,0.0999474521851473,True,False,0.9994358696324198
PP1,-0.004256938063643016,0.05937112328796846,-0.071700480433822,0.9428402738175667,Naive_vs_CM,0.09957086435133822,False,False,0.9994358696324198
PP2A,0.011932709456321437,0.08353261208374749,0.14285090767134198,0.8864079308209843,Naive_vs_CM,0.0995984802028524,False,False,0.9994358696324198
PP2B,-0.04942668370134767,0.10226682730350106,-0.4833110110540759,0.6288749229367329,Naive_vs_CM,0.09961155353315902,False,False,0.9994358696324198
PP4,-0.0301675178192104,0.07467390071713849,-0.4039901160846499,0.6862199873959074,Naive_vs_CM,0.09959659529263333,False,False,0.9994358696324198
PTB,-0.009323319278172119,0.07355858924222129,-0.1267468472984349,0.8991407660300106,Naive_vs_CM,0.09959040688391343,False,False,0.9994358696324198
Pex14,0.042791748516915105,0.0421369626479213,1.0155394653018757,0.3098487440395662,Naive_vs_CM,0.09962913240243128,False,False,0.9994358696324198
REV1ctd,-0.023090285109797826,0.08614903401521928,-0.26802720858969403,0.7886783752881301,Naive_vs_CM,0.09960146579170961,False,False,0.9994358696324198
SH2,-0.01505352906427164,0.038886354825529504,-0.3871159724744568,0.6986703534032827,Naive_vs_CM,0.09951642245364874,False,False,0.9994358696324198
SH3,0.060301781654655384,0.04598951022896511,1.3112073025878002,0.18978773584883213,Naive_vs_CM,0.09969191857329045,False,False,0.9994358696324198
SUMO,0.010361004809256686,0.05927134238011208,0.17480631268329802,0.8612318279126526,Naive_vs_CM,0.09957208717907792,False,False,0.9994358696324198
TRAF2like,0.00845023004664909,0.09440864567616415,0.08950695125565777,0.9286790294560829,Naive_vs_CM,0.09960414711312685,False,False,0.9994358696324198
TRAF4,0.03437548483399083,0.07742300177997227,0.4439957640971118,0.6570456464317316,Naive_vs_CM,0.09959973629019875,False,False,0.9994358696324198
TRAF6,-0.00498192956478857,0.10750864096793833,-0.04633980599079753,0.9630394127788025,Naive_vs_CM,0.09960901053379495,False,False,0.9994358696324198
TRFH,0.003876841125743092,0.26091609029693114,0.014858574345994219,0.9881450091540713,Naive_vs_CM,0.09962297319789516,False,False,0.9994358696324198
TYR,-0.009163204384178544,0.08929158953790745,-0.10262113634216848,0.9182636670283411,Naive_vs_CM,0.0996016525544882,False,False,0.9994358696324198
UBA3,0.013446910625798735,0.05523365148920597,0.2434550362549649,0.8076529132072732,Naive_vs_CM,0.09956578065287473,False,False,0.9994358696324198
USP7,0.05470828526756126,0.032843540068248585,1.6657243754442403,0.09576832467608072,Naive_vs_CM,0.09994534952035157,True,False,0.9994358696324198
WD40,0.038213896637433936,0.036056036566920975,1.0598474007676333,0.289214028325248,Naive_vs_CM,0.0996440114874092,False,False,0.9994358696324198
WRC,0.035998065308416864,0.0843138298943088,0.42695326915574905,0.6694133650469258,Naive_vs_CM,0.09960342007146611,False,False,0.9994358696324198
WW,0.038425575568412584,0.04660932312065356,0.8244182278499002,0.40970196126256386,Naive_vs_CM,0.09959706277064034,False,False,0.9994358696324198
deltaCOP1,-0.014178524405747316,0.14134727165356906,-0.10030985557682184,0.9200983333398606,Naive_vs_CM,0.09961617837803115,False,False,0.9994358696324198
eIF4E,0.014165733525417005,0.1452520132959787,0.09752521293148357,0.9223093126391194,Naive_vs_CM,0.0996166854767176,False,False,0.9994358696324198
14-3-3,-0.005641230436004226,0.03215926112001408,-0.17541542434547566,0.8607532216175892,Naive_vs_EM,0.09944366502497193,False,False,0.9983357100649634
