ELM,effect,se,zscore,pvalue,contrast,pip,ci_excludes_zero,significant_pip,qvalue
ANK,0.012619927194027544,0.16141497083853773,0.07818312718125241,0.9376823834890342,Naive_vs_EM,0.09961840063232634,False,False,0.9983357100649634
APCC,0.02477721408377472,0.11132768518787582,0.22256111803601114,0.8238771007273311,Naive_vs_EM,0.09961088979130858,False,False,0.9983357100649634
Actin,0.02347771839020471,0.07734058155904032,0.30356273403869183,0.7614610464401901,Naive_vs_EM,0.09959626262190263,False,False,0.9983357100649634
Arc,-0.03144283932437031,0.051426329539804784,-0.6114151954016679,0.5409247454207602,Naive_vs_EM,0.0995797053578998,False,False,0.9983357100649634
BIR,-0.04460679848064945,0.04536511400787909,-0.983284170142327,0.32546759883712395,Naive_vs_EM,0.09962260258014648,False,False,0.9983357100649634
BRCT,0.012946568409396467,0.04744848935971686,0.2728552285668326,0.7849645034231537,Naive_vs_EM,0.09954579451917447,False,False,0.9983357100649634
CDC14,0.0042694297787012085,0.15657328437512222,0.027267932685581284,0.9782460333631773,Naive_vs_EM,0.09961789105545478,False,False,0.9983357100649634
CKS1,0.013469085179447813,0.08876713064687576,0.1517350519420205,0.8793959098037838,Naive_vs_EM,0.09960167487891522,False,False,0.9983357100649634
CSL,-0.0003548398223816862,0.17011519722085808,-0.0020858796167458385,0.9983357100649634,Naive_vs_EM,0.09961910049991367,False,False,0.9983357100649634
CYCLIN,0.002439450005614567,0.04663357097124974,0.052311027330901226,0.9582808668091211,Naive_vs_EM,0.09953656560950726,False,False,0.9983357100649634
Clathr,-0.0021045242773890384,0.26940742855187816,-0.007811678722822533,0.9937672455426996,Naive_vs_EM,0.09962315037696723,False,False,0.9983357100649634
DLG,0.007747930356741211,0.11988337747832595,0.06462889617988934,0.9484694769748687,Naive_vs_EM,0.09961233162241472,False,False,0.9983357100649634
EVH1,-0.017667624020129585,0.21648403803241792,-0.08161167068347046,0.934955520392654,Naive_vs_EM,0.09962170434757207,False,False,0.9983357100649634
FHA,0.02603819735416671,0.03420972213700362,0.7611344298526757,0.44657677769547743,Naive_vs_EM,0.09955573695912143,False,False,0.9983357100649634
GBD,0.004844289729554239,0.1408054455790761,0.034404136215269415,0.9725548852031224,Naive_vs_EM,0.09961601665098374,False,False,0.9983357100649634
IRF7,0.01735578726270771,0.10766199450352212,0.16120625799979882,0.8719309524138512,Naive_vs_EM,0.09960945915301903,False,False,0.9983357100649634
Integrin,0.000523327479480654,0.2027910152059294,0.0025806245851140277,0.9979409617717127,Naive_vs_EM,0.09962109606209758,False,False,0.9983357100649634
LIR,0.06298382175776074,0.036824291578983766,1.710387873251217,0.08719417198148155,Naive_vs_EM,0.09990185663754178,True,False,0.9983357100649634
MAPK,-0.06912055415036167,0.036013191207204164,-1.9193121140715415,0.05494484582483052,Naive_vs_EM,0.10002834467276138,True,False,0.9983357100649634
MSH2,0.01039552455552446,0.08471780925063688,0.12270766498186224,0.9023385939634218,Naive_vs_EM,0.09959909477478379,False,False,0.9983357100649634
MYND,0.0418581674074087,0.09853335641106961,0.42481215430012687,0.6709736166665146,Naive_vs_EM,0.09960938491155805,False,False,0.9983357100649634
NRBOX,0.013298842154760897,0.06533255405716687,0.20355613440619863,0.8387003750218025,Naive_vs_EM,0.09958208715163624,False,False,0.9983357100649634
NRP,0.0009029411950814471,0.11024723377320736,0.008190148307384406,0.9934652801714998,Naive_vs_EM,0.09960980249944165,False,False,0.9983357100649634
PCNA,0.019040410676073954,0.06187671054039635,0.30771530208677433,0.7582989749714154,Naive_vs_EM,0.09957977491027538,False,False,0.9983357100649634
PDZ,-0.02742515548525272,0.03602549952276139,-0.761270651304228,0.446495426471869,Naive_vs_EM,0.0995626585507611,False,False,0.9983357100649634
PP1,0.02209351376350032,0.05641702478954639,0.39161075660966205,0.6953458388587218,Naive_vs_EM,0.09957402328343969,False,False,0.9983357100649634
PP2A,-0.034475085260425746,0.08026802733405347,-0.42949959536130017,0.6675596882866228,Naive_vs_EM,0.09960117022566498,False,False,0.9983357100649634
PP2B,-0.008844352364919796,0.0921383860260155,-0.09598987725292443,0.9235286122189944,Naive_vs_EM,0.09960309311273519,False,False,0.9983357100649634
PP4,-0.034357505855635295,0.07147898244663767,-0.4806658500110119,0.6307540060445513,Naive_vs_EM,0.09959650937405563,False,False,0.9983357100649634
PTB,-0.005133991557099937,0.06918921935436399,-0.07420218937296218,0.9408495037881688,Naive_vs_EM,0.09958536428750825,False,False,0.9983357100649634
Pex14,0.03870531155524555,0.040092045441743614,0.9654112462654698,0.33433887074149415,Naive_vs_EM,0.09961745046319435,False,False,0.9983357100649634
REV1ctd,-0.02663521884771564,0.08271771009984087,-0.3220014047241726,0.7474516303315821,Naive_vs_EM,0.09960030937965061,False,False,0.9983357100649634
SH2,-0.031059884749823137,0.03709292244939243,-0.8373534005631278,0.40239395103110276,Naive_vs_EM,0.09958341398878948,False,False,0.9983357100649634
SH3,0.04208025293691648,0.04433409859178937,0.9491622537400524,0.34253809604906404,Naive_vs_EM,0.09961592087772672,False,False,0.9983357100649634
SUMO,0.014026171714560033,0.05722345377555232,0.24511228856571501,0.8063694882115067,Naive_vs_EM,0.09956992912327696,False,False,0.9983357100649634
TRAF2like,0.05939288137342012,0.08755384952400987,0.6783583097295206,0.4975445358681686,Naive_vs_EM,0.09961210938139597,False,False,0.9983357100649634
TRAF4,0.044115419887110006,0.07501153952871285,0.5881151108786874,0.5564550311038523,Naive_vs_EM,0.09960318017519232,False,False,0.9983357100649634
TRAF6,-0.0007991568202741868,0.10161694384233601,-0.007864405187328997,0.993725177202981,Naive_vs_EM,0.09960696415772942,False,False,0.9983357100649634
TRFH,-0.0006991292380793767,0.2496886071561472,-0.00280000455784578,0.9977659225123217,Naive_vs_EM,0.09962270930438928,False,False,0.9983357100649634
TYR,0.008206173541818329,0.08459637857739194,0.09700383964203638,0.9227233452387364,Naive_vs_EM,0.09959886428075404,False,False,0.9983357100649634
UBA3,0.012587386668383342,0.053718362182456375,0.2343218623388,0.8147351146288132,Naive_vs_EM,0.09956205400717894,False,False,0.9983357100649634
USP7,0.04740230376410447,0.03131650506686568,1.5136524226727428,0.1301140177918914,Naive_vs_EM,0.09988119847152062,False,False,0.9983357100649634
WD40,0.0152873684401117,0.03438274644022755,0.4446232492418231,0.6565920430705997,Naive_vs_EM,0.09949379637146931,False,False,0.9983357100649634
WRC,-0.002937097152393831,0.08220978377294465,-0.035726856556462974,0.9715001557827023,Naive_vs_EM,0.09959704186786236,False,False,0.9983357100649634
WW,-0.029252363316069688,0.04372006512247617,-0.6690832512285362,0.5034423733824394,Naive_vs_EM,0.09956953287499871,False,False,0.9983357100649634
deltaCOP1,0.006965253062128949,0.13118687156958814,0.0530941318959209,0.957656906928712,Naive_vs_EM,0.09961454275117598,False,False,0.9983357100649634
eIF4E,0.011910759813916195,0.14321053519220348,0.08316957825714925,0.933716701943951,Naive_vs_EM,0.09961639812603088,False,False,0.9983357100649634
14-3-3,-0.013743471113997435,0.027233637290884186,-0.504650589533912,0.6138042708696657,PD1Low_vs_PD1High,0.09943048291149817,False,False,0.9975423391733164
ANK,0.013325398411215838,0.13662076938355708,0.09753567097697526,0.9223010079181924,PD1Low_vs_PD1High,0.09961549297625145,False,False,0.9975423391733164
APCC,0.002320585660620622,0.09502529282480275,0.024420715702492643,0.98051702451122,PD1Low_vs_PD1High,0.09960426762310073,False,False,0.9975423391733164
Actin,0.007246567317961623,0.06563250615013758,0.11041125416397699,0.9120832281673162,PD1Low_vs_PD1High,0.09958116425675795,False,False,0.9975423391733164
Arc,-0.030112089106687303,0.043629809775526975,-0.6901723675077288,0.4900857981926928,PD1Low_vs_PD1High,0.09957222724603017,False,False,0.9975423391733164
BIR,-0.01750550851306689,0.03868360569315907,-0.452530424695199,0.65088690828127,PD1Low_vs_PD1High,0.09952240204209668,False,False,0.9975423391733164
BRCT,0.008533347654017653,0.040405567616985646,0.21119237167776883,0.8327371630348412,PD1Low_vs_PD1High,0.09951196038006005,False,False,0.9975423391733164
CDC14,0.0016277515157401413,0.13092434086491017,0.012432764640913346,0.9900803445984461,PD1Low_vs_PD1High,0.09961446713283001,False,False,0.9975423391733164
CKS1,0.029840851349142272,0.07463913904385501,0.39980165542382484,0.6893026113435228,PD1Low_vs_PD1High,0.09959645037925152,False,False,0.9975423391733164
CSL,-0.0074643532363914585,0.14710448306670545,-0.05074184743239062,0.9595312301520297,PD1Low_vs_PD1High,0.09961685198662991,False,False,0.9975423391733164
CYCLIN,0.018193097705729452,0.03914046081321049,0.46481562372380175,0.6420634982779387,PD1Low_vs_PD1High,0.09952622765504157,False,False,0.9975423391733164
Clathr,-0.006863555153769116,0.23683903512651414,-0.028979830753417642,0.9768806765649624,PD1Low_vs_PD1High,0.09962236374255942,False,False,0.9975423391733164
DLG,-0.00045475553563821276,0.10009675879826947,-0.004543159449894943,0.9963750956875183,PD1Low_vs_PD1High,0.09960638596147259,False,False,0.9975423391733164
EVH1,-0.013303812997645546,0.1776786429774599,-0.07487570129254788,0.9403136098338685,PD1Low_vs_PD1High,0.09961969625665433,False,False,0.9975423391733164
FHA,0.04561656939667219,0.028998693006553146,1.5730560472626722,0.11570584099456352,PD1Low_vs_PD1High,0.09996581187379444,False,False,0.9975423391733164
GBD,0.00449929263674128,0.12058922547576525,0.03731090086191407,0.9702371139148978,PD1Low_vs_PD1High,0.09961245190138271,False,False,0.9975423391733164
IRF7,0.024409672742128647,0.09010697221050229,0.2708966037068063,0.7864705572456037,PD1Low_vs_PD1High,0.09960359606005983,False,False,0.9975423391733164
Integrin,-0.000511376990885302,0.1660193124075428,-0.0030802259295591955,0.9975423391733164,PD1Low_vs_PD1High,0.09961876413156458,False,False,0.9975423391733164
LIR,0.04229396468068504,0.031322202730695775,1.35028704859371,0.17692392509699695,PD1Low_vs_PD1High,0.09978837854814311,False,False,0.9975423391733164
MAPK,-0.0672927529319763,0.030530849789957768,-2.204090400199417,0.02751798714452692,PD1Low_vs_PD1High,0.10043132458211144,True,False,0.9975423391733164
MSH2,0.003514096071226353,0.0707009719361244,0.04970364586219837,0.9603585510747369,PD1Low_vs_PD1High,0.09958695726868576,False,False,0.9975423391733164
MYND,0.0494345225210017,0.08221066881818775,0.6013151727341881,0.5476300856605831,PD1Low_vs_PD1High,0.09960742593502585,False,False,0.9975423391733164
NRBOX,-0.01441742646950344,0.05502390757884129,-0.26202113052122583,0.7933051513589005,PD1Low_vs_PD1High,0.09956592542851221,False,False,0.9975423391733164
NRP,-0.00979277556286075,0.09320945585112139,-0.10506203982675577,0.9163265803824838,PD1Low_vs_PD1High,0.09960365350262816,False,False,0.9975423391733164
PCNA,0.005809223274230682,0.052070353489715816,0.11156489028594814,0.911168411670783,PD1Low_vs_PD1High,0.09955491106735789,False,False,0.9975423391733164
PDZ,0.012850801899355451,0.030726905900589054,0.41822635643600853,0.6757816273135235,PD1Low_vs_PD1High,0.09945591545777593,False,False,0.9975423391733164
PP1,0.003608420124867013,0.047825357405272495,0.07544993536147006,0.9398567297271943,PD1Low_vs_PD1High,0.09954120479498312,False,False,0.9975423391733164
PP2A,0.009541105447952445,0.06759200011952678,0.141157317893839,0.8877456637686403,PD1Low_vs_PD1High,0.09958404469708249,False,False,0.9975423391733164
PP2B,-0.021798178179481893,0.0812041074026442,-0.26843689163895784,0.7883630457531873,PD1Low_vs_PD1High,0.09959841517488713,False,False,0.9975423391733164
PP4,-0.0021457741186654633,0.06075378246474729,-0.03531918559820634,0.9718252249792407,PD1Low_vs_PD1High,0.09957313068788325,False,False,0.9975423391733164
PTB,-0.011605870721778292,0.05899244890385638,-0.19673485229767446,0.8440350348672047,PD1Low_vs_PD1High,0.09957203379017969,False,False,0.9975423391733164
Pex14,0.030873598167912502,0.034094013141070016,0.9055430946239014,0.36517774022347116,PD1Low_vs_PD1High,0.09959545517067027,False,False,0.9975423391733164
REV1ctd,-0.002355492031671437,0.07000537882669625,-0.03364730069531715,0.9731584031027479,PD1Low_vs_PD1High,0.09958612812324476,False,False,0.9975423391733164
SH2,-0.04614410882363177,0.03148033502980705,-1.4658074248555606,0.14270075773323884,PD1Low_vs_PD1High,0.09985058241266154,False,False,0.9975423391733164
SH3,0.05298748305879167,0.037519048411869364,1.4122821687031053,0.15786689459370162,PD1Low_vs_PD1High,0.09976301001483842,False,False,0.9975423391733164
SUMO,0.025493888516428684,0.048268953070867204,0.5281632787642861,0.597386014039956,PD1Low_vs_PD1High,0.09956555769109385,False,False,0.9975423391733164
TRAF2like,0.017382395420311118,0.07496449559486194,0.23187504007567156,0.8166350713635013,PD1Low_vs_PD1High,0.09959302902566816,False,False,0.9975423391733164
TRAF4,0.04860286848885121,0.061990795834243516,0.7840336268437312,0.43302037928456716,PD1Low_vs_PD1High,0.09960628612429019,False,False,0.9975423391733164
TRAF6,-0.0028849482744889663,0.08667763579481932,-0.033283652098196684,0.9734483902730359,PD1Low_vs_PD1High,0.09959992823969349,False,False,0.9975423391733164
TRFH,-0.0034678565448556815,0.20941539689787894,-0.01655970189501766,0.9867878733756609,PD1Low_vs_PD1High,0.09962139235890667,False,False,0.9975423391733164
TYR,-0.017326290559734538,0.07215635279030039,-0.2401214846610654,0.8102360790313587,PD1Low_vs_PD1High,0.09959057281311141,False,False,0.9975423391733164
UBA3,-0.011685285934034093,0.0450878891780145,-0.25916684384799293,0.7955065120783458,PD1Low_vs_PD1High,0.099536509448124,False,False,0.9975423391733164
USP7,0.004744722942006116,0.026610355946986308,0.17830362553055096,0.858484531677706,PD1Low_vs_PD1High,0.09936039601488533,False,False,0.9975423391733164
WD40,0.017134633978675932,0.02917929071675167,0.5872190021685152,0.5570566318871883,PD1Low_vs_PD1High,0.09947611202229859,False,False,0.9975423391733164
WRC,0.012666326290233162,0.06863205017085623,0.1845541005798449,0.8535787898254996,PD1Low_vs_PD1High,0.09958588513895845,False,False,0.9975423391733164
WW,0.01022297687557567,0.037415235892717155,0.2732303199928659,0.7846761744019908,PD1Low_vs_PD1High,0.09949723670060509,False,False,0.9975423391733164
deltaCOP1,0.003610403499991345,0.1141176209815006,0.031637563672805805,0.9747610868946835,PD1Low_vs_PD1High,0.0996108853525975,False,False,0.9975423391733164
eIF4E,0.00377563144709513,0.11827594144700525,0.03192222696267305,0.9745340731180021,PD1Low_vs_PD1High,0.09961191815981466,False,False,0.9975423391733164
