ELM_mw,n_with,n_without,u_stat,pvalue,cliff_delta,n_pairs,mean_with,mean_without,median_with,median_without,phenotype,qvalue,sig_stars,ELM_dm,Phenotype,Effect,SE,Pvalue,FDR,log2FC,ELM_raw
BIR,163,830,2494105.5,0.23116651940925292,0.024180772168428316,4870440,1.4235517615435442,-1.0070213231552687,-4.140737830698341,-4.672952533392385,CM_Low,0.4274399792850337,,BIR,CM_Low,0.0253924582390389,0.0358445328821354,0.4786935818301222,0.9998849800444912,0.0366335735774416,BIR
BRCT,103,890,1630345.0,0.6262616128108769,-0.011948050373925797,3300120,0.10592851712896748,-0.6906734812938867,-4.3456406192185515,-4.655346300312894,CM_Low,0.7801733651118551,,BRCT,CM_Low,-0.0119126010491373,0.0496254368163782,0.8102912617688947,0.9998849800444912,-0.0171862504576791,BRCT
CDC14,12,981,210663.5,0.9323205958321029,-0.005816532638652924,423792,7.218170077269046,-0.7037785953256923,-3.4140547072191176,-4.621427872150669,CM_Low,0.9525050520191274,,CDC14,CM_Low,0.0045304926619371,0.1652860762464382,0.9781327160686654,0.9998849800444912,0.0065361192961606,CDC14
CKS1,45,948,772096.5,0.8786615275660182,0.005491092358180966,1535760,2.299674451715251,-0.7460697377789679,-4.34304200545056,-4.618700114377965,CM_Low,0.9297038077393421,,CKS1,CM_Low,-0.0010212009327244,0.0757710513594108,0.9892468722977552,0.9998849800444912,-0.0014732815213926,CKS1
CSL,10,983,182927.0,0.6515609351649485,0.03383632869899401,353880,1.0362466509162072,-0.6247723576769457,-3.5803991917298505,-4.612388070431667,CM_Low,0.7915657642086564,,CSL,CM_Low,0.0062320790182004,0.1647760012167867,0.96982998523517,0.9998849800444912,0.008990989493986,CSL
CYCLIN,139,854,2240762.0,0.02389736328853785,0.04869827791162854,4273416,1.7145305018546722,-0.9860755279216333,-3.833532566281315,-4.782779395278277,CM_Low,0.10294694136114764,,CYCLIN,CM_Low,0.0280470222888708,0.0419736762575957,0.5040027146769483,0.9998849800444912,0.0404632999678562,CYCLIN
Clathr,14,979,261048.0,0.35962723460258705,0.05812539520404689,493416,-1.2925351232043998,-0.5982566592057342,-4.187846090104012,-4.612388070431667,CM_Low,0.5846848397405312,,Clathr,CM_Low,0.0038246420661971,0.1257284932266321,0.9757322131453802,0.9998849800444912,0.0055177921420779,Clathr
DLG,13,980,201521.0,0.0654753345558685,-0.12122361765218909,458640,-3.468631120564066,-0.5700985270611659,-6.0899306216436395,-4.562826867996977,CM_Low,0.18753638773298636,,DLG,CM_Low,-0.0050653084956206,0.1141988511036007,0.964621302304102,0.9998849800444912,-0.0073076954472046,DLG
EVH1,12,981,235523.0,0.10338778422458776,0.1115028127005701,423792,2.959585013779995,-0.6516858116744499,-2.8449796144558235,-4.650732248407625,CM_Low,0.25120668233081656,,EVH1,CM_Low,0.0017570997297244,0.1401544033486903,0.989997274518136,0.9998849800444912,0.0025349590664207,EVH1
FHA,402,591,4269577.5,0.9157055730458203,-0.001613127257115438,8552952,-1.2764483017532529,-0.15339516714461546,-4.555594532142408,-4.674284137006311,CM_Low,0.947948727026307,,FHA,CM_Low,-0.0486736569872741,0.0279780727320821,0.0819104292821136,0.9998849800444912,-0.0702212435574707,FHA
GBD,11,982,165824.0,0.03950110873274864,-0.14715381925157892,388872,-5.169141579426301,-0.5569533642704543,-5.973999549185164,-4.562826867996977,CM_Low,0.13991958996901324,,GBD,CM_Low,0.0003285966857886,0.1422283234693185,0.9981566119695084,0.9998849800444912,0.0004740648090397,GBD
IRF7,17,976,266477.0,0.0617067879811286,-0.10774603557269903,597312,-3.7953441228070646,-0.55252859733561,-6.850318334242342,-4.561961068416741,CM_Low,0.183250461277291,,IRF7,CM_Low,-0.0085392800940932,0.1011827106318241,0.93274265573198,0.9998849800444912,-0.0123195770445101,IRF7
Integrin,11,982,182102.0,0.37478934408309084,-0.0634347548807834,388872,-5.405714105529734,-0.5543033665238781,-5.430519578108873,-4.599555128871515,CM_Low,0.5959636395468912,,Integrin,CM_Low,-0.0070729447594878,0.1284280109132858,0.9560801270034376,0.9998849800444912,-0.0102041023289947,Integrin
LIR,412,581,4240129.5,0.2945679668873703,-0.015913515365205622,8617392,-0.7848951380133254,-0.48263677147295253,-4.681990266855479,-4.523710913298039,CM_Low,0.5071892323794766,,LIR,CM_Low,-0.0318841938403727,0.0315077427451293,0.311562968896066,0.9998849800444912,-0.0459991683362482,LIR
LYPXL,12,981,203224.0,0.5500047396035815,-0.04092573715407558,423792,-1.9053413485870105,-0.5921760090766883,-4.710616720576454,-4.609947472859421,CM_Low,0.7316805133187918,,LYPXL,CM_Low,0.0041273501791761,0.1274998031591155,0.974175850939788,0.9998849800444912,0.0059545076355095,LYPXL
MAPK,271,722,3705368.5,0.0019231030206081825,0.05208883460025736,7043832,1.0183467010522664,-1.2185051482997782,-3.7989170989313896,-4.944641748840072,CM_Low,0.01879192018740574,*,MAPK,CM_Low,0.0258889848166301,0.0320127740378116,0.4186831551074675,0.9998849800444912,0.0373499100086019,MAPK
MSH2,28,965,435327.0,0.02023447976372479,-0.1049284480631631,972720,-4.122105672443403,-0.5060826966413058,-6.086586616667585,-4.536903333963695,CM_Low,0.09295214141461076,,MSH2,CM_Low,-0.0110796196423002,0.0858258833097412,0.8972831491626518,0.9998849800444912,-0.0159845123128825,MSH2
MYND,25,968,420176.0,0.4583729674771354,-0.035408631772268134,871200,-3.540610782215114,-0.532307325962704,-4.739326970298109,-4.599555128871515,CM_Low,0.6541827788265914,,MYND,CM_Low,-0.0030065201642788,0.098049967863984,0.975538185131328,0.9998849800444912,-0.0043374917313378,MYND
NRBOX,26,967,414804.0,0.07496400469451452,-0.083419510513616,905112,-1.889053183307036,-0.5736022526590409,-6.789927885132187,-4.525007604744969,CM_Low,0.20791903188855912,,NRBOX,CM_Low,0.0010199021890017,0.0856567947941076,0.9904999365875776,0.9998849800444912,0.0014714078302646,NRBOX
NRP,32,961,613650.0,0.010352637245056811,0.10859998265695456,1107072,0.29757198117922873,-0.6382008995681694,-2.3400078812954455,-4.706616759039083,CM_Low,0.06087350700093405,,NRP,CM_Low,0.0037286571663238,0.0755862661168835,0.9606564527293456,0.9998849800444912,0.0053793152030305,NRP
PCNA,35,958,572650.0,0.20706650482253108,-0.05118136328992279,1207080,-2.546032980757274,-0.5372417607106167,-5.399315434485404,-4.576695867125666,CM_Low,0.399601531364936,,PCNA,CM_Low,0.0031616870686506,0.0719137589093708,0.9649323177036696,0.9998849800444912,0.0045613502547851,PCNA
PDZ,207,786,2772356.5,0.0037588249086675254,-0.05336255512805279,5857272,-2.1497410576253166,-0.20202590605449727,-5.276869718105219,-4.345806390936639,CM_Low,0.03069707008745146,*,PDZ,CM_Low,-0.0504969517743413,0.0341978108181867,0.1397792500779701,0.9998849800444912,-0.0728517019048513,PDZ
PP1,77,916,1346540.5,0.0302012715475986,0.060622207729194626,2539152,1.1857124172924223,-0.7588303681427859,-3.765650375441792,-4.739326970298109,CM_Low,0.11838898446658651,,PP1,CM_Low,0.0109270196632411,0.0509225439054127,0.8300938667470665,0.9998849800444912,0.0157643570798542,PP1
PP2A,56,937,1039104.5,0.002008370912349721,0.10016823787501482,1888992,3.091294563223622,-0.8291368800723566,-2.9878965164724764,-4.782779395278277,CM_Low,0.01879192018740574,*,PP2A,CM_Low,-0.0114783230094685,0.0678578301579143,0.865676674661282,0.9998849800444912,-0.016559719683482,PP2A
PP2B,32,961,633886.0,0.0006105538750424338,0.14515767718811423,1107072,5.344929744841728,-0.8062710852468372,-2.648114678118704,-4.722196303555986,CM_Low,0.007804471272281545,**,PP2B,CM_Low,0.0186983717175798,0.0972798880353745,0.8475760669818868,0.9998849800444912,0.0269760481496508,PP2B
PP4,66,927,1130602.5,0.37522178274480467,0.026629564250923474,2202552,-0.4859665770238912,-0.6167367497343027,-3.867328472785811,-4.689114252355732,CM_Low,0.5959636395468912,,PP4,CM_Low,0.0002272542719898,0.0597704604298103,0.9969663570127336,0.9998849800444912,0.0003278586112205,PP4
PTB,46,947,764765.0,0.4880514214921362,-0.024678746511995673,1568232,-0.5835220087656303,-0.60923627104969,-4.649846883406072,-4.6066632130092176,CM_Low,0.6865412340607084,,PTB,CM_Low,-0.0132579188243042,0.0665448181966533,0.8420805446284039,0.9998849800444912,-0.0191271337403322,PTB
Pex14,131,862,2058479.5,0.5645654002845106,0.012734207879972212,4065192,0.12051488206344485,-0.7187659056120496,-4.681990266855479,-4.586660429983084,CM_Low,0.737698789705094,,Pex14,CM_Low,-0.0045550327286723,0.0423085555181866,0.9142636446489312,0.9998849800444912,-0.0065715231287425,Pex14
REV1ctd,29,964,513362.0,0.6496970705691556,0.020178534522503618,1006416,2.758672567445582,-0.7093260016008269,-4.614501454608764,-4.609947472859421,CM_Low,0.7915657642086564,,REV1ctd,CM_Low,-0.0018571283753822,0.0785518440165729,0.9811381126787816,0.9998849800444912,-0.0026792698974581,REV1ctd
SH2,452,541,4312489.5,0.17785369118878258,-0.020239682331964732,8803152,-1.1135304460574982,-0.18571718940718332,-4.621427872150669,-4.589429966366245,CM_Low,0.38331204454863693,,SH2,CM_Low,-0.0280069602772912,0.0298492232622478,0.3481000002327675,0.9998849800444912,-0.0404055027024222,SH2
SH3,231,762,3234107.0,0.2414393797638804,0.020739516146340294,6336792,-0.1996496602950473,-0.731849986298057,-3.8829110631215644,-4.908726971068287,CM_Low,0.43816776327519036,,SH3,CM_Low,-0.0304580636139638,0.0355131955848884,0.3910830907973442,0.9998849800444912,-0.0439416973309462,SH3
SUMO,105,888,1676099.5,0.9566358725887687,-0.0013230492397159064,3356640,-1.9098751957238633,-0.45411246118949283,-4.521086638498426,-4.64748483153394,CM_Low,0.9664980980793746,,SUMO,CM_Low,-0.0132275513519366,0.0453748521141822,0.7706557656427186,0.9998849800444912,-0.019083322738543,SUMO
TRAF2like,45,948,790815.0,0.40626490817238325,0.029867948116893264,1535760,-1.4072131050063577,-0.5701098854029423,-3.5367991932442937,-4.68016910732635,CM_Low,0.612522476936824,,TRAF2like,CM_Low,-0.0078629905685906,0.0738236843642841,0.9151773998540764,0.9998849800444912,-0.0113438974998623,TRAF2like
TRAF4,32,961,578406.0,0.2888368277067447,0.044929327089836976,1107072,-1.0722359042858456,-0.5925881500001337,-3.454923874694759,-4.665090296010206,CM_Low,0.5024735345904315,,TRAF4,CM_Low,-0.0096287402788609,0.075911198924768,0.8990653280349941,0.9998849800444912,-0.0138913358503204,TRAF4
TRAF6,30,963,525284.5,0.8168254117085398,0.010123649090419599,1040040,-1.9758089123245937,-0.5654356113370069,-3.7771033331612016,-4.650732248407625,CM_Low,0.8894321149715212,,TRAF6,CM_Low,-0.0032469157886865,0.0909091585607409,0.9715087749827728,0.9998849800444912,-0.004684309306522,TRAF6
TRFH,11,982,176629.0,0.2000589655050521,-0.09158283445452488,388872,1.7700195081155976,-0.6346832746197018,-6.277961621574205,-4.576695867125666,CM_Low,0.3947472205267471,,TRFH,CM_Low,-7.362348792589951e-05,0.1527930255736158,0.99961553845907,0.9998849800444912,-0.0001062162409236,TRFH
TYR,88,905,1399120.5,0.36194775793461453,-0.02399652603381885,2867040,-2.507746316066571,-0.42332274615847193,-4.565583269824193,-4.61540108619052,CM_Low,0.5846848397405312,,TYR,CM_Low,-0.0015964012046592,0.0573507017156384,0.9777931330249297,0.9998849800444912,-0.002303120101231,TYR
UBA3,92,901,1440804.0,0.1830630764676744,-0.03434991716128617,2984112,-1.5875758852080002,-0.5080263925062589,-5.19646388628349,-4.5594234451007924,CM_Low,0.38719816173738325,,UBA3,CM_Low,0.0030373258781644,0.045622997428257,0.9469204880016024,0.9998849800444912,0.0043819349819915,UBA3
USP7,449,544,4448869.0,0.4290214309783308,0.011886663536981236,8793216,-0.7448074863931518,-0.49516580826608503,-4.195957464889773,-5.029533949205354,CM_Low,0.6275238841175584,,USP7,CM_Low,-0.0407722994494766,0.0269015044464047,0.12961695962822,0.9998849800444912,-0.0588219942213997,USP7
WD40,534,459,4550925.0,0.03571915904414464,0.03150949657155135,8823816,-0.6530220217939694,-0.5557189574058733,-4.266565084735602,-5.192640967814712,CM_Low,0.13126790948723155,,WD40,CM_Low,-0.0393860124589476,0.0279155885563629,0.158275068112911,0.9998849800444912,-0.0568220048549146,WD40
WRC,44,949,697065.0,0.04590004340828464,-0.07256841332183799,1503216,-3.9176337454667562,-0.4545973406604196,-5.382610272778946,-4.556599134923928,CM_Low,0.15315325594449208,,WRC,CM_Low,-0.024636191807113,0.0690306571865431,0.7211758853309134,0.9998849800444912,-0.0355425117465112,WRC
WW,254,739,3587107.0,0.000321214924893475,0.06168008599736941,6757416,-0.2817887264919807,-0.720181900620179,-3.449754254765214,-5.314178967395899,CM_Low,0.005526988705164537,**,WW,CM_Low,-0.0329268602942652,0.0369682339907327,0.3731009595740938,0.9998849800444912,-0.0475034180585802,WW
deltaCOP1,14,979,269251.0,0.14983278294512112,0.09137522901567846,493416,-0.13931905158563035,-0.6147480024158087,-2.4026960299474975,-4.655346300312894,CM_Low,0.33885260142973544,,deltaCOP1,CM_Low,0.0032804791429312,0.1243824194575566,0.9789589215550764,0.9998849800444912,0.0047327309912465,deltaCOP1
eIF4E,14,979,248953.0,0.8859826857074151,0.009099826515556853,493416,0.965406714899494,-0.6305459194033384,-5.264730623008894,-4.589429966366245,CM_Low,0.9297038077393421,,eIF4E,CM_Low,-0.0034114869240727,0.1115570649983192,0.9756039785395674,0.9998849800444912,-0.0049217352674172,eIF4E
14-3-3,393,600,4501263.5,7.613953956134054e-05,0.060518212232588825,8488800,-0.9461908675684152,-2.515357992033853,-5.3054057715237946,-6.530509427853559,EM_High,0.0020306346170575183,**,ELM_14_3_3,EM_High,0.0079121742402095,0.0266180567829065,0.7662768886801623,0.9998849800444912,0.0114148545389997,14-3-3
ANK,16,977,273224.0,0.6258178894023025,-0.028971909473444784,562752,-4.741921470526408,-1.8476940252264853,-3.8605517577147426,-5.994898418988062,EM_High,0.7801733651118551,,ANK,EM_High,-0.0017825910651922,0.1145595414063692,0.9875851065935723,0.9998849800444912,-0.0025717352896858,ANK
APCC,38,955,569773.0,0.001052226936548885,-0.1277471602216711,1306440,-7.745429790628201,-1.6615093969956307,-7.928506127901291,-5.885573809128626,EM_High,0.012374188773814887,*,APCC,EM_High,-0.0057820609293679,0.0723601936253179,0.9363114979144346,0.9998849800444912,-0.0083417506289169,APCC
Actin,26,967,434561.0,0.3960065326419647,-0.039763034850935575,905112,-6.579588871411137,-1.7683541835760177,-5.520125408683752,-5.981200135785887,EM_High,0.609559793700197,,Actin,EM_High,-0.0020344845690758,0.0857549887192693,0.9810724531909392,0.9998849800444912,-0.0029351407985708,Actin
Arc,147,846,2367826.0,0.006098209405240487,0.057765948512317984,4477032,-2.033779014355511,-1.870097270761748,-4.745323369946744,-6.1987454061924865,EM_High,0.04268746583668341,*,Arc,EM_High,-0.0169894727326347,0.0406756571991173,0.6761799422163701,0.9998849800444912,-0.0245106280586903,Arc
BIR,163,830,2253190.5,0.00021445354060488435,-0.07474868800354793,4870440,-4.164199001798492,-1.4485582757608968,-7.178210625424411,-5.7466232355498486,EM_High,0.004503524352702571,**,BIR,EM_High,-0.0118721595969358,0.0343561523306992,0.7296723700446623,0.9998849800444912,-0.0171279057751416,BIR
BRCT,103,890,1762325.0,0.0055507646641250056,0.0680369198695805,3300120,2.361188857503983,-2.3868205151658533,-4.826215980516406,-6.165871271401027,EM_High,0.04079812028131879,*,BRCT,EM_High,0.0066799042968901,0.0480436968654332,0.88942004251594,0.9998849800444912,0.0096370648027362,BRCT
CDC14,12,981,210140.0,0.9036815418131376,-0.008287084229999622,423792,-6.552924652518576,-1.83734221237969,-4.225522913355512,-5.994898418988062,EM_High,0.9421360755073138,,CDC14,EM_High,-0.0015319363476139,0.149470774659435,0.9918225689016904,0.9998849800444912,-0.0022101169716602,CDC14
CKS1,45,948,733257.5,0.20995024855800537,-0.04508842527478252,1535760,-5.764953452757176,-1.7105958869204911,-6.536649442402784,-5.951607722879723,EM_High,0.399601531364936,,CKS1,EM_High,-0.0088657657470817,0.0709080189345919,0.9004982801536422,0.9998849800444912,-0.012790596276998,CKS1
CSL,10,983,173272.0,0.7820413496891814,-0.020730191025206283,353880,-6.52158779397844,-1.8472552677872986,-3.786473306615153,-5.981200135785887,EM_High,0.8676232332400728,,CSL,EM_High,0.0012550279012601,0.1470583304600644,0.9931907616020108,0.9998849800444912,0.0018106225293252,CSL
CYCLIN,139,854,2225510.5,0.05389264863437927,0.041560428472210524,4273416,-1.1114032382634973,-2.021759667512966,-5.393775366303142,-6.065925847234553,EM_High,0.1685578584947607,,CYCLIN,EM_High,0.0096931581418422,0.0401483485935548,0.8092191161296273,0.9998849800444912,0.0139842711817882,CYCLIN
Clathr,14,979,231012.0,0.31600400683350927,-0.06362177148694002,493416,-6.3066828900075995,-1.8312300773387051,-7.827410777337485,-5.9475799472079895,EM_High,0.5339378046497225,,Clathr,EM_High,-0.0020030730235083,0.1173953196709298,0.9863866506924122,0.9998849800444912,-0.002889823517554,Clathr
DLG,13,980,227647.0,0.9117558584456389,-0.007295482295482296,458640,-4.183895948775643,-1.8639562845312398,-6.1457072530471475,-5.956425685278022,EM_High,0.9471951320954693,,DLG,EM_High,0.0024198135810654,0.1153408095538271,0.9832618630055044,0.9998849800444912,0.0034910530532788,DLG
EVH1,12,981,235726.0,0.10045736984664408,0.1124608298410541,423792,-0.08840149822820385,-1.9164189482119882,-4.505014752610305,-5.975512479211132,EM_High,0.2481887960917089,,EVH1,EM_High,0.0006793548498044,0.1332064011967808,0.995930793180231,0.9998849800444912,0.0009801018728167,EVH1
FHA,402,591,4423658.0,0.023921292257160106,0.0344166552086344,8552952,-1.8484441587421194,-1.9255385014557813,-5.555549591524816,-6.422284096715975,EM_High,0.10294694136114764,,FHA,EM_High,-0.0091338083960289,0.0269617443202232,0.7347836099491843,0.9998849800444912,-0.0131773000773809,FHA
GBD,11,982,165702.0,0.03866752696022359,-0.14778127507251743,388872,-8.230151840792251,-1.8233565538961143,-7.503466235946346,-5.949631882358791,EM_High,0.13863723080860652,,GBD,EM_High,-0.0005676963884507,0.13661735193618,0.9966844996363272,0.9998849800444912,-0.0008190127643484,GBD
IRF7,17,976,294235.0,0.7974337172631056,-0.014802984035144112,597312,-4.6066630375475714,-1.84708456407417,-7.15212513032485,-5.949631882358791,EM_High,0.8720680134303134,,IRF7,EM_High,-5.278415130770803e-05,0.1005512086424428,0.99958115215105,0.9998849800444912,-7.615143332916308e-05,IRF7
Integrin,11,982,212339.0,0.1976443719710287,0.0920765701824765,388872,-2.920694480102374,-1.8828311271828644,-5.113214841984632,-5.975512479211132,EM_High,0.3947472205267471,,Integrin,EM_High,-0.0008920478484007,0.1278473839261466,0.994432851039362,0.9998849800444912,-0.0012869530071234,Integrin
LIR,412,581,4248933.0,0.3609395930423709,-0.013870321786452328,8617392,-2.690013902902042,-1.3300896354200644,-5.971950866977272,-5.953903750741219,EM_High,0.5846848397405312,,LIR,EM_High,-0.017611047483445,0.0301022844520158,0.5585206650516616,0.9998849800444912,-0.0254073708692262,LIR
LYPXL,12,981,179189.0,0.02416101685006526,-0.15435402272813079,423792,-6.441432227154588,-1.8387060340966805,-11.321083113986248,-5.949631882358791,EM_High,0.10294694136114764,,LYPXL,EM_High,-0.0004617175775771,0.1193150283520973,0.9969124056521544,0.9998849800444912,-0.0006661176594618,LYPXL
MAPK,271,722,3599793.5,0.18791702730837734,0.022112253671013164,7043832,-1.9390229235137297,-1.8775520691170056,-5.746870500591626,-6.074326433064162,EM_High,0.39221620385498646,,MAPK,EM_High,-0.0216080437649317,0.0309049059225102,0.4844405255894676,0.9998849800444912,-0.0311738175829786,MAPK
MSH2,28,965,452572.0,0.12421341604716749,-0.06947117361625134,972720,-6.252885742484773,-1.7678621817462434,-6.9025323087415345,-5.944265335497775,EM_High,0.2921499545429379,,MSH2,EM_High,-0.0023757122551022,0.0842654429391811,0.9775080628681944,0.9998849800444912,-0.0034274282890151,MSH2
MYND,25,968,449672.0,0.49870585428404923,0.0323048668503214,871200,-2.9067069277876425,-1.8681819555578594,-4.832972353895423,-6.022167645290494,EM_High,0.6916015149033513,,MYND,EM_High,0.0053725441750505,0.0961036988975287,0.9554185910500672,0.9998849800444912,0.0077509428383023,MYND
NRBOX,26,967,396217.0,0.007874435026338457,-0.12449067076781659,905112,-6.479625331705455,-1.7710419312826853,-8.303405584394222,-5.900676782372848,EM_High,0.05207538253402898,,NRBOX,EM_High,-0.0066067681877288,0.0810750733162371,0.9350526650782832,0.9998849800444912,-0.0095315517007394,NRBOX
NRP,32,961,556821.0,0.888594455696446,0.005934573361082206,1107072,-3.613918392204995,-1.8370680724496766,-5.140866171991076,-5.975512479211132,EM_High,0.9297038077393421,,NRP,EM_High,-0.0047196274801985,0.0723241866763953,0.9479697303016336,0.9998849800444912,-0.0068089831605257,NRP
PCNA,35,958,542561.0,0.012750978719959623,-0.10103555688106837,1207080,-7.177582934276751,-1.7013073105167147,-7.116297869991643,-5.9227436445137425,EM_High,0.06815977715760234,,PCNA,EM_High,-0.0057198721123473,0.0687427513417535,0.933687016231816,0.9998849800444912,-0.0082520311310025,PCNA
PDZ,207,786,3099127.0,0.0015710312078158247,0.05821515545120664,5857272,-0.16663810134474424,-2.3493304315475023,-5.376055363422285,-6.163143623982158,EM_High,0.01687751093750637,*,PDZ,EM_High,0.0225433119184137,0.0330033723105088,0.4945683854904696,0.9998849800444912,0.0325231243099085,PDZ
