motif,contrast,log_effect,se_log_effect,z,logFC,pvalue,qvalue,neglog10_q
DLG,EM_vs_CM,0.9031320005075184,0.20074402303668185,4.498923488957326,1.3029440584003256,6.8298430794442725e-06,0.00030734293857499225,3.512376760656497
IRF7,EM_vs_CM,0.6479312160974546,0.18423614582853706,3.5168517729439714,0.9347671523009531,0.0004366975763328061,0.009825695467488137,2.0076367002906528
WD40,EM_vs_CM,-0.18237075332006503,0.059364132296992674,-3.072069720613161,-0.2631053814180423,0.0021258006637117043,0.03188700995567557,1.4963862026332342
F_14_3_3,EM_vs_CM,-0.1824050728705795,0.06438889725576524,-2.832865302010547,-0.26315489406337506,0.004613282098406332,0.04846786047426747,1.3145461509957843
FHA,EM_vs_CM,0.1289895165283458,0.04634852502477789,2.7830339036547143,0.1860925358221095,0.005385317830474163,0.04846786047426747,1.3145461509957843
PP1,EM_vs_CM,-0.5721633961442814,0.21303618931064408,-2.6857568096562545,-0.8254572941955421,0.007236573884383081,0.05078326032788073,1.2942794204974584
WW,EM_vs_CM,-0.34798342951384276,0.13100156277368516,-2.656330368478197,-0.5020339680711551,0.007899618273225892,0.05078326032788073,1.2942794204974584
deltaCOP1,EM_vs_CM,-0.3242809789578388,0.13404022361070805,-2.4192810950513293,-0.46783856019709236,0.015551217696195035,0.08747559954109707,1.0581130722632002
MYND,EM_vs_CM,0.4546445712677676,0.21146862111311338,2.1499386948032386,0.6559134683350972,0.031560064347935415,0.1578003217396771,0.8018921156410224
MAPK,EM_vs_CM,-0.23342303036596718,0.11748382019395683,-1.9868525723848913,-0.3367582483382548,0.04693873671248409,0.20017691319427985,0.698586012024
SH2,EM_vs_CM,0.11025416250125365,0.055989813461312425,1.9691825295584624,0.15906313347792456,0.048932134336379524,0.20017691319427985,0.698586012024
SH3,EM_vs_CM,0.13007533833830787,0.06752988977021596,1.9261891109391025,0.18765904556263083,0.0540807649783724,0.20280286866889652,0.6929259061520113
UBA3,EM_vs_CM,-0.7037072152930528,0.42343045574569144,-1.6619192260362423,-1.0152349097410693,0.09652897119741037,0.33413874645257435,0.47607316101297714
BIR,EM_vs_CM,-0.10118295708294174,0.07142413550768333,-1.4166493771850717,-0.14597615040604087,0.1565854644616719,0.4857988305325932,0.3135435350102066
PP4,EM_vs_CM,0.09815694333568836,0.07018228084676519,1.3986000761360633,0.14161053537921658,0.1619329435108644,0.4857988305325932,0.3135435350102066
PDZ,EM_vs_CM,0.11244252927095373,0.08676364394402962,1.2959636566611852,0.16222027936421707,0.19498800623995194,0.5163949014613471,0.2870180543183473
CDC14,EM_vs_CM,-0.49500904414459157,0.38369771830301697,-1.2901016100222649,-0.7141470931825883,0.19701538095524784,0.5163949014613471,0.2870180543183473
WRC,EM_vs_CM,0.1228865700893163,0.09938311561955585,1.236493435763606,0.17728784525971067,0.21627520422912228,0.5163949014613471,0.2870180543183473
SUMO,EM_vs_CM,0.23787584867844608,0.19311642319708114,1.2317743086805548,0.34318230723564763,0.21803340283923545,0.5163949014613471,0.2870180543183473
Actin,EM_vs_CM,0.5073242129148999,0.438578970390963,1.1567454145433724,0.7319141260952228,0.24737638916866622,0.556596875629499,0.2544592358400577
TRFH,EM_vs_CM,0.31492497590061985,0.30331339347057196,1.038282458605556,0.4543407009839006,0.29913857281129896,0.6410112274527835,0.1931343636510934
EVH1,EM_vs_CM,-0.22057827401890306,0.2265907707126171,-0.9734653945754056,-0.31822718205491834,0.33032205119134994,0.6510390910665805,0.18639293382072983
NRP,EM_vs_CM,0.15234838496441408,0.1572899717340913,0.968582950869676,0.2197922594756029,0.3327533132118078,0.6510390910665805,0.18639293382072983
GBD,EM_vs_CM,0.15661545546836375,0.16762440783154434,0.9343236912476128,0.22594834093077468,0.3501369471304234,0.6565067758695439,0.18276078715627356
ANK,EM_vs_CM,0.24986430758606593,0.2861095136219887,0.8733170191473941,0.36047799744957193,0.38249030656295113,0.6745671331326495,0.17097482271820041
BRCT,EM_vs_CM,0.06270916237799165,0.07291161018480476,0.860071012271522,0.09047019758102931,0.3897498991433086,0.6745671331326495,0.17097482271820041
TRAF4,EM_vs_CM,-0.19226974355373666,0.24965105222445932,-0.7701539482431999,-0.2773866055379686,0.4412085776150706,0.7254423163223422,0.1393971148580463
REV1ctd,EM_vs_CM,0.08095369496863469,0.11122398189002727,0.7278438839627022,0.1167914942728871,0.46670915763686194,0.7254423163223422,0.1393971148580463
Clathr,EM_vs_CM,-0.3323036569704062,0.4647283140755484,-0.7150493027984204,-0.47941283798047224,0.47457857886217747,0.7254423163223422,0.1393971148580463
TRAF2like,EM_vs_CM,-0.2754536500453752,0.3932361244812907,-0.700479007132725,-0.3973956149152268,0.4836282108815615,0.7254423163223422,0.1393971148580463
LIR,EM_vs_CM,0.07670265157913014,0.12490553062089317,0.6140853106972027,0.11065853505624508,0.5391589545439806,0.7602580195086358,0.11903899004607435
CYCLIN,EM_vs_CM,-0.05166781423876343,0.08444333648074594,-0.6118637229658055,-0.07454089937583618,0.5406279249839188,0.7602580195086358,0.11903899004607435
PP2B,EM_vs_CM,-0.23950472259102296,0.4270893300631629,-0.5607836715461897,-0.3455322755515557,0.5749450192667289,0.7840159353637212,0.10567511005765508
Arc,EM_vs_CM,-0.07626285583278725,0.14753553870572714,-0.5169117658146106,-0.11002404391399212,0.6052177538689562,0.7882317783681111,0.10334606009245752
TRAF6,EM_vs_CM,-0.04090163175982853,0.08088164878284529,-0.5056973043371442,-0.059008581304171144,0.6130691609529753,0.7882317783681111,0.10334606009245752
TYR,EM_vs_CM,0.06391520979967963,0.15314139300603496,0.4173607706256196,0.09221015621537548,0.6764145443856585,0.8455181804820732,0.07287704968876468
CSL,EM_vs_CM,-0.06724139563231585,0.20436336134327202,-0.3290286242619074,-0.09700882802119488,0.742134052476804,0.9025954692285454,0.0445068508446566
USP7,EM_vs_CM,0.011831067547040719,0.06785846743058854,0.17434917107644007,0.017068622478538,0.8615910580196285,0.9575149933047722,0.018854416880439012
CKS1,EM_vs_CM,-0.027950211696171734,0.16127890260435748,-0.1733035830776825,-0.040323631805863666,0.8624128074200331,0.9575149933047722,0.018854416880439012
PTB,EM_vs_CM,-0.02771373072022515,0.161220894545591,-0.17189912509999192,-0.039982461874600944,0.8635168344169107,0.9575149933047722,0.018854416880439012
PP2A,EM_vs_CM,-0.018233533887592135,0.1135285349532601,-0.1606074974463373,-0.026305428917510035,0.872402549455459,0.9575149933047722,0.018854416880439012
eIF4E,EM_vs_CM,-0.04436046888865175,0.49318774491461653,-0.089946413604279,-0.06399862847716703,0.928329797879493,0.9630324481322221,0.016359079638328562
Pex14,EM_vs_CM,-0.00789935353134047,0.1358466833074869,-0.05814903491946435,-0.011396358165893617,0.9536299162235596,0.9630324481322221,0.016359079638328562
APCC,EM_vs_CM,0.017085599671239793,0.36627329078680965,0.04664713507921197,0.024649309916311753,0.9627944645334624,0.9630324481322221,0.016359079638328562
MSH2,EM_vs_CM,-0.0065732086780112,0.14182125421622052,-0.046348544259732,-0.009483135562495058,0.9630324481322221,0.9630324481322221,0.016359079638328562
IRF7,Naive_vs_CM,1.1999362037835748,0.23916929882618318,5.017099643109424,1.731142010581692,5.24573645567802e-07,2.360581405055109e-05,4.626981018254698
MYND,Naive_vs_CM,0.510233496443528,0.1161404807629859,4.393244225368662,0.7361113350145144,1.1167155526351641e-05,0.0002512609993429119,3.599874917235652
DLG,Naive_vs_CM,0.691328443335282,0.2554862079352184,2.705932539069101,0.9973761168252981,0.006811288116171,0.06764274267143976,1.1697787916283517
TYR,Naive_vs_CM,0.19433538593672356,0.07281677632886388,2.6688270991157688,0.28036669756015387,0.007611662226408966,0.06764274267143976,1.1697787916283517
WW,Naive_vs_CM,-0.11206836515257679,0.04259010911004099,-2.631323739110959,-0.16168047464615606,0.008505297309755714,0.06764274267143976,1.1697787916283517
GBD,Naive_vs_CM,0.7435204409919892,0.2847284367690567,2.611331869162963,1.072673253018718,0.009019032356191968,0.06764274267143976,1.1697787916283517
WD40,Naive_vs_CM,-0.1714592761337141,0.07295877186603476,-2.35008446206501,-0.24736344739252072,0.01876915152656589,0.12065883124220929,0.9184408857784204
REV1ctd,Naive_vs_CM,-0.16833068550018587,0.07440851124628217,-2.262250415722389,-0.2428498452005579,0.02368193603216725,0.1248073058158263,0.903759991715835
PP1,Naive_vs_CM,-0.4069888232976738,0.1815294705061344,-2.24199862514291,-0.5871607570687886,0.02496146116316526,0.1248073058158263,0.903759991715835
TRAF6,Naive_vs_CM,0.16625233095580452,0.07983416160661036,2.0824710576285255,0.2398514134061699,0.03729946384794121,0.15503311100139539,0.8095755380264842
NRP,Naive_vs_CM,0.5915054040489087,0.28503055544008576,2.0752350678180003,0.8533619130803832,0.037964754026426295,0.15503311100139539,0.8095755380264842
WRC,Naive_vs_CM,-0.32892599588071314,0.1612317553532002,-2.0400819625151123,-0.47453990307656846,0.041342162933705434,0.15503311100139539,0.8095755380264842
Arc,Naive_vs_CM,-0.21401414411697042,0.11219244757423298,-1.907562841744462,-0.3087571443976492,0.05644774161301489,0.1945570897689756,0.7109529386384844
BIR,Naive_vs_CM,-0.1832171398366719,0.09761577837123213,-1.876921363469524,-0.2643264590482263,0.06052887237257018,0.1945570897689756,0.7109529386384844
F_14_3_3,Naive_vs_CM,-0.17167649985101435,0.09684771059511628,-1.7726438631959922,-0.24767683497223328,0.07628773858338758,0.22886321575016275,0.64042400409466
ANK,Naive_vs_CM,0.762198509258895,0.45335172802146434,1.6812520216594564,1.0996200094807684,0.09271397278752952,0.24753979792756442,0.6063549679189028
TRAF2like,Naive_vs_CM,0.3510452347278637,0.20931177824993427,1.677140377206527,0.5064512192695911,0.09351503477263545,0.24753979792756442,0.6063549679189028
PDZ,Naive_vs_CM,0.11202949370600844,0.07188001481925012,1.5585624736961785,0.16162439500295972,0.11909997070161077,0.29774992675402695,0.526148336680872
PP2A,Naive_vs_CM,0.1433838141406826,0.09719908476666196,1.4751560108296558,0.20685911760450762,0.14017060482792632,0.3319830114345623,0.4788841398772891
SH2,Naive_vs_CM,0.08193792563516819,0.05669353515189905,1.4452781153200593,0.11821143897458582,0.14837978243568525,0.3338545104802918,0.4764427519347104
TRAF4,Naive_vs_CM,-0.46129989114841446,0.3520301866599429,-1.3103986778100505,-0.6655150653224362,0.19006100068666165,0.4072735728999893,0.39011376942802833
SH3,Naive_vs_CM,0.049137103001765874,0.040870727752716544,1.2022566199227978,0.07088985482429783,0.22926411850671657,0.468949333309193,0.32887407722712203
Actin,Naive_vs_CM,0.19638997114727297,0.17457283722724232,1.1249743904410008,0.28333083745449733,0.2605998865648682,0.50986934327909,0.29254109990736604
UBA3,Naive_vs_CM,-0.46846922816241043,0.445731194110389,-1.0510128847890108,-0.6758582322789899,0.2932526721329457,0.5498487602492732,0.2597567498177288
deltaCOP1,Naive_vs_CM,-0.12955853467561357,0.13426575012682823,-0.9649410557288943,-0.1869134554813485,0.3345743361824183,0.6022338051283529,0.2202348699314598
TRFH,Naive_vs_CM,-0.17597826043752096,0.23430191550441887,-0.7510747833992936,-0.253882963637478,0.4526076506785186,0.7180059862985044,0.14387193485857763
Pex14,Naive_vs_CM,0.10152360448330612,0.13578416195084456,0.747683699075735,0.14646760072123827,0.4546509657897113,0.7180059862985044,0.14387193485857763
CDC14,Naive_vs_CM,-0.18170032210860765,0.24373900882345442,-0.7454708336826675,-0.26213815363401555,0.45598713668608626,0.7180059862985044,0.14387193485857763
PP2B,Naive_vs_CM,-0.2976989630169138,0.40537255488632173,-0.7343836168198344,-0.42948881762228847,0.4627149689479251,0.7180059862985044,0.14387193485857763
MSH2,Naive_vs_CM,0.13840739384312828,0.21759100894953035,0.6360896735178588,0.19967966071984683,0.5247179757746012,0.7870769636619018,0.10398279844219956
CKS1,Naive_vs_CM,0.09439775431263475,0.16509151197460198,0.571790476588264,0.13618717201789293,0.5674639299287688,0.7876052995883156,0.10369137027107223
FHA,Naive_vs_CM,-0.02606865135903652,0.046345041984716125,-0.562490619118083,-0.037609114038345326,0.5737817932983629,0.7876052995883156,0.10369137027107223
USP7,Naive_vs_CM,0.03812538409730726,0.0684566835723115,0.5569271268748365,0.05500330256917213,0.577577219698098,0.7876052995883156,0.10369137027107223
EVH1,Naive_vs_CM,-0.09677033801432111,0.20749037359919784,-0.4663847114240061,-0.1396100867584098,0.6409401529011894,0.8483031435456919,0.07144892363606095
PTB,Naive_vs_CM,-0.0688738639929371,0.15824349587228653,-0.4352397778707005,-0.0993639820294713,0.6633883923485586,0.8529279330195754,0.0690876624012247
BRCT,Naive_vs_CM,0.026939148275231084,0.0758040537446695,0.3553787290316968,0.03886497562244836,0.7223058819976376,0.8627723318850224,0.06410379067001268
eIF4E,Naive_vs_CM,-0.18103136680354304,0.5426300073571638,-0.3336184220353789,-0.26117305513282246,0.7386675152010165,0.8627723318850224,0.06410379067001268
PP4,Naive_vs_CM,-0.03739176341735323,0.12292821933095256,-0.3041755881673152,-0.053944911652308865,0.7609941220476866,0.8627723318850224,0.06410379067001268
Clathr,Naive_vs_CM,-0.11535716544932734,0.41352253841448283,-0.2789622202737165,-0.16642521052475223,0.7802738181012989,0.8627723318850224,0.06410379067001268
LIR,Naive_vs_CM,0.012593170273187487,0.04921569441993308,0.2558771225645262,0.0181681043021979,0.7980457202407237,0.8627723318850224,0.06410379067001268
CYCLIN,Naive_vs_CM,-0.018333532146233678,0.07437457036342213,-0.2465026965083515,-0.026449695909349723,0.8052931173190117,0.8627723318850224,0.06410379067001268
CSL,Naive_vs_CM,0.05255867737816461,0.21788185749920466,0.24122557968534147,0.07582614320916103,0.8093802864623882,0.8627723318850224,0.06410379067001268
SUMO,Naive_vs_CM,-0.025485152098560393,0.1148731002752047,-0.22185482969907575,-0.036767302548894036,0.8244268949123548,0.8627723318850224,0.06410379067001268
APCC,Naive_vs_CM,0.03386611929320249,0.3281563173000595,0.10320118037598526,0.04885848235845728,0.9178033031110476,0.9217533186053611,0.03538529012065089
MAPK,Naive_vs_CM,-0.01339213774525369,0.13634089132624028,-0.0982253938270699,-0.019320770711979404,0.9217533186053611,0.9217533186053611,0.03538529012065089
