ELM,contrast,effect_ts1,effect_ts2,diff,pvalue,qvalue
14-3-3,EM_vs_CM,0.03987245541060062,0.03704622802041974,0.0028262273901808743,0.21265223618477913,0.46396851531224537
ANK,EM_vs_CM,0.09985439068100357,0.12027703106332138,-0.020422640382317808,0.38137391805759613,0.7040749256447929
APCC,EM_vs_CM,0.03741726110147163,-0.04824561403508772,0.08566287513655935,1.0,1.0
Actin,EM_vs_CM,0.04445182234026856,-0.015714918105356357,0.060166740445624915,1.0,1.0
Arc,EM_vs_CM,-0.026935180955281458,-0.05446677833612507,0.027531597380843615,0.05965331020050901,0.2603053536022211
BIR,EM_vs_CM,-0.04545328738877126,0.04917244433373466,-0.09462573172250592,0.11173867195005727,0.33111688053346205
BRCT,EM_vs_CM,0.07504126281781148,0.10123876246663857,-0.02619749964882709,0.010657298895326628,0.11466378875650989
CDC14,EM_vs_CM,-0.18105356352368304,-0.06717574147853032,-0.11387782204515272,0.08353336824445856,0.2890410396997071
CKS1,EM_vs_CM,-0.0091820987654321,0.027012108262108266,-0.036194207027540365,0.01626496258774779,0.1301197007019823
CSL,EM_vs_CM,0.07126282909415439,0.1791164658634538,-0.10785363676929942,0.08430363657908124,0.2890410396997071
CYCLIN,EM_vs_CM,0.003801831723027376,0.07822312801932367,-0.07442129629629629,0.1501832986761884,0.40048879646983576
Clathr,EM_vs_CM,-0.07566032167625793,0.27445772465692786,-0.3501180463331858,0.011944144662136447,0.11466378875650989
DLG,EM_vs_CM,0.1693227091633466,-0.1385568835768039,0.30787959274015053,0.30585421318938666,0.5872400893236224
EVH1,EM_vs_CM,0.03761574074074074,0.05813855013550135,-0.02052280939476061,0.48068047326622154,0.7956090591992633
FHA,EM_vs_CM,0.04298198123160642,0.014470195457826643,0.028511785773779774,0.18050677840312934,0.4560171243868531
GBD,EM_vs_CM,-0.03238896266784713,-0.020104766120702375,-0.012284196547144757,1.0,1.0
IRF7,EM_vs_CM,0.09565441935959865,0.015973144459200235,0.07968127490039842,1.0,1.0
Integrin,EM_vs_CM,-0.07705026455026455,-0.06156305114638448,-0.015487213403880068,1.0,1.0
LIR,EM_vs_CM,0.05970051674721229,0.023781006576148733,0.035919510171063554,0.0290851635630327,0.15512087233617441
LYPXL,EM_vs_CM,0.08110119047619048,-0.10121803350970018,0.18231922398589068,0.9675657423263888,1.0
MAPK,EM_vs_CM,-0.007450520208768745,0.0712403353090988,-0.07869085551786754,0.002554065218270285,0.04086504349232456
MSH2,EM_vs_CM,-0.07571814150761519,0.010217852323115485,-0.08593599383073067,0.23073811550336543,0.4815404149635452
MYND,EM_vs_CM,0.1394466755912539,0.10156180276662204,0.03788487282463186,0.3051862766794462,0.5872400893236224
NRP,EM_vs_CM,0.0066488174921909855,0.04738955823293173,-0.040740740740740744,1.0,1.0
PCNA,EM_vs_CM,-0.03776899429073344,0.2098155467720685,-0.24758454106280195,0.11727056185560114,0.33111688053346205
PDZ,EM_vs_CM,0.025461796221624852,-0.05223850993130227,0.07770030615292711,0.08128558594413726,0.2890410396997071
PP1,EM_vs_CM,-0.016014049964667248,0.06695556386914411,-0.08296961383381136,0.5564456486740221,0.861593262463002
PP2A,EM_vs_CM,-0.04073246738920604,0.0007928628554093944,-0.04152533024461543,0.7409239489658297,0.9611986364962114
PP2B,EM_vs_CM,0.038590064905854385,0.061483837799627274,-0.02289377289377289,1.0,1.0
PP4,EM_vs_CM,-0.06146416900093371,0.006353583099906629,-0.06781775210084034,0.6277926016471009,0.8855636570136304
PTB,EM_vs_CM,-0.06302231718898385,-0.11089743589743589,0.04787511870845204,0.024521861907485842,0.14713117144491505
Pex14,EM_vs_CM,0.025027995520716686,0.03817344780390693,-0.013145452283190247,0.67841741145985,0.9045565486131335
REV1ctd,EM_vs_CM,-0.02342353576921478,-0.24292305773787254,0.21949952196865777,2.0844545141507353e-05,0.0005002690833961765
SH2,EM_vs_CM,0.03449893375429268,0.029300985931095605,0.005197947823197074,0.4252654681493684,0.7290265168274886
SH3,EM_vs_CM,-0.021130407291121575,0.0006023242630385488,-0.021732731554160126,0.2100413299016175,0.46396851531224537
SUMO,EM_vs_CM,-0.009902085994040015,0.031030225627926775,-0.04093231162196679,0.6393389992267124,0.8855636570136304
TRAF2like,EM_vs_CM,0.016864409956515225,0.032501124606387766,-0.01563671464987254,0.6419465872617989,0.8855636570136304
TRAF4,EM_vs_CM,0.01302936829252619,0.08482745324850588,-0.0717980849559797,0.5397132798507593,0.861593262463002
TRAF6,EM_vs_CM,0.0698744769874477,-0.05960018596001859,0.1294746629474663,0.4208999277721748,0.7290265168274886
TRFH,EM_vs_CM,0.0750334672021419,0.05394912985274431,0.021084337349397596,0.9059354073183536,1.0
TYR,EM_vs_CM,0.14377513025257674,0.07519077755125156,0.06858435270132518,4.8290242797843774e-06,0.00023179316542965012
UBA3,EM_vs_CM,-0.032880242756785964,0.05631417051170137,-0.08919441326848734,0.8117432863453211,1.0
USP7,EM_vs_CM,0.00711952177388524,-0.006327112223264866,0.013446633997150105,1.0,1.0
WD40,EM_vs_CM,0.03189476708762601,0.05065965298548798,-0.018764885897861974,0.02315594104988672,0.14713117144491505
WRC,EM_vs_CM,0.09840029761904762,0.045704219187675074,0.05269607843137254,0.0908261486578903,0.29064367570524896
WW,EM_vs_CM,-0.009289442846489826,0.05572067753275807,-0.0650101203792479,0.03626575664412268,0.17407563189178887
deltaCOP1,EM_vs_CM,0.029004908522980807,0.12083891120035697,-0.09183400267737617,0.19197087922193723,0.46073011013264936
eIF4E,EM_vs_CM,-0.0540775014459225,-0.09096459096459097,0.036887089518668474,0.6457234999057722,0.8855636570136304
14-3-3,Naive_vs_CM,-0.007588469780046639,0.03704622802041974,-0.04463469780046638,0.3640215870390837,0.6989214471150408
ANK,Naive_vs_CM,0.026452359617682202,0.12027703106332138,-0.09382467144563918,0.38137391805759613,0.7040749256447929
APCC,Naive_vs_CM,0.030846346635820317,-0.04824561403508772,0.07909196067090804,1.0,1.0
Actin,Naive_vs_CM,0.0022133687472332894,-0.015714918105356357,0.017928286852589646,1.0,1.0
Arc,Naive_vs_CM,-0.0286863610984214,-0.05446677833612507,0.025780417237703673,0.05965331020050901,0.20452563497317375
BIR,Naive_vs_CM,-0.00830669379056476,0.04917244433373466,-0.05747913812429942,0.11173867195005727,0.28228717124224995
BRCT,Naive_vs_CM,0.02103525776092148,0.10123876246663857,-0.08020350470571709,0.010657298895326628,0.08190270625464992
CDC14,Naive_vs_CM,-0.18503762726870296,-0.06717574147853032,-0.11786188579017264,0.08353336824445856,0.22480969754421665
CKS1,Naive_vs_CM,-0.017746913580246913,0.027012108262108266,-0.04475902184235518,0.01626496258774779,0.08674646713465488
CSL,Naive_vs_CM,0.025769745649263723,0.1791164658634538,-0.1533467202141901,0.08430363657908124,0.22480969754421665
CYCLIN,Naive_vs_CM,0.006675221417069244,0.07822312801932367,-0.07154790660225442,0.1501832986761884,0.36043991682285215
Clathr,Naive_vs_CM,0.05042791795779844,0.27445772465692786,-0.22402980669912942,0.011944144662136447,0.08190270625464992
DLG,Naive_vs_CM,0.04437804338202744,-0.1385568835768039,0.18293492695883135,0.5408841336997483,0.8903130378784354
EVH1,Naive_vs_CM,0.08831583107497742,0.05813855013550135,0.030177280939476074,0.4703329100388216,0.8361473956245717
FHA,Naive_vs_CM,-0.01233931645288467,0.014470195457826643,-0.026809511910711313,1.0,1.0
GBD,Naive_vs_CM,0.12428065515714919,-0.020104766120702375,0.14438542127785156,0.6889401377825104,0.9185868503766805
IRF7,Naive_vs_CM,0.09823668289803747,0.015973144459200235,0.08226353843883724,1.0,1.0
Integrin,Naive_vs_CM,-0.36072530864197533,-0.06156305114638448,-0.29916225749559083,0.014070074450243997,0.08442044670146398
LIR,Naive_vs_CM,0.04173291630926727,0.023781006576148733,0.01795190973311854,0.00018082304301136887,0.004339753032272853
LYPXL,Naive_vs_CM,0.017002865961199293,-0.10121803350970018,0.11822089947089948,0.9675657423263888,1.0
MAPK,Naive_vs_CM,0.033235401605737715,0.0712403353090988,-0.03800493370336109,0.002554065218270285,0.04086504349232456
MSH2,Naive_vs_CM,0.01982520403573035,0.010217852323115485,0.009607351712614863,1.0,1.0
MYND,Naive_vs_CM,0.0605979473449353,0.10156180276662204,-0.040963855421686735,0.5905469165197867,0.9047798978661155
NRP,Naive_vs_CM,0.12385095939312807,0.04738955823293173,0.07646140116019634,0.2856290794099736,0.6528664672227968
PCNA,Naive_vs_CM,0.1240667545015371,0.2098155467720685,-0.08574879227053141,0.8308236983613313,1.0
PDZ,Naive_vs_CM,-0.02103517958482676,-0.05223850993130227,0.031203330346475506,0.08128558594413726,0.22480969754421665
PP1,Naive_vs_CM,0.018767926175333585,0.06695556386914411,-0.04818763769381053,0.5564456486740221,0.8903130378784354
PP2A,Naive_vs_CM,-0.07151622955792725,0.0007928628554093944,-0.07230909241333663,0.33642207386295864,0.6930492552914638
PP2B,Naive_vs_CM,-0.0034862798020692757,0.061483837799627274,-0.06497011760169655,1.0,1.0
PP4,Naive_vs_CM,-0.008549253034547153,0.006353583099906629,-0.014902836134453782,1.0,1.0
PTB,Naive_vs_CM,-0.05107431149097816,-0.11089743589743589,0.059823124406457734,0.024521861907485842,0.10700448832357458
Pex14,Naive_vs_CM,0.0035834266517357216,0.03817344780390693,-0.03459002115217121,0.67841741145985,0.9185868503766805
REV1ctd,Naive_vs_CM,-0.16684333042357735,-0.24292305773787254,0.07607972731429519,2.0844545141507353e-05,0.001000538166792353
SH2,Naive_vs_CM,0.028085881245153425,0.029300985931095605,-0.0012151046859421796,0.010988244589756668,0.08190270625464992
SH3,Naive_vs_CM,0.052831014884586316,0.0006023242630385488,0.052228690621547766,0.08081510258574642,0.22480969754421665
SUMO,Naive_vs_CM,0.021251596424010217,0.031030225627926775,-0.009778629203916558,0.6393389992267124,0.9166808894272256
TRAF2like,Naive_vs_CM,0.026395449092817512,0.032501124606387766,-0.006105675513570254,1.0,1.0
TRAF4,Naive_vs_CM,0.06699440909967225,0.08482745324850588,-0.017833044148833632,0.7343780790034589,0.9527066970855682
TRAF6,Naive_vs_CM,0.05471098713776538,-0.05960018596001859,0.11431117309778396,0.6031865985774103,0.9047798978661155
TRFH,Naive_vs_CM,-0.028268630075858996,0.05394912985274431,-0.0822177599286033,0.6493156300109515,0.9166808894272256
TYR,Naive_vs_CM,0.05912865273530411,0.07519077755125156,-0.016062124815947446,0.05687913871657413,0.20452563497317375
UBA3,Naive_vs_CM,-0.04237851768715967,0.05631417051170137,-0.09869268819886104,0.006967263395829759,0.08190270625464992
USP7,Naive_vs_CM,-0.025117297466374727,-0.006327112223264866,-0.01879018524310986,0.8163608617281044,1.0
WD40,Naive_vs_CM,-0.013341053229201285,0.05065965298548798,-0.06400070621468927,0.02315594104988672,0.10700448832357458
WRC,Naive_vs_CM,0.005977911998132586,0.045704219187675074,-0.03972630718954249,0.3341719495875659,0.6930492552914638
WW,Naive_vs_CM,0.031747807251162954,0.05572067753275807,-0.023972870281595116,0.03626575664412268,0.14506302657649073
deltaCOP1,Naive_vs_CM,-0.0033690316822846955,0.12083891120035697,-0.12420794288264167,0.4899372678706613,0.8398924592068479
eIF4E,Naive_vs_CM,-0.031344386607544496,-0.09096459096459097,0.05962020435704648,0.3465246276457319,0.6930492552914638
14-3-3,Naive_vs_EM,-0.007588469780046639,0.03987245541060062,-0.047460925190647256,0.21265223618477913,0.647545505858016
ANK,Naive_vs_EM,0.026452359617682202,0.09985439068100357,-0.07340203106332137,0.6249246268156545,0.9166808894272256
APCC,Naive_vs_EM,0.030846346635820317,0.03741726110147163,-0.006570914465651313,1.0,1.0
Actin,Naive_vs_EM,0.0022133687472332894,0.04445182234026856,-0.04223845359303527,1.0,1.0
Arc,Naive_vs_EM,-0.0286863610984214,-0.026935180955281458,-0.0017511801431399424,0.7910588769083846,1.0
BIR,Naive_vs_EM,-0.00830669379056476,-0.04545328738877126,0.037146593598206504,0.24282956469675598,0.647545505858016
BRCT,Naive_vs_EM,0.02103525776092148,0.07504126281781148,-0.05400600505689,0.110656388371414,0.5117260880971686
CDC14,Naive_vs_EM,-0.18503762726870296,-0.18105356352368304,-0.003984063745019917,0.24245613170875124,0.647545505858016
CKS1,Naive_vs_EM,-0.017746913580246913,-0.0091820987654321,-0.008564814814814813,1.0,1.0
CSL,Naive_vs_EM,0.025769745649263723,0.07126282909415439,-0.04549308344489067,1.0,1.0
CYCLIN,Naive_vs_EM,0.006675221417069244,0.003801831723027376,0.002873389694041868,0.47752206112557505,0.8186092476438429
Clathr,Naive_vs_EM,0.05042791795779844,-0.07566032167625793,0.12608823963405635,0.22246533263809742,0.647545505858016
DLG,Naive_vs_EM,0.04437804338202744,0.1693227091633466,-0.12494466578131916,0.30585421318938666,0.6673182833222981
EVH1,Naive_vs_EM,0.08831583107497742,0.03761574074074074,0.05070009033423668,0.4703329100388216,0.8186092476438429
FHA,Naive_vs_EM,-0.01233931645288467,0.04298198123160642,-0.05532129768449109,0.18050677840312934,0.647545505858016
GBD,Naive_vs_EM,0.12428065515714919,-0.03238896266784713,0.15666961782499633,0.6889401377825104,0.9185868503766805
IRF7,Naive_vs_EM,0.09823668289803747,0.09565441935959865,0.0025822635384388226,1.0,1.0
Integrin,Naive_vs_EM,-0.36072530864197533,-0.07705026455026455,-0.2836750440917108,0.014070074450243997,0.11256059560195197
LIR,Naive_vs_EM,0.04173291630926727,0.05970051674721229,-0.017967600437945014,0.00018082304301136887,0.004339753032272853
LYPXL,Naive_vs_EM,0.017002865961199293,0.08110119047619048,-0.06409832451499119,1.0,1.0
MAPK,Naive_vs_EM,0.033235401605737715,-0.007450520208768745,0.04068592181450646,0.06626102578488657,0.45436131966779364
MSH2,Naive_vs_EM,0.01982520403573035,-0.07571814150761519,0.09554334554334554,0.23073811550336543,0.647545505858016
MYND,Naive_vs_EM,0.0605979473449353,0.1394466755912539,-0.0788487282463186,0.3051862766794462,0.6673182833222981
NRP,Naive_vs_EM,0.12385095939312807,0.0066488174921909855,0.11720214190093708,0.2856290794099736,0.6673182833222981
PCNA,Naive_vs_EM,0.1240667545015371,-0.03776899429073344,0.16183574879227053,0.11727056185560114,0.5117260880971686
PDZ,Naive_vs_EM,-0.02103517958482676,0.025461796221624852,-0.04649697580645161,0.6841764389553133,0.9185868503766805
PP1,Naive_vs_EM,0.018767926175333585,-0.016014049964667248,0.034781976140000836,1.0,1.0
PP2A,Naive_vs_EM,-0.07151622955792725,-0.04073246738920604,-0.03078376216872121,0.33642207386295864,0.6930492552914638
PP2B,Naive_vs_EM,-0.0034862798020692757,0.038590064905854385,-0.04207634470792366,1.0,1.0
PP4,Naive_vs_EM,-0.008549253034547153,-0.06146416900093371,0.05291491596638656,0.6277926016471009,0.9166808894272256
PTB,Naive_vs_EM,-0.05107431149097816,-0.06302231718898385,0.011948005698005693,0.363211097238457,0.6973653066978375
Pex14,Naive_vs_EM,0.0035834266517357216,0.025027995520716686,-0.021444568868980964,1.0,1.0
REV1ctd,Naive_vs_EM,-0.16684333042357735,-0.02342353576921478,-0.14341979465436258,0.0038037379070827715,0.060859806513324344
SH2,Naive_vs_EM,0.028085881245153425,0.03449893375429268,-0.006413052509139254,0.010988244589756668,0.10548714806166401
SH3,Naive_vs_EM,0.052831014884586316,-0.021130407291121575,0.07396142217570789,0.08081510258574642,0.4844061261754149
SUMO,Naive_vs_EM,0.021251596424010217,-0.009902085994040015,0.031153682418050232,1.0,1.0
TRAF2like,Naive_vs_EM,0.026395449092817512,0.016864409956515225,0.009531039136302287,0.6419465872617989,0.9166808894272256
TRAF4,Naive_vs_EM,0.06699440909967225,0.01302936829252619,0.05396504080714606,0.5397132798507593,0.889994843358884
TRAF6,Naive_vs_EM,0.05471098713776538,0.0698744769874477,-0.01516348984968232,0.4208999277721748,0.7770460205024765
TRFH,Naive_vs_EM,-0.028268630075858996,0.0750334672021419,-0.10330209727800091,0.6493156300109515,0.9166808894272256
TYR,Naive_vs_EM,0.05912865273530411,0.14377513025257674,-0.08464647751727263,4.8290242797843774e-06,0.00023179316542965012
UBA3,Naive_vs_EM,-0.04237851768715967,-0.032880242756785964,-0.009498274930373703,0.006967263395829759,0.08360716074995711
USP7,Naive_vs_EM,-0.025117297466374727,0.00711952177388524,-0.032236819240259965,0.8163608617281044,1.0
WD40,Naive_vs_EM,-0.013341053229201285,0.03189476708762601,-0.0452358203168273,0.2980854727106872,0.6673182833222981
WRC,Naive_vs_EM,0.005977911998132586,0.09840029761904762,-0.09242238562091504,0.0908261486578903,0.4844061261754149
WW,Naive_vs_EM,0.031747807251162954,-0.009289442846489826,0.04103725009765278,0.5562467770993025,0.889994843358884
deltaCOP1,Naive_vs_EM,-0.0033690316822846955,0.029004908522980807,-0.0323739402052655,0.19197087922193723,0.647545505858016
eIF4E,Naive_vs_EM,-0.031344386607544496,-0.0540775014459225,0.022733114838378005,0.3465246276457319,0.6930492552914638
