motif,contrast,EM_coef,CM_coef,logFC,se,zscore,pvalue,Naive_coef,Low_coef,High_coef,qvalue
14-3-3,EM_vs_CM,-0.5100186857569146,-0.6687563683638122,0.1587376826068977,0.07564565942068316,2.0984374228813367,0.035866522361886845,,,,0.10087459414280675
ANK,EM_vs_CM,-2.083568472568416,-2.7560049453426956,0.6724364727742795,0.24871222055357625,2.703672828289621,0.006857777469361296,,,,0.023738460470866026
APCC,EM_vs_CM,-0.4116329419198932,-0.5729759776876056,0.16134303576771236,0.21150719415417524,0.7628252855082726,0.4455675991773338,,,,0.5897218224405888
Actin,EM_vs_CM,-0.21703514395407209,-0.07864956768562203,-0.13838557626845005,0.3174476050663058,-0.43593202172542844,0.6628860512451059,,,,0.7648685206674299
Arc,EM_vs_CM,0.6372629715392273,0.7594382168736468,-0.12217524533441948,0.09327719937914707,-1.3098082505437318,0.1902607113367316,,,,0.31710118556121936
BIR,EM_vs_CM,0.1951907418637045,0.26289724449276053,-0.06770650262905603,0.1043875157493002,-0.648607279740824,0.5165922489393429,,,,0.6641900343505837
BRCT,EM_vs_CM,-0.4379258037584304,-0.2806033545647206,-0.1573224491937098,0.12590150391044022,-1.249567672405413,0.2114575184889811,,,,0.3270599902944758
CDC14,EM_vs_CM,-2.595790741651939,-0.3861982353035555,-2.2095925063483834,0.35203076379550496,-6.276702872570358,3.4582806000495494e-10,,,,7.781131350111486e-09
CKS1,EM_vs_CM,-1.1273218702703873,-1.1011747007537485,-0.02614716951663887,0.150570078793856,-0.17365448518119392,0.8621370094977459,,,,0.8911445374600784
CSL,EM_vs_CM,-0.27375599222066166,0.08677807308491017,-0.36053406530557186,0.26329575602519556,-1.3693121026647739,0.17090173645665407,,,,0.295791466944209
CYCLIN,EM_vs_CM,-0.384272677938919,-1.067773749934864,0.6835010719959451,0.12581174228524852,5.432728770628319,5.549873254732232e-08,,,,8.324809882098349e-07
Clathr,EM_vs_CM,-0.7350752883951477,-0.12952358112860773,-0.60555170726654,0.33452704544500667,-1.8101726467616424,0.0702690180190693,,,,0.16793031000638828
DLG,EM_vs_CM,-1.440314662126474,-2.475088776588276,1.034774114461802,0.3143443115263793,3.2918493400984135,0.0009953091617258085,,,,0.004658540796651938
EVH1,EM_vs_CM,-0.15341959412212702,-0.37260576654384625,0.21918617242171923,0.22478595090866996,0.9750883964753388,0.329516413888029,,,,0.4493405643927668
FHA,EM_vs_CM,-0.347748302285955,-0.38911662064284497,0.04136831835688998,0.07181893243401948,0.5760085391814384,0.5646094097968388,,,,0.6910008762647467
GBD,EM_vs_CM,-1.2028270371898229,-1.202910130830121,8.30936402982374e-05,0.3187622069393113,0.00026067594742828934,0.9997920106885299,,,,0.9997920106885299
IRF7,EM_vs_CM,-2.474400091222374,-3.5775807962081174,1.1031807049857436,0.33158051268889943,3.327037213495073,0.0008777465082442075,,,,0.004658540796651938
LIR,EM_vs_CM,-0.6847265276761932,-0.4766614398663379,-0.20806508780985533,0.08262878337690807,-2.5180703298120015,0.011799975662246751,,,,0.03792849320007884
MAPK,EM_vs_CM,0.19639837817292755,0.08123117254117551,0.11516720563175203,0.09643741681512895,1.1942170314715936,0.23239308253981295,,,,0.3373447972352124
MSH2,EM_vs_CM,-0.5934277317241359,-0.959018836656196,0.36559110493206015,0.22814958938363872,1.6024184217018704,0.10906311387505505,,,,0.20449333851572823
MYND,EM_vs_CM,-0.7512192194482588,-0.7046897817971541,-0.04652943765110462,0.2872986344289487,-0.1619549558374658,0.871341325516521,,,,0.8911445374600784
NRP,EM_vs_CM,-0.3765640835504101,-0.8160670007929104,0.4395029172425003,0.25239677629645535,1.741317475173603,0.08162794469591246,,,,0.17491702434838383
PDZ,EM_vs_CM,0.11293265392084618,-0.11986527623854878,0.23279793015939498,0.07850403476305973,2.965426310405878,0.003022637488581679,,,,0.011334890582181296
PP1,EM_vs_CM,0.4608599156465346,0.5056673271612293,-0.044807411514694695,0.1750383523224906,-0.2559862505569153,0.79796145414752,,,,0.8758113521131315
PP2A,EM_vs_CM,-0.6202589385043307,-0.892395689392262,0.2721367508879313,0.14717051576878828,1.8491254818694174,0.0644396956692649,,,,0.16793031000638828
PP2B,EM_vs_CM,-2.851430775827824,-2.0875099786620153,-0.7639207971658086,0.2328478266743598,-3.280772717858175,0.001035231288144875,,,,0.004658540796651938
PP4,EM_vs_CM,0.05878144147994724,0.25099509636737005,-0.1922136548874228,0.15039783232399478,-1.2780347423714606,0.20123717653085837,,,,0.3234168908531653
PTB,EM_vs_CM,-0.3308152566859722,-0.49877228740944396,0.16795703072347173,0.1363556900173625,1.2317566703823313,0.21803999352965053,,,,0.3270599902944758
Pex14,EM_vs_CM,-0.13485787893985568,0.326134574397065,-0.4609924533369207,0.14452868293479937,-3.1896260588279652,0.0014245699403718194,,,,0.005827786119702897
REV1ctd,EM_vs_CM,0.9947575940934376,0.6927100733809229,0.3020475207125146,0.16971931784749464,1.7796885147978656,0.07512695111324966,,,,0.16903564000481172
SH2,EM_vs_CM,0.0992287268813209,-0.25480307668677127,0.35403180356809216,0.07879533817579355,4.49305519545131,7.020857813949308e-06,,,,5.265643360461981e-05
SH3,EM_vs_CM,0.06478480782522411,-0.07059403440016317,0.13537884222538726,0.07495676448169518,1.806092394215434,0.07090390866936394,,,,0.16793031000638828
SUMO,EM_vs_CM,-0.6132508808697571,-0.062490005357330014,-0.5507608755124271,0.12141213664118429,-4.536291764143151,5.725196327943282e-06,,,,5.1526766951489535e-05
TRAF2like,EM_vs_CM,0.4931834424772475,0.3539760831431857,0.1392073593340618,0.12416056780551615,1.1211881662148548,0.2622077758256073,,,,0.36872968475476026
TRAF4,EM_vs_CM,0.4931663907722651,0.812353368107288,-0.3191869773350229,0.2202514385174486,-1.4491936101917287,0.14728352148843393,,,,0.2651103386791811
TRAF6,EM_vs_CM,-0.7337473866967047,-0.9876700415909024,0.25392265489419774,0.15034848248626329,1.6888940326843511,0.09123973903993762,,,,0.17851253290422578
TRFH,EM_vs_CM,-0.9235689434730361,-1.3854458208144154,0.4618768773413793,0.27119680156565634,1.7031059167176776,0.08854824888874997,,,,0.17851253290422578
TYR,EM_vs_CM,-0.8215276687248184,-0.8461096207751234,0.024581952050305,0.10649259521641802,0.23083250061047614,0.817444931150511,,,,0.8758338548041189
UBA3,EM_vs_CM,-1.185569331816784,-0.006886718324282004,-1.178682613492502,0.18191613418240746,-6.479263748594371,9.217126358306775e-11,,,,4.147706861238049e-09
USP7,EM_vs_CM,-0.7017008379328509,-0.5423766425800068,-0.15932419535284403,0.07068237379373313,-2.2540866527458094,0.024190717179019126,,,,0.07257215153705739
WD40,EM_vs_CM,-0.45961799863499947,-0.48993320441195676,0.030315205776957288,0.07607675459732822,0.39848184819942284,0.6902750358849461,,,,0.7765594153705644
WRC,EM_vs_CM,-0.7146895011179133,-0.19316438441041411,-0.5215251167074992,0.14768182899638213,-3.5314101961743405,0.0004133501930079155,,,,0.002657251240765171
WW,EM_vs_CM,0.4384538804817596,0.4768825937118256,-0.038428713230066025,0.0752082019516202,-0.5109643926175284,0.609375990222037,,,,0.7216294621050439
deltaCOP1,EM_vs_CM,0.3374732585360688,0.19155967153006714,0.14591358700600165,0.2556438784885459,0.5707689457251732,0.5681562760399028,,,,0.6910008762647467
eIF4E,EM_vs_CM,-0.481033229081827,0.626935215934696,-1.107968445016523,0.22473187280536894,-4.930179378588141,8.215414636615834e-07,,,,9.242341466192813e-06
14-3-3,Naive_vs_CM,,-0.6687563683638122,0.015147010347639767,0.06573432421024483,0.2304277183894601,0.8177594244321207,-0.6536093580161725,,,0.836344865896487
ANK,Naive_vs_CM,,-2.7560049453426956,1.396952477272821,0.21616693636366677,6.462378108198142,1.0307016316634712e-10,-1.3590524680698746,,,2.3190786712428102e-09
APCC,Naive_vs_CM,,-0.5729759776876056,-0.015986890755289362,0.18383101640758512,-0.08696514368306414,0.9306992184146868,-0.5889628684428949,,,0.9306992184146868
Actin,Naive_vs_CM,,-0.07864956768562203,0.2499618606085683,0.27579686368024386,0.9063259722139972,0.36476334245637976,0.17131229292294625,,,0.4689814403010597
Arc,Naive_vs_CM,,0.7594382168736468,-0.29035515618680185,0.08105931418500947,-3.5820085465329297,0.0003409626353141576,0.4690830606868449,,,0.001278609882428091
BIR,Naive_vs_CM,,0.26289724449276053,-0.26762529170145677,0.09070460744068483,-2.950514855339262,0.0031724478820667965,-0.00472804720869624,,,0.00951734364620039
BRCT,Naive_vs_CM,,-0.2806033545647206,-0.12961700509166713,0.10943277698296391,-1.1844440821587248,0.2362373190069601,-0.4102203596563877,,,0.3589636309056065
CDC14,Naive_vs_CM,,-0.3861982353035555,-1.3814102025755237,0.30647414270564954,-4.507428229931578,6.561811538165272e-06,-1.7676084378790793,,,4.244632786674573e-05
CKS1,Naive_vs_CM,,-1.1011747007537485,0.1309265191920128,0.13082882003913968,1.0007467708784954,0.3169492494208892,-0.9702481815617356,,,0.41949165364529456
CSL,Naive_vs_CM,,0.08677807308491017,-0.18752214583999235,0.22912554933749066,-0.8184252973193377,0.41311438166254466,-0.10074407275508218,,,0.5051816208352189
CYCLIN,Naive_vs_CM,,-1.067773749934864,0.30930166577242135,0.10932314886089951,2.8292421961424687,0.004665837439509375,-0.7584720841624427,,,0.013122667798620117
Clathr,Naive_vs_CM,,-0.12952358112860773,0.30310785451268113,0.2906524791770372,1.042853153604299,0.29701630909076127,0.1735842733840734,,,0.41767918465888304
DLG,Naive_vs_CM,,-2.475088776588276,0.4201153202283585,0.2739312690050571,1.533652298090156,0.1251152149186816,-2.0549734563599173,,,0.21421690983012742
EVH1,Naive_vs_CM,,-0.37260576654384625,0.12030843049707785,0.19545031678983069,0.6155448221987099,0.538194978079485,-0.2522973360467684,,,0.5907018052091909
FHA,Naive_vs_CM,,-0.38911662064284497,-0.040168507109018536,0.06240006291733008,-0.6437254264027789,0.5197534989462369,-0.4292851277518635,,,0.5847226863145165
GBD,Naive_vs_CM,,-1.202910130830121,0.8306409342354486,0.27692852246663174,2.999477723843112,0.002704428989114906,-0.37226919659467245,,,0.008692807465012197
IRF7,Naive_vs_CM,,-3.5775807962081174,1.5188047041497303,0.2889471994886705,5.256339936284041,1.46950557425445e-07,-2.058776092058387,,,1.6531937710362563e-06
LIR,Naive_vs_CM,,-0.4766614398663379,-0.13024568650752588,0.07179712258892502,-1.8140794757646286,0.06966549088778001,-0.6069071263738638,,,0.14928319475952861
MAPK,Naive_vs_CM,,0.08123117254117551,0.127376885405181,0.08380478768737484,1.5199237289443104,0.12853014589807646,0.2086080579463565,,,0.21421690983012742
MSH2,Naive_vs_CM,,-0.959018836656196,0.22033712359728896,0.19842072142622752,1.1104542006173983,0.26680335336171246,-0.7386817130589071,,,0.38729519036377613
MYND,Naive_vs_CM,,-0.7046897817971541,-0.06831859643631666,0.24968177264338343,-0.2736226826372906,0.7843746007893462,-0.7730083782334708,,,0.8208571403609437
NRP,Naive_vs_CM,,-0.8160670007929104,1.2712469263978388,0.21926846809031714,5.797673224379027,6.724131146831866e-09,0.4551799256049284,,,1.0086196720247799e-07
PDZ,Naive_vs_CM,,-0.11986527623854878,0.25033147514357285,0.0682267106996748,3.6691124718806947,0.0002433939881010833,0.13046619890502406,,,0.0009957026785953407
PP1,Naive_vs_CM,,0.5056673271612293,-0.12385325786967416,0.15206470888719192,-0.8144773286059015,0.4153715549089577,0.38181406929155515,,,0.5051816208352189
PP2A,Naive_vs_CM,,-0.892395689392262,0.24212483001948004,0.12790886751184502,1.8929479615403368,0.05836479016351572,-0.650270859372782,,,0.13132077786791035
PP2B,Naive_vs_CM,,-2.0875099786620153,-0.8754004352925318,0.20252448824904618,-4.322442401217398,1.5431137613157653e-05,-2.962910413954547,,,8.68001490740118e-05
PP4,Naive_vs_CM,,0.25099509636737005,-0.08429130961931275,0.13067772602866953,-0.6450319590105201,0.5189064752264829,0.1667037867480573,,,0.5847226863145165
PTB,Naive_vs_CM,,-0.49877228740944396,-0.14919152842822841,0.11848389309828243,-1.2591713905321629,0.20796843281037303,-0.6479638158376724,,,0.3342349813023852
Pex14,Naive_vs_CM,,0.326134574397065,-0.2609475919263549,0.12561455043191744,-2.0773675583688647,0.03776764804680739,0.06518698247071009,,,0.08944969274243857
REV1ctd,Naive_vs_CM,,0.6927100733809229,-0.2592260820837396,0.1474457646100522,-1.758111416555852,0.07872855362063842,0.43348399129718335,,,0.16103567786039677
SH2,Naive_vs_CM,,-0.25480307668677127,0.18607491220061428,0.06845942919732896,2.718031896881113,0.006567150689370482,-0.06872816448615698,,,0.016417876723426202
SH3,Naive_vs_CM,,-0.07059403440016317,0.04877165591461194,0.06513394073441578,0.7487901908695929,0.4539836728729033,-0.021822378485551228,,,0.537612244191596
SUMO,Naive_vs_CM,,-0.062490005357330014,-0.544602944997947,0.10551614325169685,-5.161323454543426,2.452100745257743e-07,-0.6070929503552771,,,2.2068906707319684e-06
TRAF2like,Naive_vs_CM,,0.3539760831431857,0.7411767037165313,0.10790652715621932,6.8686920360573644,6.479320955102828e-12,1.095152786859717,,,2.915694429796273e-10
TRAF4,Naive_vs_CM,,0.812353368107288,-0.6720026580437427,0.1914098416428578,-3.510805151271163,0.0004467517284643179,0.14035071006354527,,,0.0015464482908380235
TRAF6,Naive_vs_CM,,-0.9876700415909024,0.5886997929079409,0.13064485976145074,4.506107580373767,6.602762112604891e-06,-0.39897024868296144,,,4.244632786674573e-05
TRFH,Naive_vs_CM,,-1.3854458208144154,-0.38800982195078504,0.2362802853158389,-1.6421591053698252,0.10055703524868835,-1.7734556427652004,,,0.19674202548656416
TYR,Naive_vs_CM,,-0.8461096207751234,0.09417481468122979,0.09258617680357376,1.0171584779985723,0.30907804508922854,-0.7519348060938936,,,0.41949165364529456
UBA3,Naive_vs_CM,,-0.006886718324282004,-0.4321735616503867,0.1580759729718931,-2.7339611044319168,0.006257743605645331,-0.4390602799746687,,,0.016417876723426202
USP7,Naive_vs_CM,,-0.5423766425800068,-0.07226757517722882,0.061414654967685244,-1.1767154796400645,0.23930908727040434,-0.6146442177572357,,,0.3589636309056065
WD40,Naive_vs_CM,,-0.48993320441195676,-0.10329762481236393,0.0661092765305898,-1.5625284412932048,0.11816355110368192,-0.5932308292243207,,,0.21269439198662746
WRC,Naive_vs_CM,,-0.19316438441041411,-0.49569983865822004,0.12838009390646776,-3.8611892511884727,0.00011283645818276158,-0.6888642230686342,,,0.0005077640618224271
WW,Naive_vs_CM,,0.4768825937118256,-0.030248304286348282,0.06535100982744221,-0.46285901880044716,0.6434654239634907,0.44663428942547734,,,0.6894272399608828
deltaCOP1,Naive_vs_CM,,0.19155967153006714,0.35161733950729157,0.22225122665750546,1.5820715358711717,0.11363324072987818,0.5431770110373587,,,0.21269439198662746
eIF4E,Naive_vs_CM,,0.626935215934696,-0.7899936002407366,0.1953195127642834,-4.044622009651034,5.240761002067988e-05,-0.16305838430604058,,,0.00026203805010339943
