motif,contrast,EM_coef,CM_coef,logFC,se,zscore,pvalue,Naive_coef,Low_coef,High_coef,qvalue
14-3-3,Naive_vs_EM,-0.5100186857569146,,-0.14359067225925792,0.07228046207466335,-1.9865765676889762,0.046969340052231266,-0.6536093580161725,,,0.13210126889690044
ANK,Naive_vs_EM,-2.083568472568416,,0.7245160044985415,0.2375298210543321,3.050210711575525,0.0022868086559092284,-1.3590524680698746,,,0.014700912787987897
APCC,Naive_vs_EM,-0.4116329419198932,,-0.17732992652300172,0.20208655880594364,-0.877494908967623,0.38021788287048397,-0.5889628684428949,,,0.5899932665231647
Actin,Naive_vs_EM,-0.21703514395407209,,0.38834743687701834,0.3032252904440213,1.2807224499920513,0.20029117142488684,0.17131229292294625,,,0.37554594642166284
Arc,Naive_vs_EM,0.6372629715392273,,-0.16817991085238237,0.08911924756519086,-1.8871334245653109,0.05914238203208553,0.4690830606868449,,,0.15655336420257934
BIR,Naive_vs_EM,0.1951907418637045,,-0.19991878907240074,0.09975101270737471,-2.0041780393636093,0.04505099212871743,-0.00472804720869624,,,0.13210126889690044
BRCT,Naive_vs_EM,-0.4379258037584304,,0.027705444102042676,0.12025546618423248,0.2303882308318333,0.8177901056402894,-0.4102203596563877,,,0.9348895648161948
CDC14,Naive_vs_EM,-2.595790741651939,,0.8281823037728597,0.3371698163379328,2.4562765219256852,0.014038508774274119,-1.7676084378790793,,,0.061034413225362474
CKS1,Naive_vs_EM,-1.1273218702703873,,0.15707368870865168,0.1438454897212715,1.0919611662000135,0.274850170604626,-0.9702481815617356,,,0.45808361767437666
CSL,Naive_vs_EM,-0.27375599222066166,,0.17301191946557948,0.2515311235621884,0.687835036139391,0.49155667003489334,-0.10074407275508218,,,0.6689596860162695
CYCLIN,Naive_vs_EM,-0.384272677938919,,-0.3741994062235237,0.12022823539533399,-3.112408703272428,0.0018556740032513927,-0.7584720841624427,,,0.013917555024385445
Clathr,Naive_vs_EM,-0.7350752883951477,,0.908659561779221,0.31959824067704884,2.8431306751072305,0.004467275034410161,0.1735842733840734,,,0.025128422068557157
DLG,Naive_vs_EM,-1.440314662126474,,-0.6146587942334434,0.30020356119180097,-2.047473360386741,0.04061162988752999,-2.0549734563599173,,,0.13053738178134638
EVH1,Naive_vs_EM,-0.15341959412212702,,-0.09887774192464138,0.21462715863342263,-0.4606953870806345,0.6450171650201237,-0.2522973360467684,,,0.7844803358352856
FHA,Naive_vs_EM,-0.347748302285955,,-0.08153682546590851,0.06861957203996726,-1.1882444474940421,0.2347371170482735,-0.4292851277518635,,,0.4062757795066272
GBD,Naive_vs_EM,-1.2028270371898229,,0.8305578405951504,0.3045846377600899,2.7268540091288194,0.006394132240842988,-0.37226919659467245,,,0.03197066120421494
IRF7,Naive_vs_EM,-2.474400091222374,,0.41562399916398673,0.3159203529349603,1.3155974134074002,0.1883092021938143,-2.058776092058387,,,0.37554594642166284
LIR,Naive_vs_EM,-0.6847265276761932,,0.07781940130232945,0.07895032526222316,0.9856754996747955,0.32429237589408644,-0.6069071263738638,,,0.5211841755440675
MAPK,Naive_vs_EM,0.19639837817292755,,0.01220967977342896,0.09214162741652746,0.13250992103965062,0.8945809763678387,0.2086080579463565,,,0.9516623639616133
MSH2,Naive_vs_EM,-0.5934277317241359,,-0.1452539813347712,0.21811193483441407,-0.665960720787906,0.5054362072122925,-0.7386817130589071,,,0.6689596860162695
MYND,Naive_vs_EM,-0.7512192194482588,,-0.021789158785212037,0.27446930640850176,-0.07938650434297564,0.9367252027359882,-0.7730083782334708,,,0.9576577103289978
NRP,Naive_vs_EM,-0.3765640835504101,,0.8317440091553385,0.24113776333238504,3.4492482540317004,0.0005621496270989818,0.4551799256049284,,,0.006324183304863545
PDZ,Naive_vs_EM,0.11293265392084618,,0.017533544984177876,0.0749927735026433,0.23380312749147575,0.8151378214764942,0.13046619890502406,,,0.9348895648161948
PP1,Naive_vs_EM,0.4608599156465346,,-0.07904584635497947,0.16725887907742037,-0.47259581548666796,0.6365015684490505,0.38181406929155515,,,0.7844803358352856
PP2A,Naive_vs_EM,-0.6202589385043307,,-0.03001192086845128,0.14063521133265858,-0.21340260795328897,0.8310129465032843,-0.650270859372782,,,0.9348895648161948
PP2B,Naive_vs_EM,-2.851430775827824,,-0.11147963812672312,0.2220861268490975,-0.5019657900669816,0.6156915853238256,-2.962910413954547,,,0.7844803358352856
PP4,Naive_vs_EM,0.05878144147994724,,0.10792234526811006,0.14367405944126388,0.7511609659239171,0.4525557886423085,0.1667037867480573,,,0.6569358222227059
PTB,Naive_vs_EM,-0.3308152566859722,,-0.31714855915170015,0.1302818402495978,-2.434326676258929,0.014919523232866383,-0.6479638158376724,,,0.061034413225362474
Pex14,Naive_vs_EM,-0.13485787893985568,,0.20004486141056577,0.1380869688658717,1.4486874688724303,0.14742488154568112,0.06518698247071009,,,0.31591046045503096
REV1ctd,Naive_vs_EM,0.9947575940934376,,-0.5612736027962542,0.1621593784923906,-3.461246632877248,0.0005376799755758974,0.43348399129718335,,,0.006324183304863545
SH2,Naive_vs_EM,0.0992287268813209,,-0.16795689136747788,0.07528707113500696,-2.2308862442834667,0.025688665141162144,-0.06872816448615698,,,0.08892230241171512
SH3,Naive_vs_EM,0.06478480782522411,,-0.08660718631077534,0.07161272960428756,-1.2093825607450388,0.22651590538003397,-0.021822378485551228,,,0.4062757795066272
SUMO,Naive_vs_EM,-0.6132508808697571,,0.006157930514479992,0.11598357944036289,0.053093123562773924,0.9576577103289978,-0.6070929503552771,,,0.9576577103289978
TRAF2like,Naive_vs_EM,0.4931834424772475,,0.6019693443824696,0.11860829930931908,5.075271695891965,3.8694270133696315e-07,1.095152786859717,,,1.7412421560163342e-05
TRAF4,Naive_vs_EM,0.4931663907722651,,-0.3528156807087198,0.21043044096362865,-1.6766380334188504,0.0936132847169786,0.14035071006354527,,,0.22171567432968617
TRAF6,Naive_vs_EM,-0.7337473866967047,,0.33477713801374326,0.1435984795712609,2.3313418012034712,0.019735343703217816,-0.39897024868296144,,,0.0740075388870668
TRFH,Naive_vs_EM,-0.9235689434730361,,-0.8498866992921643,0.25948655975776336,-3.2752628887043436,0.001055636890946924,-1.7734556427652004,,,0.009500732018522317
TYR,Naive_vs_EM,-0.8215276687248184,,0.06959286263092479,0.10173246977630115,0.6840771956480765,0.4939264210538795,-0.7519348060938936,,,0.6689596860162695
UBA3,Naive_vs_EM,-1.185569331816784,,0.7465090518421152,0.17382536128256826,4.29459226394818,1.7501468704528444e-05,-0.4390602799746687,,,0.00039378304585189
USP7,Naive_vs_EM,-0.7017008379328509,,0.08705662017561522,0.06752750006637187,1.289202474400036,0.19732770503216268,-0.6146442177572357,,,0.37554594642166284
WD40,Naive_vs_EM,-0.45961799863499947,,-0.13361283058932122,0.07269352393488801,-1.838029350578725,0.06605808048371953,-0.5932308292243207,,,0.16514520120929882
WRC,Naive_vs_EM,-0.7146895011179133,,0.025825278049279143,0.1411116615751345,0.18301306753112356,0.8547877653793096,-0.6888642230686342,,,0.9381816937089983
WW,Naive_vs_EM,0.4384538804817596,,0.008180408943717743,0.0718601253243012,0.11383794429525361,0.9093662588966527,0.44663428942547734,,,0.9516623639616133
deltaCOP1,Naive_vs_EM,0.3374732585360688,,0.20570375250128992,0.2440974559006721,0.8427115790383112,0.39938976973427254,0.5431770110373587,,,0.5990846546014088
eIF4E,Naive_vs_EM,-0.481033229081827,,0.3179748447757864,0.2147399016618415,1.4807441109687784,0.1386747746455129,-0.16305838430604058,,,0.312018242952404
14-3-3,PD1Low_vs_PD1High,,,0.05853039699178064,0.06057722627695041,0.9662112412375575,0.3339384890146919,,-0.6515816363284445,-0.7101120333202251,0.4293494858760325
ANK,PD1Low_vs_PD1High,,,1.27690591312132,0.19892406054282494,6.4190621769779534,1.3711640200317127e-10,,-1.8366255415374986,-3.1135314546588186,6.170238090142708e-09
APCC,PD1Low_vs_PD1High,,,-0.06967793096059138,0.16934963316718205,-0.4114442391015119,0.6807468206812677,,-0.541550931716761,-0.47187300075616967,0.7658401732664262
Actin,PD1Low_vs_PD1High,,,0.493568521647257,0.25419338812104414,1.94170479923036,0.05217284738936266,,0.4940425371687386,0.0004740155214815867,0.09782408885505499
Arc,PD1Low_vs_PD1High,,,-0.3514851987964984,0.07469716878922245,-4.7054688215601,2.5328321427551558e-06,,0.5578518819489018,0.9093370807454002,2.84943616059955e-05
BIR,PD1Low_vs_PD1High,,,0.23725989193468736,0.08359698510167624,2.83813933775382,0.004537736891220492,,0.23637404725289674,-0.0008858446817906107,0.017016513342076846
BRCT,PD1Low_vs_PD1High,,,-0.26636537382205877,0.10081745787832345,-2.64205604294779,0.008240441928849877,,-0.4523824877764169,-0.1860171139543581,0.02472132578654963
CDC14,PD1Low_vs_PD1High,,,0.4507403082164112,0.2821909331004871,1.5972884148474902,0.11020143203270938,,-1.1952263113106394,-1.6459666195270506,0.1886216293196753
CKS1,PD1Low_vs_PD1High,,,0.13140858374040532,0.12056103551684269,1.0899755727632847,0.27572390444254946,,-0.9884922346461655,-1.1199008183865709,0.3877367406223352
CSL,PD1Low_vs_PD1High,,,0.31067589215254554,0.21085694200833865,1.47339655594673,0.14064413841004977,,0.09674102736407317,-0.21393486478847235,0.21824090442938757
CYCLIN,PD1Low_vs_PD1High,,,0.2241663082521509,0.10075873390505792,2.224782900342678,0.02609581586467811,,-0.8724354701575338,-1.0966017784096846,0.069077159641795
Clathr,PD1Low_vs_PD1High,,,-0.9268209916480477,0.26788007346392756,-3.4598355139425943,0.0005405054478772047,,-0.47267047512436006,0.45415051652368765,0.0034746778792106017
DLG,PD1Low_vs_PD1High,,,0.46769723551008413,0.25169108613907726,1.8582193063907242,0.06313787743606857,,-1.782686710161086,-2.25038394567117,0.11364817938492341
EVH1,PD1Low_vs_PD1High,,,-0.1261243202893928,0.17994567535885608,-0.7009022030558377,0.4833640494951479,,-0.5393066580599948,-0.413182337770602,0.5878751953319367
FHA,PD1Low_vs_PD1High,,,-0.056824748722113017,0.057512952346883126,-0.9880339367622917,0.32313602799879493,,-0.4205446039857448,-0.36371985526363176,0.4293494858760325
GBD,PD1Low_vs_PD1High,,,-0.05901658976432511,0.25525586571538106,-0.2312056163682076,0.8171550669749553,,-1.0614555551524134,-1.0024389653880883,0.8551622793923951
IRF7,PD1Low_vs_PD1High,,,0.20322129649880782,0.2651439442860995,0.7664564885537232,0.44340473232752753,,-2.740360077736536,-2.9435813742353436,0.5542559154094094
LIR,PD1Low_vs_PD1High,,,0.3352916613355463,0.0661718268406051,5.066985110494197,4.0416588339572463e-07,,-0.41711854620112826,-0.7524102075366745,6.06248825093587e-06
MAPK,PD1Low_vs_PD1High,,,-0.02734517492495553,0.07723258813289988,-0.35406265134997994,0.72329193128353,,0.1939341590896284,0.22127933401458394,0.7779342032339598
MSH2,PD1Low_vs_PD1High,,,0.4180738813536653,0.18268237014588282,2.2885288877071623,0.022106739807101275,,-0.6232023513371365,-1.0412762326908018,0.062175205707472335
MYND,PD1Low_vs_PD1High,,,0.7030105421344021,0.23011526587250516,3.055036524712374,0.0022503311509705633,,-0.5279967706432204,-1.2310073127776224,0.009205900163061395
NRP,PD1Low_vs_PD1High,,,-0.02014313833987047,0.20211633308335114,-0.09966111116593236,0.9206133755716599,,-0.28598367208640485,-0.2658405337465344,0.9361110466143518
PDZ,PD1Low_vs_PD1High,,,-0.005038677119185513,0.06285877734514193,-0.08015868796682743,0.9361110466143517,,0.007786424500978001,0.012825101620163515,0.9361110466143518
PP1,PD1Low_vs_PD1High,,,-0.43573508974943365,0.14016929898603855,-3.1086342936824893,0.0018795420605460362,,0.09354068655825101,0.5292757763076846,0.008457939272457162
PP2A,PD1Low_vs_PD1High,,,0.5281014987882459,0.11784313048285024,4.481394007647316,7.4157060012006935e-06,,-0.6985829069210044,-1.2266844057092503,5.56177950090052e-05
PP2B,PD1Low_vs_PD1High,,,0.36997874697132715,0.18632757405037628,1.9856360437092269,0.047073751233745895,,-2.291038205925929,-2.6610169528972563,0.09210081763124196
PP4,PD1Low_vs_PD1High,,,-0.23979824176021788,0.12043952359623358,-1.9910261565308691,0.046478011706828914,,0.14019010715727268,0.37998834891749056,0.09210081763124196
PTB,PD1Low_vs_PD1High,,,0.35780353547288574,0.10920756926287793,3.276362049700076,0.0010515366821146066,,-0.3545082269708733,-0.712311762443759,0.005914893836894662
Pex14,PD1Low_vs_PD1High,,,0.24571585076915797,0.11575532153558424,2.1227175347927543,0.03377752874528436,,0.33551330541126945,0.08979745464211147,0.0799994101861998
REV1ctd,PD1Low_vs_PD1High,,,0.2099196282800614,0.13591422672133927,1.5445007733476872,0.12246706405603526,,0.840058020164316,0.6301383918842546,0.1968220672329138
SH2,PD1Low_vs_PD1High,,,-0.07444593963039867,0.0631023466973115,-1.1797649933290113,0.23809369618982856,,-0.16183666760602786,-0.08739072797562919,0.3456198815658802
SH3,PD1Low_vs_PD1High,,,-0.029358359611341804,0.060024578576176324,-0.48910563485395464,0.6247669123506752,,-0.018718265641583996,0.01064009396975781,0.7208848988661637
SUMO,PD1Low_vs_PD1High,,,0.09495124410336037,0.09722427827811367,0.976620714342037,0.32875696015720923,,-0.27345244172275357,-0.36840368582611394,0.4293494858760325
TRAF2like,PD1Low_vs_PD1High,,,-0.5464148566826612,0.09940876392222256,-5.496646725334763,3.870810446753823e-08,,0.3650917894798829,0.9115066461625441,8.709323505196102e-07
TRAF4,PD1Low_vs_PD1High,,,-0.5633389243651471,0.17636970883364936,-3.1940798002704893,0.0014027733516988844,,0.3681405172259953,0.9314794415911424,0.0070138667584944215
TRAF6,PD1Low_vs_PD1High,,,0.2573813930372394,0.12035903444567946,2.1384468081072967,0.03248049690125679,,-0.7064615977114054,-0.9638429907486448,0.0799994101861998
TRFH,PD1Low_vs_PD1High,,,-0.1450584180713026,0.2172624324894501,-0.6676645216993342,0.5043477616053154,,-1.3475984341003402,-1.2025400160290376,0.5972539282168208
TYR,PD1Low_vs_PD1High,,,-0.23164875876047852,0.08527447708657028,-2.71650752575486,0.0065974695248132926,,-0.9140188890360346,-0.682370130275556,0.022837394508969093
UBA3,PD1Low_vs_PD1High,,,-0.6532938712832828,0.1456866838357128,-4.4842387381127145,7.317470010630244e-06,,-0.6347481636630573,0.01854570762022549,5.56177950090052e-05
USP7,PD1Low_vs_PD1High,,,0.0198307669440827,0.05660184382742982,0.3503554937988171,0.7260719230183625,,-0.5898829094612044,-0.6097136764052871,0.7779342032339598
WD40,PD1Low_vs_PD1High,,,0.127836088736489,0.06092530493834083,2.0982429035991683,0.035883693401608754,,-0.47002475397539556,-0.5978608427118846,0.0807383101536197
WRC,PD1Low_vs_PD1High,,,-0.16251932313170037,0.11826850272396575,-1.3741555814823696,0.16939338716443209,,-0.4930661546721181,-0.33054683154041775,0.25409008074664813
WW,PD1Low_vs_PD1High,,,-0.16167478365417848,0.06022854428535865,-2.684354828304908,0.007266993527241968,,0.28517511918852007,0.44684990284269854,0.023358193480420612
deltaCOP1,PD1Low_vs_PD1High,,,-0.4066686275848774,0.20465154491744922,-1.9871270834965662,0.04690831562277662,,0.13921727599742434,0.5458859035823017,0.09210081763124196
eIF4E,PD1Low_vs_PD1High,,,-0.28516786482946194,0.18001985837181367,-1.5840911519909942,0.11317297759180517,,-0.015651137153790674,0.26951672767567125,0.1886216293196753
