ELM,n_with,n_without,u_stat,pvalue,cliff_delta,n_pairs,mean_with,mean_without,median_with,median_without,phenotype,qvalue,sig_stars
14-3-3,5,17,1740.0,0.2552674536001478,0.13725490196078433,3060,-1.3951090213836679,-1.40336538062219,-0.682822944946595,-2.9852532003567016,Naive_High,0.8172450939369172,
ANK,2,20,600.0,0.3441706350963616,-0.16666666666666666,1440,-2.593930677597619,-1.2822447611150163,-10.205370391545006,-2.3185198423130826,Naive_High,0.8172450939369172,
APCC,1,21,486.0,0.24021735525511323,0.2857142857142857,756,0.0,-1.4682265036902649,0.0,-2.6866947559504917,Naive_High,0.8172450939369172,
Arc,1,21,461.0,0.3674196655646851,0.21957671957671956,756,0.0655337566246248,-1.4713471587676281,-0.923396393242829,-2.4928805594405583,Naive_High,0.8172450939369172,
BIR,3,19,1136.0,0.4677634943134904,0.10721247563352826,2052,-2.0288168433103184,-1.3024371603981377,-0.7025841707480226,-2.60658217358075,Naive_High,0.8172450939369172,
BRCT,2,20,897.0,0.1623635747567168,0.24583333333333332,1440,0.12180579493424011,-1.5538184083682027,-0.5621170348536846,-2.8093478702362047,Naive_High,0.8172450939369172,
CDC14,1,21,280.0,0.2867885501576878,-0.25925925925925924,756,-4.161075371414753,-1.2700800574324198,-14.763533128065752,-2.3185198423130826,Naive_High,0.8172450939369172,
CKS1,1,21,461.0,0.3674196655646851,0.21957671957671956,756,0.0655337566246248,-1.4713471587676281,-0.923396393242829,-2.4928805594405583,Naive_High,0.8172450939369172,
CYCLIN,4,18,1320.0,0.8897229155890108,0.018518518518518517,2592,-2.7451780426281993,-1.1028913559434874,-2.3717424479942313,-2.439657953759409,Naive_High,0.8927505335506606,
EVH1,2,20,778.0,0.6489887510675519,0.08055555555555556,1440,-1.0833935768974383,-1.4332984711850354,-2.654565351800824,-2.2914769262916312,Naive_High,0.8172450939369172,
FHA,12,10,2273.0,0.6071426195470833,0.052314814814814814,4320,-1.235981795594031,-1.6000975030367204,-2.1680535947066817,-3.6264503128043923,Naive_High,0.8172450939369172,
Integrin,1,21,471.0,0.312223322390185,0.24603174603174602,756,0.7015555777351056,-1.501633912153842,0.3325316172087809,-2.3717424479942313,Naive_High,0.8172450939369172,
LIR,12,10,2331.0,0.4358426802610369,0.07916666666666666,4320,-1.7167359607315997,-1.0231925048716377,-1.9104572888118958,-4.826925000622108,Naive_High,0.8172450939369172,
LYPXL,1,21,348.0,0.7472336157678428,-0.07936507936507936,756,-3.057190076434594,-1.3226460238600464,-2.9912448218112546,-2.3185198423130826,Naive_High,0.8195465463260211,
MAPK,5,17,1340.0,0.303459903728058,-0.12418300653594772,3060,-3.952212327930051,-0.6512761728144306,-4.077559309531022,-1.8600323108227796,Naive_High,0.8172450939369172,
NRBOX,1,21,461.0,0.3674196655646851,0.21957671957671956,756,0.0655337566246248,-1.4713471587676281,-0.923396393242829,-2.4928805594405583,Naive_High,0.8172450939369172,
NRP,1,21,298.0,0.3850976488480218,-0.21164021164021163,756,-6.58555639721714,-1.1546285800132583,-9.512481760866377,-2.3185198423130826,Naive_High,0.8172450939369172,
PDZ,5,17,1425.0,0.5703972980327182,-0.06862745098039216,3060,-0.9551259243077482,-1.532772173879813,-4.5068159131416445,-1.9898856377484904,Naive_High,0.8172450939369172,
PP2A,6,16,1838.0,0.575810165506545,0.06365740740740741,3456,-2.251997482868984,-1.0825482300176044,-1.9898856377484904,-2.930538793243217,Naive_High,0.8172450939369172,
PP2B,2,20,807.0,0.49351417837769207,0.12083333333333333,1440,-3.24210108809158,-1.21742772006562,0.0,-2.6866947559504917,Naive_High,0.8172450939369172,
PP4,4,18,1197.0,0.5611257264460006,-0.0763888888888889,2592,-3.205475389590172,-1.0006030566186046,-3.2341239753219178,-1.805131012540881,Naive_High,0.8172450939369172,
Pex14,2,20,862.0,0.26266782313199954,0.19722222222222222,1440,0.6944263523330262,-1.6110804641080814,0.0,-2.7546334631227203,Naive_High,0.8172450939369172,
SH2,14,8,1987.0,0.8927505335506606,-0.014384920634920634,4032,-2.6885439348081226,0.8508573137272674,-1.9104572888118958,-3.1328885812670606,Naive_High,0.8927505335506606,
SH3,5,17,1470.0,0.7466172984114947,-0.0392156862745098,3060,-2.115234269045579,-1.1915638371922157,-2.8093478702362047,-1.9104572888118958,Naive_High,0.8195465463260211,
SUMO,5,17,1442.0,0.6346790974016311,-0.05751633986928104,3060,-3.304658934158197,-0.8417330533355646,-2.2614899968012177,-2.3717424479942313,Naive_High,0.8172450939369172,
TRAF2like,2,20,652.0,0.5931152826393639,-0.09444444444444444,1440,-2.732569242216846,-1.268380904653094,-3.6772668557153096,-2.1546673829105765,Naive_High,0.8172450939369172,
TRAF6,3,19,1082.0,0.7128472540252425,0.05458089668615984,2052,-1.3613253534050267,-1.4078305535410782,-0.9238386340965608,-2.6866947559504917,Naive_High,0.8195465463260211,
TRFH,1,21,471.0,0.312223322390185,0.24603174603174602,756,0.7015555777351056,-1.501633912153842,0.3325316172087809,-2.3717424479942313,Naive_High,0.8172450939369172,
TYR,2,20,505.0,0.08951293042146084,-0.2986111111111111,1440,-7.1866916979883015,-0.8229686590759488,-8.410391761842726,-2.1546673829105765,Naive_High,0.8172450939369172,
UBA3,2,20,601.0,0.348223435056775,-0.16527777777777777,1440,-5.322638773798957,-1.009373951494883,-14.763533128065752,-2.3185198423130826,Naive_High,0.8172450939369172,
USP7,7,15,1989.0,0.6303355058617823,0.05238095238095238,3780,-1.9770577400607061,-1.1328901598047083,-1.805131012540881,-2.5729931418103,Naive_High,0.8172450939369172,
WD40,14,8,1904.0,0.597866002155159,-0.05555555555555555,4032,-2.190764968233834,-0.020255877777737297,-2.3717424479942313,-2.4584011461129722,Naive_High,0.8172450939369172,
WRC,4,18,1359.0,0.712304505508516,0.04861111111111111,2592,-2.6521411657122487,-1.1235662174803656,-1.8600323108227796,-2.6866947559504917,Naive_High,0.8195465463260211,
WW,7,15,1841.0,0.8126855239364363,-0.025925925925925925,3780,-2.1024750047060707,-1.074362102970205,-2.9852532003567016,-1.9898856377484904,Naive_High,0.8634783691824636,
14-3-3,5,17,1562.0,0.8641809221201382,0.02091503267973856,3060,-0.6042830456649462,2.2078360003280006,-1.2802137992734821,-1.2686967841816208,Naive_Low,0.9794050450694899,
ANK,2,20,1035.0,0.012789836279927216,0.4375,1440,7.711230519441281,0.9544667869184364,6.30961510103533,-1.739627040039559,Naive_Low,0.21742721675876267,
APCC,1,21,468.0,0.3281768863851664,0.23809523809523808,756,0.0,1.643418894154823,0.0,-1.6494957479388306,Naive_Low,0.755003423722946,
Arc,1,21,444.0,0.4742437658049563,0.1746031746031746,756,0.054596473989685,1.6408190620600764,-0.1325662895758805,-1.350692781804209,Naive_Low,0.755003423722946,
BIR,3,19,876.0,0.32150341342907607,-0.14619883040935672,2052,-2.955592659210709,2.283082881835969,-2.135890854511371,-0.8821536710304942,Naive_Low,0.755003423722946,
BRCT,2,20,824.0,0.41261443301009804,0.14444444444444443,1440,-0.004589352274719442,1.7260487740900365,-0.5854607076366141,-1.6494957479388306,Naive_Low,0.755003423722946,
CDC14,1,21,668.0,0.0015625740831975556,0.7671957671957672,756,16.84837418995193,0.8411153612999699,14.157166732808243,-1.6494957479388306,Naive_Low,0.05312751882871689,
CKS1,1,21,444.0,0.4742437658049563,0.1746031746031746,756,0.054596473989685,1.6408190620600764,-0.1325662895758805,-1.350692781804209,Naive_Low,0.755003423722946,
CYCLIN,4,18,1131.0,0.33175557988179816,-0.12731481481481483,2592,0.7907390652031037,1.7416022509132707,-2.353772085035188,-0.5923107368164848,Naive_Low,0.755003423722946,
EVH1,2,20,727.0,0.9589639825423217,0.009722222222222222,1440,5.376700747102095,1.1879197641523553,-1.8940798206509646,-0.8821536710304942,Naive_Low,0.9880234971648163,
FHA,12,10,2584.0,0.05292733126025089,0.1962962962962963,4320,3.9457375337219176,-1.2837053627411719,-0.782249736488777,-2.8968828744619604,Naive_Low,0.3827288402422076,
Integrin,1,21,414.0,0.6981347802769751,0.09523809523809523,756,0.11618220661821795,1.637886408125384,-0.7442417038794035,-1.2686967841816208,Naive_Low,0.9129454819006597,
LIR,12,10,2147.0,0.9544428390305022,-0.0060185185185185185,4320,1.7005627878918135,1.4105043322549529,-1.2959072110912513,-0.932187529102611,Naive_Low,0.9880234971648163,
LYPXL,1,21,408.0,0.7472336157678428,0.07936507936507936,756,14.433524236809994,0.9561082162114903,-2.6744072938021706,-1.089128655800661,Naive_Low,0.9409608494854317,
MAPK,5,17,1396.0,0.4684856446509894,-0.08758169934640522,3060,1.633051885329109,1.5497963147415144,-1.8940798206509646,-0.782249736488777,Naive_Low,0.755003423722946,
NRBOX,1,21,444.0,0.4742437658049563,0.1746031746031746,756,0.054596473989685,1.6408190620600764,-0.1325662895758805,-1.350692781804209,Naive_Low,0.755003423722946,
NRP,1,21,509.0,0.15394917791823826,0.34656084656084657,756,9.911210449993428,1.1714564917741834,3.6690528069965183,-1.4827960739295687,Naive_Low,0.5832231460272621,
PDZ,5,17,1424.0,0.5667145881021782,-0.06928104575163399,3060,1.055987634655081,1.719521094351522,-2.819824015094857,-0.8821536710304942,Naive_Low,0.8377519998032199,
PP2A,6,16,1896.0,0.39206448808820293,0.09722222222222222,3456,4.295801094940656,0.5460618879754597,-1.2959072110912513,-1.1193323275704832,Naive_Low,0.755003423722946,
PP2B,2,20,750.0,0.8153570902627943,0.041666666666666664,1440,-2.6501364628242863,1.9906034851449932,0.0,-1.6494957479388306,Naive_Low,0.9794050450694899,
PP4,4,18,1296.0,1.0,0.0,2592,5.6461682341209,0.6626179911537606,-2.1543881899165607,-0.8821536710304942,Naive_Low,1.0,
Pex14,2,20,665.0,0.6661632896253893,-0.0763888888888889,1440,-4.388586581449495,2.164448497007514,0.0,-1.4827960739295687,Naive_Low,0.9129454819006597,
SH2,14,8,2420.0,0.05628365297679523,0.2003968253968254,4032,1.414165117476666,1.8391856415722458,-0.5484787649091457,-3.4003727381828113,Naive_Low,0.3827288402422076,
SH3,5,17,1885.0,0.054224132685604734,0.23202614379084968,3060,9.887030594302697,-0.8778444820154224,-1.089128655800661,-1.455585647019938,Naive_Low,0.3827288402422076,
SUMO,5,17,1706.0,0.340581022423165,0.11503267973856209,3060,3.6392957841677,0.9597245797889883,-0.6651155099642669,-1.6778202312460262,Naive_Low,0.755003423722946,
TRAF2like,2,20,695.0,0.8462221360506111,-0.034722222222222224,1440,4.841795087119425,1.241410330150622,-2.2385302840598555,-0.9397641991895231,Naive_Low,0.9794050450694899,
TRAF6,3,19,1171.0,0.3379534259406981,0.14132553606237816,2052,4.335870361913542,1.131799246921614,0.0,-1.6494957479388306,Naive_Low,0.755003423722946,
TRFH,1,21,414.0,0.6981347802769751,0.09523809523809523,756,0.11618220661821795,1.637886408125384,-0.7442417038794035,-1.2686967841816208,Naive_Low,0.9129454819006597,
TYR,2,20,632.0,0.48853162711484743,-0.12222222222222222,1440,-1.5489484011179069,1.8804846789743552,-3.9409340864951865,-0.9397641991895231,Naive_Low,0.755003423722946,
UBA3,2,20,950.0,0.06926122954484772,0.3194444444444444,1440,5.77405063215168,1.1481847756473966,8.053867002531815,-1.6494957479388306,Naive_Low,0.3924803007541371,
USP7,7,15,2182.0,0.1543825974778047,0.1544973544973545,3780,2.660390910077538,1.0592706937805687,0.0,-2.4582033692712653,Naive_Low,0.5832231460272621,
WD40,14,8,2364.0,0.10019390179293229,0.17261904761904762,4032,3.340303570454642,-1.531556651139212,-0.6651155099642669,-3.096514870347388,Naive_Low,0.486656094422814,
WRC,4,18,1500.0,0.22987077437748737,0.1574074074074074,2592,3.7605973097519847,1.0816337521246306,0.0,-1.6494957479388306,Naive_Low,0.755003423722946,
WW,7,15,1865.0,0.9047184716231097,-0.013227513227513227,3780,1.6061912320730198,1.55123054351601,-1.4827960739295687,-0.8821536710304942,Naive_Low,0.9880234971648163,
14-3-3,5,17,1883.0,0.05559701104118179,0.23071895424836603,3060,2.197633522995351,-1.4482844307767868,-0.4585712561641555,-2.238874941307928,CM_High,0.4725745938500452,
ANK,2,20,645.0,0.5553658181672021,-0.10416666666666667,1440,0.01518965788370726,-0.6831523511998013,-2.6579168686882975,-1.4416648206445797,CM_High,0.881768259198921,
APCC,1,21,486.0,0.24021735525511323,0.2857142857142857,756,0.0,-0.6491746527727913,0.0,-1.7277041542300742,CM_High,0.7912164496157513,
Arc,1,21,429.0,0.5811433527470777,0.1349206349206349,756,1.3830014487549975,-0.7150318646182674,-1.9002617708290694,-1.5586083115467861,CM_High,0.881768259198921,
BIR,3,19,1071.0,0.7679243647391449,0.043859649122807015,2052,-2.1613340102140297,-0.3762455619782386,-0.7308295819076012,-1.7277041542300742,CM_High,0.9003251172803768,
BRCT,2,20,850.0,0.30530829907289836,0.18055555555555555,1440,0.23223938311969816,-0.7048573237234007,-0.5976322472650617,-1.782036581833823,CM_High,0.7984986283445034,
CDC14,1,21,453.0,0.4156926226503539,0.1984126984126984,756,10.262232904149842,-1.13785241011326,3.7739569864140403,-1.6046819610519316,CM_High,0.8313852453007078,
CKS1,1,21,429.0,0.5811433527470777,0.1349206349206349,756,1.3830014487549975,-0.7150318646182674,-1.9002617708290694,-1.5586083115467861,CM_High,0.881768259198921,
CYCLIN,4,18,1271.0,0.8850622027027115,-0.019290123456790122,2592,-1.3608043804864647,-0.4549694547934868,-2.010589408441942,-1.2364502410389138,CM_High,0.9490929006955493,
EVH1,2,20,707.0,0.9211784036162685,-0.018055555555555554,1440,-1.3612871371448199,-0.5455046716969492,-2.0554151319069236,-1.4265399606447673,CM_High,0.9490929006955493,
FHA,12,10,1886.0,0.21130998203993312,-0.12685185185185185,4320,-1.411297516241407,0.33029024866682627,-1.783632433279248,-0.65896417056443,CM_High,0.7912164496157513,
Integrin,1,21,420.0,0.6502680161859766,0.1111111111111111,756,0.46827997125541193,-0.6714736990230492,-1.2879897148874275,-1.6046819610519316,CM_High,0.8843645020129282,
LIR,12,10,2304.0,0.5119302269990835,0.06666666666666667,4320,0.33390029727918463,-1.7639471275578829,-1.4416648206445797,-2.0335877385661987,CM_High,0.881768259198921,
LYPXL,1,21,295.0,0.3674196655646851,-0.21957671957671956,756,-3.0238493535039646,-0.5051818264154597,-2.7181858138138493,-1.294810499828266,CM_High,0.8313852453007078,
MAPK,5,17,1243.0,0.11976010859999052,-0.18758169934640523,3060,-3.472894431019507,0.2195179086393478,-2.9650783558223104,-1.1061609668880974,CM_High,0.6786406153999462,
NRBOX,1,21,429.0,0.5811433527470777,0.1349206349206349,756,1.3830014487549975,-0.7150318646182674,-1.9002617708290694,-1.5586083115467861,CM_High,0.881768259198921,
NRP,1,21,248.0,0.15712862420202311,-0.3439153439153439,756,-11.56648368643431,-0.09838971532353857,-5.527798084283843,-1.5586083115467861,CM_High,0.7631961746955408,
PDZ,5,17,1010.0,0.0047868014849633475,-0.33986928104575165,3060,-4.316738312620791,0.46770728558090263,-5.729729934237969,-0.8861600068411974,CM_High,0.16275125048875383,
PP2A,6,16,1909.0,0.356369055270617,0.10474537037037036,3456,0.7921210684185712,-1.1490871324212526,-1.4416648206445797,-1.7277041542300742,CM_High,0.8313852453007078,
PP2B,2,20,768.0,0.7069110066464055,0.06666666666666667,1440,-3.3204264664626266,-0.3495907387651683,0.0,-1.7277041542300742,CM_High,0.8943797528642179,
PP4,4,18,1121.0,0.3032044618077563,-0.13503086419753085,2592,-1.500628312572809,-0.42389746988541027,-2.3786415262275007,-0.9816601819470341,CM_High,0.7984986283445034,
Pex14,2,20,1028.0,0.014926537884495682,0.42777777777777776,1440,7.956130875515676,-1.4772464729629988,0.0,-1.9561900498782436,CM_High,0.25375114403642657,
SH2,14,8,2383.0,0.08295403626172959,0.18204365079365079,4032,0.8888250203857352,-3.2595272492036127,-0.8861600068411974,-3.1223532690245923,CM_High,0.5640874465797612,
SH3,5,17,1597.0,0.7180134587339166,0.04379084967320261,3060,2.009563790722717,-1.3929698036377764,-2.2280396794658683,-1.2364502410389138,CM_High,0.8943797528642179,
SUMO,5,17,1628.0,0.5964902929875053,0.06405228758169934,3060,0.9832386940363719,-1.0911094810829691,-1.197993356872482,-1.7277041542300742,CM_High,0.881768259198921,
TRAF2like,2,20,576.0,0.2559817925227431,-0.2,1440,-1.6212535016772394,-0.5195080352437067,-3.3308281498919685,-1.294810499828266,CM_High,0.7912164496157513,
TRAF6,3,19,901.0,0.4090357596973573,-0.12183235867446393,2052,-4.418567647295465,-0.019840250860116877,-1.8784735637737424,-1.4726136101499128,CM_High,0.8313852453007078,
TRFH,1,21,420.0,0.6502680161859766,0.1111111111111111,756,0.46827997125541193,-0.6714736990230492,-1.2879897148874275,-1.6046819610519316,CM_High,0.8843645020129282,
TYR,2,20,763.0,0.7365480317705324,0.059722222222222225,1440,4.4139473841558905,-1.12302812382702,-2.0745450420559584,-1.6046819610519316,CM_High,0.8943797528642179,
UBA3,2,20,735.0,0.9086184194972067,0.020833333333333332,1440,1.8106899856122947,-0.8627023839726605,-0.7036121568138529,-1.6046819610519316,CM_High,0.9490929006955493,
USP7,7,15,1862.0,0.8931175603105656,-0.014814814814814815,3780,-2.3897038835224444,0.20635063176189977,-1.4265399606447673,-1.782036581833823,CM_High,0.9490929006955493,
WD40,14,8,1553.0,0.02867371673703607,-0.2296626984126984,4032,-2.1602115544464686,2.0762867567527437,-2.1929729061273475,1.7098662883996676,CM_High,0.3249687896864088,
WRC,4,18,1490.0,0.2535830027882635,0.14969135802469136,2592,2.1814975104263072,-1.2421476527741027,-0.8828649114508336,-1.6795099494082506,CM_High,0.7912164496157513,
