ELM,n_with,n_without,u_stat,pvalue,cliff_delta,n_pairs,mean_with,mean_without,median_with,median_without,phenotype,qvalue,sig_stars
WW,7,15,1890.0,1.0,0.0,3780,-0.04137441790927442,-0.8895364521909127,-1.9561900498782436,-1.2364502410389138,CM_High,1.0,
14-3-3,5,17,1856.0,0.0771339820099656,0.2130718954248366,3060,1.5842824039258319,0.38016838068209163,-0.6763139177734163,-2.106677156489347,CM_Low,0.35290186009804514,
ANK,2,20,439.0,0.026389882185065862,-0.3902777777777778,1440,-11.079402956397411,1.8271540202009768,-8.427545526374097,-1.643218145943592,CM_Low,0.35290186009804514,
APCC,1,21,510.0,0.1508188707430273,0.3492063492063492,756,0.0,0.6849654519630811,0.0,-1.9424912509543364,CM_Low,0.38943987491653675,
Arc,1,21,507.0,0.16035759555386808,0.3412698412698413,756,0.3441444257379433,0.6685776221660362,0.3087768552601057,-1.8917063465408397,CM_Low,0.38943987491653675,
BIR,3,19,1282.0,0.09021084929978838,0.24951267056530213,2052,7.192246743457064,-0.37855082837613024,0.7599498661023227,-1.9726638102765546,CM_Low,0.35290186009804514,
BRCT,2,20,926.0,0.10379466473471916,0.2861111111111111,1440,-0.058953454511554905,0.7251090700123906,-0.4648039739931287,-1.9726638102765546,CM_Low,0.35290186009804514,
CDC14,1,21,217.0,0.07952106663730651,-0.42592592592592593,756,-14.062329282629735,1.3546001797073546,-10.198278321218268,-1.6752545406539887,CM_Low,0.35290186009804514,
CKS1,1,21,507.0,0.16035759555386808,0.3412698412698413,756,0.3441444257379433,0.6685776221660362,0.3087768552601057,-1.8917063465408397,CM_Low,0.38943987491653675,
CYCLIN,4,18,1574.0,0.10156633774546074,0.21450617283950618,2592,5.9782672561458305,-0.5293774740754793,-1.4313379172462466,-2.0936348577022006,CM_Low,0.35290186009804514,
EVH1,2,20,739.0,0.8835699548607368,0.02638888888888889,1440,-1.4914330519414385,0.8683570297553794,-1.8870652174850813,-1.6882447788439157,CM_Low,0.9929385679603352,
FHA,12,10,2170.0,0.9653686043287872,0.004629629629629629,4320,-1.0614083233602831,2.7121174371548102,-1.7016411377727616,-1.9593057791545538,CM_Low,0.9929385679603352,
Integrin,1,21,463.0,0.35591999387379325,0.22486772486772486,756,-0.1890849928148354,0.6939694992399782,-0.729128648843189,-1.8180853753102817,CM_Low,0.6050639895854485,
LIR,12,10,2531.0,0.09040055757153494,0.17175925925925925,4320,1.6034345082646733,-0.48569396079513777,-1.1448075358999104,-2.9650921102262857,CM_Low,0.35290186009804514,
LYPXL,1,21,315.0,0.49472305664707295,-0.16666666666666666,756,-2.8092137358712743,0.818737534623618,-2.2899249384244484,-1.6752545406539887,CM_Low,0.7008576635833533,
MAPK,5,17,1618.0,0.6346790974016311,0.05751633986928104,3060,5.329439730819876,-0.7213484801690987,-2.0282856213293536,-1.643218145943592,CM_Low,0.8631635724662183,
NRBOX,1,21,507.0,0.16035759555386808,0.3412698412698413,756,0.3441444257379433,0.6685776221660362,0.3087768552601057,-1.8917063465408397,CM_Low,0.38943987491653675,
NRP,1,21,372.0,0.9520856934113148,-0.015873015873015872,756,4.599291385450964,0.4659515764654165,-3.8596720206784907,-1.7016411377727616,CM_Low,0.9929385679603352,
PDZ,5,17,1372.0,0.3924003427729531,-0.10326797385620914,3060,1.4003941288246222,0.43425316747656495,-3.0288020366285497,-1.5959296757905976,CM_Low,0.6157559487682127,
PP2A,6,16,1789.0,0.7572161500673221,0.03530092592592592,3456,-2.679389601045963,1.9037882560937802,-1.6093260347194436,-1.998113062007135,CM_Low,0.887770658699619,
PP2B,2,20,852.0,0.29789956804460505,0.18333333333333332,1440,1.5688124686299565,0.5623324776982397,0.0,-1.9424912509543364,CM_Low,0.5981142181737609,
PP4,4,18,1298.0,0.9929385679603352,0.0015432098765432098,2592,3.3217294166548634,0.0609642680336251,-2.176436254966505,-1.5608586456774298,CM_Low,0.9929385679603352,
Pex14,2,20,968.0,0.05008946607725957,0.34444444444444444,1440,7.322490744976591,-0.013035349936423834,0.0,-1.9726638102765546,CM_Low,0.35290186009804514,
SH2,14,8,2089.0,0.7316173204391023,0.036210317460317464,4032,-0.45112578892227617,2.587504442017071,-1.3472981509329967,-2.3501531333755,CM_Low,0.887770658699619,
SH3,5,17,1057.0,0.010293302562348524,-0.30915032679738563,3060,-8.959426835616036,3.4812593334885227,-2.3935162885622105,-0.9959841451499354,CM_Low,0.34997228711984985,
SUMO,5,17,1670.0,0.44873418688567435,0.0915032679738562,3060,2.0521009761947986,0.24257468295592455,-1.3838826902914605,-1.9726638102765546,CM_Low,0.6633461893092577,
TRAF2like,2,20,593.0,0.31664870373904985,-0.1763888888888889,1440,-2.3150074888302647,0.9507144734442619,-2.987618004988307,-1.577289640009047,CM_Low,0.5981142181737609,
TRAF6,3,19,975.0,0.7377167030149228,-0.049707602339181284,2052,-3.63523012201212,1.3310507819611088,-1.742235021185652,-1.7489515314474968,CM_Low,0.887770658699619,
TRFH,1,21,463.0,0.35591999387379325,0.22486772486772486,756,-0.1890849928148354,0.6939694992399782,-0.729128648843189,-1.8180853753102817,CM_Low,0.6050639895854485,
TYR,2,20,591.0,0.3090581161737168,-0.17916666666666667,1440,4.039468502278259,0.31526687433340944,-7.366330496929162,-1.6752545406539887,CM_Low,0.5981142181737609,
UBA3,2,20,559.0,0.20390267484894364,-0.22361111111111112,1440,-5.462352172684912,1.2654489418297268,-7.4546736558493,-1.6752545406539887,CM_Low,0.46217939632427224,
USP7,7,15,1874.0,0.93963356491614,-0.008465608465608466,3780,-2.6258279487382246,2.1843380088261517,-1.7016411377727616,-1.856892658162863,CM_Low,0.9929385679603352,
WD40,14,8,2195.0,0.3984303197911965,0.08878968253968254,4032,1.380690205829245,-0.6181735487980897,-1.6093260347194436,-2.3083163979796932,CM_Low,0.6157559487682127,
WRC,4,18,1358.0,0.7167075009012962,0.047839506172839504,2592,-3.216216418648084,1.5138411203231688,-1.1740242604880187,-1.8917063465408397,CM_Low,0.887770658699619,
WW,7,15,1501.0,0.05767677110249114,-0.20582010582010582,3780,-4.1730470743589025,2.9063736007824685,-2.2765182469307943,-1.4011671740093283,CM_Low,0.35290186009804514,
14-3-3,5,17,1722.0,0.29838511840217596,0.12549019607843137,3060,0.9980316138069861,0.21374836597794825,-0.3921855393634276,-1.0906219585220218,EM_High,0.7246495732624273,
ANK,2,20,926.0,0.10379466473471916,0.2861111111111111,1440,2.3771182151849053,0.19348219301451214,6.00338591677603,-0.888175392265504,EM_High,0.4756851924789923,
APCC,1,21,432.0,0.558890301656517,0.14285714285714285,756,0.0,0.4106609662219073,0.0,-0.888175392265504,EM_High,0.8094833131232565,
Arc,1,21,442.0,0.48784455182613196,0.1693121693121693,756,0.7804281270982317,0.37349772207437243,0.3357591307972002,-0.4066667530298274,EM_High,0.8094833131232565,
BIR,3,19,1057.0,0.8397186425282963,0.030214424951267055,2052,0.9550546110930114,0.3030903398621586,-0.9672600990501762,-0.40149528111439015,EM_High,0.8922010576863149,
BRCT,2,20,792.0,0.5713999857340635,0.1,1440,0.2728052845090266,0.4039134860820998,-0.3921855393634276,-0.888175392265504,EM_High,0.8094833131232565,
CDC14,1,21,533.0,0.0914263195510031,0.41005291005291006,756,4.243462111786388,0.20859134185112727,7.13483863099427,-0.6272366139924122,EM_High,0.4756851924789923,
CKS1,1,21,442.0,0.48784455182613196,0.1693121693121693,756,0.7804281270982317,0.37349772207437243,0.3357591307972002,-0.4066667530298274,EM_High,0.8094833131232565,
CYCLIN,4,18,1166.0,0.4448215943163252,-0.10030864197530864,2592,-1.2115783316340154,0.7483440898442283,-1.2819137391104218,-0.2734843835095014,EM_High,0.8094833131232565,
EVH1,2,20,587.0,0.2942406229566721,-0.18472222222222223,1440,-1.3854708184547702,0.5697410963784798,-1.7908638490785704,-0.2734843835095014,EM_High,0.7246495732624273,
FHA,12,10,1908.0,0.2503806579107867,-0.11666666666666667,4320,-0.10899358422426847,0.9931803301351276,-1.2488557654624475,0.33466603197464573,EM_High,0.7094118640805623,
Integrin,1,21,403.0,0.7889580319904183,0.06613756613756613,756,0.3371937992489942,0.39460411863862177,-0.4292679441478494,-0.4066667530298274,EM_High,0.8653088092798136,
LIR,12,10,2145.0,0.947163621696941,-0.006944444444444444,4320,0.7903021866923817,-0.08597459496485271,-0.8166507720583991,-0.16593040832353076,EM_High,0.955050483618121,
LYPXL,1,21,264.0,0.21497760137308486,-0.30158730158730157,756,-2.2647354382568974,0.5185055109008073,-1.980439896396334,-0.35380845539006855,EM_High,0.6644762224258987,
MAPK,5,17,1361.0,0.3601886114352175,-0.11045751633986928,3060,0.6111914387254277,0.32752488806075947,-1.7908638490785704,-0.16593040832353076,EM_High,0.8094833131232565,
NRBOX,1,21,442.0,0.48784455182613196,0.1693121693121693,756,0.7804281270982317,0.37349772207437243,0.3357591307972002,-0.4066667530298274,EM_High,0.8094833131232565,
NRP,1,21,524.0,0.11192592764211584,0.3862433862433862,756,8.50206475786609,0.005800739656855409,5.825011177124753,-0.6272366139924122,EM_High,0.4756851924789923,
PDZ,5,17,1232.0,0.10619930046266346,-0.19477124183006536,3060,-0.16915284381114054,0.5570379123362209,-2.4994025110863074,-0.2734843835095014,EM_High,0.4756851924789923,
PP2A,6,16,1664.0,0.7455839612792634,-0.037037037037037035,3456,-0.08022413084612569,0.5690765672335504,-1.252017289609511,0.0,EM_High,0.8653088092798136,
PP2B,2,20,784.0,0.6152010714912315,0.08888888888888889,1440,1.322446225803655,0.2989493919526375,0.0,-0.888175392265504,EM_High,0.8286897015660052,
PP4,4,18,1070.0,0.1833547967448852,-0.1743827160493827,2592,0.1900589778450512,0.4368691321822136,-1.7448017901359516,0.0,EM_High,0.6557125642284197,
Pex14,2,20,941.0,0.08090337652477175,0.30694444444444446,1440,3.92248435583817,0.03894557894918549,0.0,-1.1147501099346777,EM_High,0.4756851924789923,
SH2,14,8,2886.0,3.8998581329039426e-05,0.43154761904761907,4032,2.9461497558378786,-4.0777770363837815,0.1358025357684285,-2.6543401423656485,EM_High,0.0013259517651873405,**
SH3,5,17,1448.0,0.6580771159494747,-0.05359477124183006,3060,0.43627233114453773,0.37897168440808027,-1.4375708036663424,-0.16140104572174754,EM_High,0.8286897015660052,
SUMO,5,17,1581.0,0.783907713448823,0.03333333333333333,3060,-0.013541954799931174,0.5112700038035118,-0.40149528111439015,-0.6272366139924122,EM_High,0.8653088092798136,
TRAF2like,2,20,458.0,0.038450231915838434,-0.3638888888888889,1440,-1.371445136992156,0.5683385282322182,-2.6543401423656485,-0.16593040832353076,EM_High,0.4756851924789923,
TRAF6,3,19,1017.0,0.9550504836181211,-0.008771929824561403,2052,-0.5846537065578249,0.5462021794912386,0.0,-0.48280559850319743,EM_High,0.955050483618121,
TRFH,1,21,403.0,0.7889580319904183,0.06613756613756613,756,0.3371937992489942,0.39460411863862177,-0.4292679441478494,-0.4066667530298274,EM_High,0.8653088092798136,
TYR,2,20,777.0,0.6546934605557502,0.07916666666666666,1440,4.411647771488381,-0.009970762615835582,-0.35398753865739574,-0.4066667530298274,EM_High,0.8286897015660052,
UBA3,2,20,885.0,0.19285663653777052,0.22916666666666666,1440,3.4441772816968483,0.08677628636331806,7.13483863099427,-0.6272366139924122,EM_High,0.6557125642284197,
USP7,7,15,2264.0,0.06802229461091182,0.19788359788359788,3780,2.4806501910065952,-0.5827114030924075,0.0,-1.1147501099346777,EM_High,0.4756851924789923,
WD40,14,8,1895.0,0.5686451512933789,-0.06001984126984127,4032,0.3821874442561621,0.40915700888422296,-0.8166507720583991,0.0819554652326516,EM_High,0.8094833131232565,
WRC,4,18,1399.0,0.545331127607108,0.07947530864197531,2592,0.6849922017966218,0.32688397130408714,0.0,-0.48280559850319743,EM_High,0.8094833131232565,
WW,7,15,2035.0,0.4801862394365721,0.07671957671957672,3780,2.3343160162816274,-0.5144221215540894,-0.8166507720583991,-0.40149528111439015,EM_High,0.8094833131232565,
14-3-3,5,17,1774.0,0.18607548289678477,0.15947712418300652,3060,2.4205167730699446,0.28649660482323863,-0.5671764733269238,-2.3171779894437154,EM_Low,0.6802826186568235,
ANK,2,20,721.0,0.9968419986072367,0.001388888888888889,1440,2.682764630376742,0.5803748443295652,-0.7895800426690077,-1.6137903629081478,EM_Low,0.9968419986072367,
APCC,1,21,480.0,0.267476196458576,0.2698412698412698,756,0.0,0.8082393403497512,0.0,-1.7718104974664697,EM_Low,0.6802826186568235,
Arc,1,21,396.0,0.8483779074466171,0.047619047619047616,756,-0.957060973937307,0.8538136724420039,-1.4124169047688926,-1.4585983403593001,EM_Low,0.9296906266316097,
BIR,3,19,1177.0,0.31827722833603134,0.14717348927875243,2052,3.0030010191119585,0.419159110000469,-0.758954725219825,-1.727885447716155,EM_Low,0.6802826186568235,
BRCT,2,20,793.0,0.5660308522145384,0.10138888888888889,1440,-0.2660912791048123,0.8752604352777201,-0.5562201821167367,-1.6577154126584626,EM_Low,0.9160366724245765,
CDC14,1,21,320.0,0.5298789502151819,-0.15343915343915343,756,-2.982262756567417,0.9502518525672473,-3.6181926018151427,-1.441446205234182,EM_Low,0.9007942153658093,
CKS1,1,21,396.0,0.8483779074466171,0.047619047619047616,756,-0.957060973937307,0.8538136724420039,-1.4124169047688926,-1.4585983403593001,EM_Low,0.9296906266316097,
CYCLIN,4,18,1127.0,0.3201329970149758,-0.13040123456790123,2592,-2.370145103384388,1.469644808937908,-2.3646769406631627,-0.9701192601800681,EM_Low,0.6802826186568235,
EVH1,2,20,632.0,0.48853162711484743,-0.12222222222222222,1440,-1.4263879067971834,0.9912900980469572,-2.789379254869913,-1.2274324928994567,EM_Low,0.8742144906265691,
FHA,12,10,1935.0,0.304878507979233,-0.10416666666666667,4320,0.17010425948730715,1.4931775033497094,-2.127393783844711,-0.5327433138752564,EM_Low,0.6802826186568235,
Integrin,1,21,365.0,0.8913760506898781,-0.03439153439153439,756,-0.8633373402352778,0.8493506422657169,-2.424750615926177,-1.2862541826853344,EM_Low,0.9296906266316097,
LIR,12,10,2124.0,0.8711129863432214,-0.016666666666666666,4320,-0.41395200035600943,2.1940450151616893,-1.441446205234182,-1.6558803383785676,EM_Low,0.9296906266316097,
LYPXL,1,21,259.0,0.19545158413660835,-0.3148148148148148,756,-3.5412964602912527,0.9768725051255254,-2.907063466165105,-1.2274324928994567,EM_Low,0.6802826186568235,
MAPK,5,17,1291.0,0.1952764796451607,-0.15620915032679739,3060,-0.22833834087046553,1.0655716383351248,-2.8436709565066907,-0.7797978200444347,EM_Low,0.6802826186568235,
NRBOX,1,21,396.0,0.8483779074466171,0.047619047619047616,756,-0.957060973937307,0.8538136724420039,-1.4124169047688926,-1.4585983403593001,EM_Low,0.9296906266316097,
NRP,1,21,408.0,0.7472336157678428,0.07936507936507936,756,1.8758170675878174,0.7189147180836648,2.0242759710724236,-1.6137903629081478,EM_Low,0.9296906266316097,
PDZ,5,17,1342.0,0.30859172248910594,-0.12287581699346405,3060,2.204757535174939,0.349955204204123,-2.9205892074963167,-0.7797978200444347,EM_Low,0.6802826186568235,
PP2A,6,16,1773.0,0.8201260263444015,0.026041666666666668,3456,0.8998438423611995,0.7233726933235985,-1.4853712549844968,-1.4584902738561776,EM_Low,0.9296906266316097,
PP2B,2,20,928.0,0.10047381162994223,0.28888888888888886,1440,3.886786746701658,0.4599726326970734,0.0,-1.9396594160925817,EM_Low,0.6802826186568235,
PP4,4,18,1031.0,0.11861713517697156,-0.2044753086419753,2592,-1.9129580834355329,1.3680476933937173,-2.814366196487214,-0.6349923562145869,EM_Low,0.6802826186568235,
Pex14,2,20,704.0,0.9023467846718566,-0.022222222222222223,1440,-7.074284190130361,1.556079726380275,0.0,-1.6577154126584626,EM_Low,0.9296906266316097,
SH2,14,8,2445.0,0.04265217626992379,0.21279761904761904,4032,1.0966320221344354,0.2025222296828358,-0.5671764733269238,-3.0619488685789644,EM_Low,0.6802826186568235,
SH3,5,17,1431.0,0.5927296115688436,-0.06470588235294118,3060,2.670168529663832,0.21306961758974274,-2.650657073416142,-0.7148688638475831,EM_Low,0.9160366724245765,
SUMO,5,17,1328.0,0.2738647767809054,-0.13202614379084968,3060,-2.583261354329595,1.7581960540583976,-1.5024153236064923,-1.4286978845355893,EM_Low,0.6802826186568235,
TRAF2like,2,20,541.0,0.15765625608973044,-0.24861111111111112,1440,1.492209433853264,0.6994303639819118,-3.123548829675273,-0.7797978200444347,EM_Low,0.6802826186568235,
TRAF6,3,19,1068.0,0.783164719046646,0.04093567251461988,2052,1.60216518567655,0.6403437152797443,-0.13793091701534285,-1.6137903629081478,EM_Low,0.9296906266316097,
TRFH,1,21,365.0,0.8913760506898781,-0.03439153439153439,756,-0.8633373402352778,0.8493506422657169,-2.424750615926177,-1.2862541826853344,EM_Low,0.9296906266316097,
TYR,2,20,816.0,0.449664891192081,0.13333333333333333,1440,5.9176036444201765,0.25689094292522113,0.35578594079220116,-1.6137903629081478,EM_Low,0.8602761620300102,
UBA3,2,20,768.0,0.7069110066464055,0.06666666666666667,1440,2.395655368417949,0.6090857705254443,-0.9953495344427434,-1.65760734615534,EM_Low,0.9296906266316097,
USP7,7,15,2115.0,0.27269831488606977,0.11904761904761904,3780,1.6932641617963264,0.34134513431803304,-0.4138154429167583,-2.1714155023032347,EM_Low,0.6802826186568235,
WD40,14,8,1716.0,0.15652934266669039,-0.1488095238095238,4032,-0.20822518621756925,2.4860223442988443,-1.8564725028813214,0.2439867666981816,EM_Low,0.6802826186568235,
WRC,4,18,1423.0,0.45544032107471133,0.09799382716049383,2592,1.7252448563495568,0.5595581512192523,-0.60557575656638,-1.7718104974664697,EM_Low,0.8602761620300102,
WW,7,15,2156.0,0.19456616502805746,0.14074074074074075,3780,4.817183195428942,-1.1164837480438543,-1.2401808135980494,-1.6577154126584626,EM_Low,0.6802826186568235,
